[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
43.890575	0.101708	0.013917	0.096375	3.458639	0.336536	0.276826	0.268404	0.220935	0.226359	0.206550	0.211965	0.195212	0.211381	0.209655	0.208721	0.202390	0.201616	0.194927	0.204754	0.204849	0.198601	0.229822	0.310279	0.348759	0.082126	0.185769	0.032850
43.904827	0.101833	0.014000	0.095333	3.456133	0.334153	0.276119	0.267121	0.220403	0.226204	0.206443	0.211984	0.195187	0.211367	0.209640	0.208717	0.202383	0.201614	0.194927	0.204736	0.204836	0.198585	0.229796	0.310211	0.348721	0.082126	0.185778	0.032872
43.919750	0.101917	0.013833	0.096000	3.456563	0.332613	0.276244	0.266559	0.220062	0.226004	0.206323	0.211985	0.195163	0.211350	0.209631	0.208708	0.202379	0.201616	0.194930	0.204726	0.204834	0.198578	0.229801	0.310177	0.348726	0.082126	0.185785	0.032896
43.936630	0.101792	0.014000	0.097125	3.457835	0.331515	0.277086	0.266306	0.219867	0.225917	0.206237	0.211947	0.195133	0.211345	0.209613	0.208692	0.202381	0.201631	0.194926	0.204721	0.204839	0.198574	0.229815	0.310203	0.348732	0.082125	0.185789	0.032921
43.952118	0.101750	0.014000	0.096792	3.455180	0.330423	0.276687	0.265248	0.219541	0.225738	0.206193	0.211915	0.195107	0.211335	0.209593	0.208678	0.202377	0.201632	0.194918	0.204709	0.204833	0.198533	0.229833	0.310187	0.348809	0.082123	0.185790	0.032942
43.967087	0.101875	0.013875	0.096333	3.452228	0.329795	0.274042	0.263751	0.219367	0.225601	0.206169	0.211914	0.195091	0.211318	0.209574	0.208670	0.202364	0.201618	0.194913	0.204697	0.204822	0.198486	0.229869	0.310139	0.349017	0.082121	0.185787	0.032964
43.982658	0.101792	0.014083	0.096458	3.452940	0.330009	0.272093	0.263310	0.219472	0.225444	0.206177	0.211916	0.195086	0.211303	0.209557	0.208673	0.202353	0.201611	0.194908	0.204696	0.204820	0.198483	0.229908	0.310208	0.349210	0.082120	0.185781	0.032986
43.997730	0.101875	0.014042	0.096042	3.456530	0.331221	0.271640	0.264383	0.219616	0.225543	0.206218	0.211928	0.195103	0.211305	0.209560	0.208689	0.202359	0.201616	0.194910	0.204701	0.204827	0.198504	0.229948	0.310274	0.349307	0.082119	0.185773	0.033006
44.012615	0.101792	0.014042	0.095208	3.461853	0.332661	0.271801	0.265068	0.219502	0.225682	0.206211	0.211948	0.195125	0.211317	0.209574	0.208707	0.202368	0.201624	0.194917	0.204700	0.204844	0.198523	0.229952	0.310310	0.349368	0.082117	0.185764	0.033027
44.026852	0.101958	0.013875	0.095083	3.465693	0.334699	0.273055	0.264460	0.219572	0.225923	0.206183	0.211981	0.195141	0.211323	0.209579	0.208712	0.202362	0.201625	0.194924	0.204700	0.204866	0.198529	0.229921	0.310315	0.349591	0.082114	0.185753	0.033048
44.041847	0.101833	0.014000	0.095375	3.467532	0.338629	0.273608	0.264090	0.219840	0.226270	0.206142	0.212017	0.195134	0.211306	0.209585	0.208718	0.202351	0.201624	0.194927	0.204701	0.204866	0.198536	0.229861	0.310448	0.349959	0.082110	0.185741	0.033067
44.059258	0.101833	0.014125	0.093708	3.468068	0.340015	0.272996	0.264226	0.220160	0.226602	0.206108	0.212029	0.195115	0.211290	0.209604	0.208719	0.202341	0.201625	0.194922	0.204704	0.204847	0.198500	0.229780	0.310202	0.349794	0.082107	0.185728	0.033088
44.074165	0.101792	0.013833	0.093417	3.463859	0.338586	0.272466	0.263989	0.220258	0.226457	0.206144	0.212003	0.195088	0.211273	0.209611	0.208706	0.202338	0.201622	0.194920	0.204703	0.204833	0.198465	0.229719	0.309975	0.349495	0.082106	0.185719	0.033105
44.088970	0.101917	0.013833	0.094917	3.457119	0.336338	0.271463	0.263105	0.220476	0.226147	0.206183	0.211990	0.195063	0.211270	0.209602	0.208695	0.202335	0.201619	0.194923	0.204701	0.204825	0.198447	0.229686	0.309902	0.349336	0.082106	0.185712	0.033121
44.105934	0.101750	0.013875	0.095333	3.451211	0.334440	0.271092	0.262721	0.221747	0.225954	0.206179	0.212003	0.195062	0.211275	0.209598	0.208684	0.202339	0.201615	0.194934	0.204706	0.204832	0.198451	0.229681	0.310023	0.349450	0.082107	0.185705	0.033137
44.121510	0.101750	0.013875	0.094583	3.446275	0.332140	0.270171	0.263284	0.221858	0.225866	0.206125	0.212037	0.195065	0.211282	0.209608	0.208676	0.202340	0.201609	0.194944	0.204720	0.204849	0.198418	0.229696	0.310112	0.349711	0.082107	0.185700	0.033149
44.136246	0.101917	0.014083	0.094500	3.441669	0.330036	0.268312	0.262705	0.221151	0.225708	0.206089	0.212035	0.195044	0.211267	0.209607	0.208665	0.202330	0.201608	0.194941	0.204725	0.204847	0.198381	0.229667	0.310045	0.349742	0.082107	0.185696	0.033161
44.151794	0.101792	0.013667	0.094833	3.438217	0.327482	0.268080	0.260895	0.220482	0.225512	0.206068	0.212021	0.195023	0.211276	0.209596	0.208666	0.202320	0.201617	0.194931	0.204720	0.204829	0.198368	0.229608	0.309999	0.349596	0.082106	0.185695	0.033170
44.173691	0.101792	0.014000	0.095958	3.434751	0.323525	0.269257	0.258556	0.220501	0.225238	0.206031	0.211908	0.195003	0.211315	0.209580	0.208672	0.202302	0.201624	0.194921	0.204701	0.204793	0.198378	0.229509	0.309896	0.349362	0.082103	0.185695	0.033178
44.205421	0.101667	0.014000	0.093875	3.431284	0.318879	0.268198	0.257443	0.220665	0.225211	0.205957	0.211821	0.194989	0.211307	0.209567	0.208661	0.202291	0.201612	0.194911	0.204692	0.204769	0.198357	0.229457	0.309736	0.349165	0.082099	0.185694	0.033183
44.220295	0.101875	0.013833	0.093917	3.430585	0.317760	0.266145	0.257144	0.220608	0.225151	0.205865	0.211806	0.195005	0.211292	0.209552	0.208657	0.202290	0.201617	0.194907	0.204699	0.204767	0.198328	0.229447	0.309621	0.349182	0.082098	0.185694	0.033182
44.236076	0.101708	0.013958	0.094125	3.428936	0.316959	0.263553	0.256639	0.220167	0.224973	0.205809	0.211793	0.195038	0.211285	0.209535	0.208656	0.202287	0.201616	0.194903	0.204697	0.204757	0.198303	0.229395	0.309512	0.349075	0.082098	0.185696	0.033179
44.250977	0.101708	0.013917	0.095542	3.430826	0.318080	0.262155	0.256901	0.219798	0.224909	0.205808	0.211797	0.195060	0.211293	0.209525	0.208658	0.202289	0.201612	0.194903	0.204691	0.204746	0.198295	0.229343	0.309464	0.348898	0.082096	0.185701	0.033175
44.265461	0.101875	0.014083	0.094750	3.435544	0.320910	0.261815	0.257767	0.219672	0.224977	0.205847	0.211811	0.195077	0.211312	0.209526	0.208660	0.202291	0.201609	0.194905	0.204690	0.204746	0.198306	0.229327	0.309506	0.348828	0.082094	0.185704	0.033172
44.279892	0.101833	0.014000	0.093042	3.440877	0.323872	0.263653	0.259419	0.219655	0.225355	0.205864	0.211812	0.195096	0.211335	0.209543	0.208658	0.202294	0.201609	0.194912	0.204696	0.204757	0.198329	0.229363	0.309672	0.348873	0.082092	0.185705	0.033169
44.295853	0.101833	0.013875	0.093208	3.445505	0.328455	0.267451	0.262468	0.219842	0.226049	0.205878	0.211828	0.195133	0.211363	0.209560	0.208672	0.202301	0.201616	0.194927	0.204710	0.204789	0.198378	0.229461	0.309899	0.349125	0.082090	0.185702	0.033165
44.310802	0.101750	0.013958	0.093750	3.450615	0.332099	0.270250	0.264252	0.220032	0.226617	0.205980	0.211848	0.195166	0.211402	0.209583	0.208702	0.202312	0.201627	0.194946	0.204715	0.204816	0.198394	0.229526	0.310071	0.349194	0.082089	0.185699	0.033162
44.325546	0.101667	0.013833	0.094500	3.458117	0.333702	0.272922	0.265631	0.220722	0.227074	0.206187	0.211874	0.195184	0.211447	0.209621	0.208741	0.202321	0.201630	0.194960	0.204715	0.204848	0.198407	0.229559	0.310139	0.349065	0.082088	0.185696	0.033161
44.340660	0.101792	0.013667	0.094250	3.461298	0.334145	0.273288	0.265186	0.220417	0.227262	0.206268	0.211852	0.195175	0.211444	0.209617	0.208754	0.202323	0.201625	0.194958	0.204706	0.204837	0.198407	0.229556	0.309994	0.348839	0.082085	0.185693	0.033160
44.356392	0.101875	0.014000	0.092875	3.460334	0.333416	0.273106	0.264195	0.219946	0.227028	0.206224	0.211827	0.195170	0.211418	0.209598	0.208748	0.202324	0.201620	0.194947	0.204698	0.204808	0.198390	0.229505	0.309873	0.348648	0.082081	0.185693	0.033162
44.371006	0.101708	0.013917	0.092708	3.458773	0.331893	0.272536	0.263347	0.219515	0.226583	0.206144	0.211822	0.195159	0.211391	0.209580	0.208732	0.202327	0.201613	0.194939	0.204687	0.204789	0.198359	0.229466	0.309803	0.348561	0.082076	0.185692	0.033165
44.385437	0.101792	0.014042	0.092875	3.457960	0.330828	0.271791	0.262634	0.219110	0.226224	0.206097	0.211830	0.195149	0.211376	0.209560	0.208721	0.202327	0.201604	0.194938	0.204682	0.204783	0.198333	0.229460	0.309772	0.348551	0.082073	0.185691	0.033168
44.400097	0.101875	0.014083	0.091958	3.457920	0.329725	0.271705	0.262552	0.218996	0.226124	0.206062	0.211839	0.195151	0.211362	0.209539	0.208710	0.202322	0.201595	0.194939	0.204681	0.204778	0.198313	0.229460	0.309824	0.348610	0.082074	0.185689	0.033172
44.416222	0.101875	0.013875	0.092333	3.458072	0.329620	0.271853	0.262876	0.218906	0.225883	0.206060	0.211840	0.195154	0.211355	0.209526	0.208691	0.202321	0.201586	0.194935	0.204686	0.204765	0.198287	0.229465	0.309781	0.348581	0.082075	0.185687	0.033179
44.431068	0.101792	0.013833	0.092500	3.457647	0.329624	0.273274	0.263584	0.219156	0.225779	0.206167	0.211850	0.195164	0.211337	0.209536	0.208676	0.202328	0.201574	0.194930	0.204685	0.204762	0.198280	0.229520	0.309692	0.348572	0.082077	0.185686	0.033186
44.445553	0.101833	0.013833	0.092458	3.454844	0.328965	0.274817	0.264110	0.219256	0.225658	0.206278	0.211866	0.195159	0.211320	0.209551	0.208670	0.202334	0.201568	0.194925	0.204675	0.204763	0.198283	0.229557	0.309630	0.348518	0.082078	0.185684	0.033191
44.468002	0.101792	0.013833	0.093667	3.450988	0.327689	0.273647	0.263471	0.219050	0.225434	0.206284	0.211860	0.195137	0.211311	0.209546	0.208671	0.202332	0.201566	0.194925	0.204660	0.204761	0.198300	0.229571	0.309596	0.348386	0.082073	0.185679	0.033198
44.494652	0.101750	0.013792	0.093083	3.449409	0.327725	0.270817	0.263067	0.218430	0.225461	0.206238	0.211838	0.195106	0.211348	0.209531	0.208660	0.202329	0.201559	0.194923	0.204640	0.204763	0.198303	0.229602	0.309567	0.348160	0.082064	0.185674	0.033205
44.509502	0.101750	0.013833	0.093083	3.449541	0.326426	0.268953	0.263308	0.218072	0.225870	0.206186	0.211849	0.195090	0.211388	0.209518	0.208654	0.202329	0.201553	0.194921	0.204636	0.204774	0.198309	0.229620	0.309518	0.348116	0.082061	0.185673	0.033210
44.524120	0.101750	0.013958	0.093250	3.452217	0.324447	0.269131	0.262855	0.217941	0.226245	0.206144	0.211859	0.195089	0.211425	0.209504	0.208656	0.202327	0.201553	0.194921	0.204634	0.204778	0.198316	0.229590	0.309528	0.348326	0.082060	0.185673	0.033213
44.540146	0.101875	0.013750	0.091375	3.458628	0.323657	0.273490	0.262379	0.218056	0.226463	0.206124	0.211812	0.195091	0.211448	0.209495	0.208658	0.202321	0.201558	0.194920	0.204635	0.204770	0.198324	0.229548	0.309711	0.348631	0.082060	0.185672	0.033215
44.554855	0.101792	0.013833	0.090167	3.462008	0.324067	0.277412	0.262381	0.218851	0.226381	0.206119	0.211784	0.195094	0.211439	0.209489	0.208659	0.202313	0.201565	0.194916	0.204634	0.204770	0.198319	0.229501	0.309779	0.348746	0.082061	0.185667	0.033214
44.570049	0.101875	0.013917	0.091792	3.459880	0.323850	0.277545	0.263093	0.219523	0.226417	0.206082	0.211800	0.195088	0.211424	0.209492	0.208665	0.202309	0.201572	0.194917	0.204636	0.204782	0.198302	0.229459	0.309646	0.348722	0.082061	0.185657	0.033212
44.585800	0.101833	0.013667	0.092625	3.454839	0.322277	0.274917	0.263843	0.219646	0.226654	0.206018	0.211847	0.195085	0.211405	0.209499	0.208661	0.202312	0.201575	0.194927	0.204632	0.204790	0.198271	0.229429	0.309466	0.348638	0.082060	0.185646	0.033207
44.600403	0.101792	0.013958	0.092167	3.453135	0.321138	0.273295	0.263050	0.219634	0.226967	0.205947	0.211835	0.195082	0.211403	0.209504	0.208656	0.202314	0.201577	0.194931	0.204627	0.204778	0.198224	0.229406	0.309328	0.348618	0.082056	0.185636	0.033202
44.622181	0.101833	0.014000	0.091625	3.453996	0.321017	0.272740	0.261953	0.219795	0.227182	0.205947	0.211822	0.195076	0.211404	0.209503	0.208655	0.202313	0.201582	0.194929	0.204628	0.204775	0.198207	0.229404	0.309317	0.348615	0.082054	0.185624	0.033190
44.650734	0.101875	0.013917	0.092083	3.454575	0.324914	0.273168	0.261663	0.220905	0.227118	0.206156	0.211873	0.195053	0.211392	0.209491	0.208670	0.202313	0.201591	0.194931	0.204641	0.204794	0.198304	0.229430	0.309485	0.348680	0.082057	0.185611	0.033172
44.665699	0.101958	0.013917	0.091542	3.455910	0.325247	0.273770	0.261880	0.221324	0.227053	0.206143	0.211871	0.195040	0.211385	0.209480	0.208678	0.202312	0.201591	0.194929	0.204638	0.204795	0.198340	0.229423	0.309555	0.348587	0.082058	0.185605	0.033163
44.680470	0.101792	0.013917	0.090500	3.456031	0.323851	0.273864	0.262091	0.221359	0.227013	0.206107	0.211895	0.195034	0.211389	0.209480	0.208690	0.202317	0.201592	0.194928	0.204639	0.204792	0.198368	0.229411	0.309606	0.348448	0.082060	0.185601	0.033155
44.695587	0.101750	0.013917	0.091917	3.452189	0.321880	0.273937	0.261911	0.221108	0.226733	0.206050	0.211889	0.195035	0.211394	0.209481	0.208687	0.202322	0.201592	0.194927	0.204641	0.204789	0.198377	0.229390	0.309659	0.348392	0.082061	0.185604	0.033146
44.711281	0.101750	0.013958	0.093000	3.450939	0.321817	0.275001	0.262213	0.221169	0.226525	0.206017	0.211872	0.195032	0.211400	0.209497	0.208683	0.202338	0.201586	0.194925	0.204646	0.204788	0.198377	0.229415	0.309857	0.348495	0.082061	0.185609	0.033137
44.725914	0.101625	0.014042	0.092750	3.450492	0.322534	0.275863	0.262583	0.221108	0.226447	0.205997	0.211851	0.195009	0.211390	0.209509	0.208684	0.202348	0.201580	0.194924	0.204648	0.204792	0.198376	0.229452	0.309988	0.348599	0.082061	0.185614	0.033132
44.740353	0.101750	0.013958	0.092250	3.450550	0.324565	0.274984	0.263022	0.220683	0.226339	0.205987	0.211831	0.194993	0.211361	0.209514	0.208683	0.202348	0.201574	0.194924	0.204646	0.204803	0.198399	0.229476	0.310005	0.348639	0.082059	0.185617	0.033129
44.754959	0.101667	0.014083	0.092542	3.450993	0.326249	0.273896	0.263545	0.220127	0.226066	0.206009	0.211819	0.194992	0.211337	0.209506	0.208676	0.202342	0.201570	0.194925	0.204639	0.204814	0.198426	0.229481	0.309977	0.348622	0.082058	0.185620	0.033126
44.771095	0.101583	0.013958	0.091875	3.450978	0.326723	0.273397	0.264148	0.219868	0.225851	0.206029	0.211838	0.195003	0.211332	0.209496	0.208678	0.202342	0.201570	0.194932	0.204642	0.204819	0.198428	0.229495	0.309944	0.348638	0.082057	0.185622	0.033123
44.786011	0.101792	0.013917	0.090417	3.448523	0.325621	0.273522	0.264297	0.219872	0.225945	0.205975	0.211858	0.195005	0.211345	0.209489	0.208686	0.202349	0.201569	0.194941	0.204645	0.204819	0.198412	0.229485	0.309983	0.348762	0.082056	0.185623	0.033122
44.800415	0.101875	0.013750	0.089792	3.446801	0.324516	0.273554	0.263787	0.219616	0.226234	0.205932	0.211851	0.194997	0.211356	0.209486	0.208696	0.202349	0.201564	0.194952	0.204641	0.204833	0.198406	0.229440	0.309996	0.348884	0.082054	0.185621	0.033123
44.817062	0.101750	0.014083	0.091083	3.448206	0.326612	0.274676	0.263396	0.219373	0.226036	0.205954	0.211836	0.194989	0.211354	0.209487	0.208686	0.202336	0.201559	0.194948	0.204636	0.204850	0.198433	0.229424	0.309992	0.349161	0.082051	0.185615	0.033125
44.831326	0.101708	0.014000	0.091417	3.452639	0.329354	0.276875	0.263959	0.219322	0.225777	0.205941	0.211845	0.194997	0.211348	0.209490	0.208679	0.202334	0.201564	0.194936	0.204641	0.204851	0.198484	0.229453	0.309965	0.349358	0.082048	0.185609	0.033128
44.846066	0.101667	0.013875	0.090542	3.457724	0.331371	0.279710	0.265034	0.219558	0.225618	0.205932	0.211852	0.195019	0.211359	0.209498	0.208679	0.202333	0.201576	0.194927	0.204661	0.204848	0.198527	0.229520	0.309997	0.349358	0.082047	0.185599	0.033132
44.861599	0.101750	0.013750	0.090083	3.457580	0.332033	0.278719	0.265546	0.219518	0.225506	0.205899	0.211848	0.195028	0.211380	0.209505	0.208684	0.202328	0.201584	0.194921	0.204660	0.204837	0.198528	0.229551	0.310001	0.349235	0.082049	0.185588	0.033139
44.876884	0.101792	0.013792	0.091250	3.455200	0.330681	0.275903	0.264700	0.219093	0.225137	0.205856	0.211820	0.195020	0.211372	0.209498	0.208676	0.202320	0.201581	0.194912	0.204641	0.204815	0.198504	0.229495	0.309993	0.348942	0.082050	0.185573	0.033147
44.902580	0.101875	0.014083	0.091958	3.457518	0.327050	0.273717	0.263247	0.218671	0.224894	0.205789	0.211784	0.195018	0.211357	0.209483	0.208657	0.202329	0.201580	0.194912	0.204617	0.204794	0.198451	0.229392	0.309862	0.348352	0.082051	0.185546	0.033160
44.927021	0.101833	0.013958	0.091583	3.464951	0.325976	0.273698	0.264205	0.218729	0.225172	0.205843	0.211810	0.195045	0.211363	0.209484	0.208660	0.202353	0.201592	0.194923	0.204609	0.204816	0.198398	0.229384	0.309795	0.348050	0.082051	0.185524	0.033171
44.942333	0.101750	0.013750	0.090875	3.466520	0.326320	0.273533	0.265568	0.218806	0.225563	0.205863	0.211845	0.195079	0.211364	0.209482	0.208670	0.202360	0.201592	0.194930	0.204609	0.204841	0.198371	0.229418	0.309837	0.348078	0.082051	0.185513	0.033176
44.957108	0.101750	0.014000	0.089792	3.462883	0.326671	0.273443	0.265788	0.219035	0.226001	0.205851	0.211875	0.195113	0.211365	0.209486	0.208678	0.202355	0.201592	0.194937	0.204616	0.204853	0.198365	0.229475	0.309930	0.348220	0.082049	0.185506	0.033178
44.971581	0.101792	0.013750	0.089708	3.458870	0.327645	0.274582	0.265805	0.219530	0.226427	0.205837	0.211879	0.195131	0.211370	0.209498	0.208687	0.202346	0.201594	0.194941	0.204629	0.204849	0.198359	0.229515	0.310057	0.348432	0.082046	0.185504	0.033177
44.988007	0.101750	0.013500	0.090250	3.453072	0.327707	0.275672	0.265113	0.219322	0.226226	0.205878	0.211834	0.195140	0.211373	0.209516	0.208679	0.202340	0.201600	0.194939	0.204640	0.204830	0.198343	0.229488	0.310058	0.348302	0.082043	0.185510	0.033174
45.002571	0.101750	0.013667	0.089667	3.447481	0.325110	0.273326	0.263930	0.218752	0.225829	0.205850	0.211788	0.195156	0.211374	0.209513	0.208666	0.202326	0.201597	0.194933	0.204645	0.204803	0.198336	0.229424	0.309846	0.348041	0.082042	0.185518	0.033171
45.016907	0.101667	0.013792	0.089292	3.446424	0.325452	0.271598	0.263746	0.218725	0.225946	0.205854	0.211797	0.195185	0.211386	0.209509	0.208673	0.202313	0.201598	0.194932	0.204650	0.204791	0.198342	0.229408	0.309727	0.347941	0.082043	0.185527	0.033168
45.031837	0.101833	0.014000	0.089750	3.446773	0.330566	0.270164	0.263747	0.219263	0.226572	0.205889	0.211873	0.195195	0.211389	0.209505	0.208704	0.202306	0.201602	0.194927	0.204661	0.204784	0.198331	0.229385	0.309604	0.347922	0.082043	0.185537	0.033164
45.047424	0.101708	0.014000	0.091958	3.447183	0.332622	0.269099	0.263467	0.219547	0.226793	0.205970	0.211931	0.195189	0.211369	0.209500	0.208726	0.202302	0.201602	0.194919	0.204672	0.204789	0.198293	0.229383	0.309547	0.348053	0.082042	0.185545	0.033159
45.062489	0.101750	0.013875	0.092625	3.446468	0.331798	0.269021	0.263647	0.220107	0.226883	0.206054	0.211948	0.195199	0.211364	0.209500	0.208728	0.202309	0.201603	0.194910	0.204683	0.204796	0.198269	0.229395	0.309505	0.348214	0.082041	0.185550	0.033155
45.077370	0.101667	0.013667	0.090917	3.444110	0.330997	0.269752	0.264330	0.221065	0.227133	0.206112	0.211948	0.195225	0.211381	0.209497	0.208713	0.202316	0.201603	0.194904	0.204689	0.204802	0.198272	0.229404	0.309491	0.348295	0.082039	0.185548	0.033154
45.091568	0.101708	0.013917	0.089625	3.442348	0.329149	0.269789	0.263958	0.221499	0.227149	0.206106	0.211922	0.195235	0.211384	0.209494	0.208704	0.202320	0.201595	0.194899	0.204687	0.204791	0.198245	0.229362	0.309419	0.348110	0.082038	0.185543	0.033157
45.106327	0.101667	0.013833	0.089208	3.441564	0.326333	0.269028	0.262502	0.221468	0.226763	0.206070	0.211891	0.195229	0.211353	0.209491	0.208697	0.202321	0.201579	0.194897	0.204671	0.204777	0.198199	0.229313	0.309289	0.347797	0.082037	0.185533	0.033160
45.120934	0.101708	0.014000	0.088167	3.442129	0.321946	0.268500	0.260393	0.221452	0.226232	0.205983	0.211842	0.195210	0.211316	0.209478	0.208676	0.202315	0.201558	0.194889	0.204643	0.204757	0.198131	0.229225	0.309125	0.347443	0.082037	0.185523	0.033164
45.135170	0.101667	0.013833	0.088417	3.441400	0.318817	0.268742	0.259282	0.221650	0.225990	0.205926	0.211815	0.195185	0.211313	0.209464	0.208659	0.202310	0.201548	0.194886	0.204626	0.204753	0.198105	0.229183	0.309068	0.347313	0.082039	0.185514	0.033167
45.151360	0.101667	0.014083	0.089500	3.439934	0.317651	0.270342	0.258681	0.221954	0.226080	0.205911	0.211817	0.195160	0.211330	0.209461	0.208640	0.202301	0.201546	0.194885	0.204619	0.204759	0.198119	0.229166	0.309210	0.347360	0.082041	0.185504	0.033169
