[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
37.858067	0.099917	0.012583	-0.010583	3.290978	0.267506	0.218848	0.232157	0.204298	0.218245	0.203592	0.210351	0.194186	0.210517	0.208913	0.208108	0.201852	0.201153	0.194468	0.204093	0.204041	0.196715	0.227125	0.306956	0.337609	0.080856	0.182640	0.031678
37.872368	0.099917	0.012708	-0.010583	3.291725	0.267052	0.218948	0.232068	0.204307	0.218311	0.203592	0.210345	0.194187	0.210525	0.208924	0.208108	0.201852	0.201156	0.194469	0.204096	0.204044	0.196706	0.227096	0.306940	0.337501	0.080854	0.182641	0.031589
37.886894	0.100000	0.012625	-0.010667	3.290588	0.267053	0.219032	0.232176	0.204323	0.218461	0.203592	0.210342	0.194192	0.210540	0.208934	0.208113	0.201854	0.201160	0.194471	0.204099	0.204048	0.196702	0.227068	0.306969	0.337439	0.080852	0.182641	0.031501
37.901615	0.099917	0.012708	-0.010667	3.288647	0.266881	0.218987	0.232308	0.204309	0.218521	0.203595	0.210346	0.194201	0.210551	0.208938	0.208116	0.201855	0.201161	0.194473	0.204097	0.204047	0.196704	0.227039	0.306998	0.337355	0.080850	0.182639	0.031412
37.916016	0.099917	0.012667	-0.010500	3.285553	0.266243	0.218701	0.232020	0.204202	0.218377	0.203573	0.210348	0.194200	0.210546	0.208930	0.208112	0.201851	0.201155	0.194468	0.204095	0.204040	0.196704	0.227014	0.307004	0.337292	0.080849	0.182633	0.031325
37.930672	0.100042	0.012583	-0.010500	3.282958	0.265801	0.218532	0.231644	0.204051	0.218211	0.203541	0.210341	0.194190	0.210538	0.208918	0.208107	0.201847	0.201147	0.194463	0.204091	0.204033	0.196699	0.226999	0.306959	0.337252	0.080847	0.182625	0.031229
37.945129	0.100000	0.012667	-0.010583	3.281826	0.265345	0.218570	0.231285	0.203927	0.218084	0.203531	0.210334	0.194179	0.210530	0.208913	0.208106	0.201845	0.201143	0.194462	0.204087	0.204028	0.196695	0.226995	0.306908	0.337215	0.080845	0.182616	0.031146
37.959625	0.099917	0.012583	-0.010750	3.281196	0.264917	0.218809	0.230934	0.203827	0.217998	0.203545	0.210330	0.194171	0.210525	0.208910	0.208104	0.201841	0.201141	0.194464	0.204082	0.204024	0.196702	0.226997	0.306845	0.337145	0.080844	0.182609	0.031065
37.974480	0.099833	0.012583	-0.010500	3.280621	0.264193	0.218966	0.230612	0.203825	0.217877	0.203560	0.210328	0.194159	0.210515	0.208909	0.208101	0.201839	0.201140	0.194463	0.204076	0.204017	0.196704	0.226992	0.306824	0.337106	0.080841	0.182603	0.030977
37.988750	0.100000	0.012542	-0.010583	3.279277	0.263942	0.218870	0.230493	0.203909	0.217832	0.203550	0.210323	0.194156	0.210509	0.208908	0.208099	0.201840	0.201138	0.194460	0.204070	0.204014	0.196695	0.226997	0.306858	0.337134	0.080839	0.182601	0.030895
38.003471	0.100083	0.012708	-0.010667	3.277473	0.263877	0.218720	0.230605	0.204041	0.217835	0.203538	0.210313	0.194164	0.210500	0.208910	0.208099	0.201843	0.201133	0.194457	0.204066	0.204012	0.196687	0.226992	0.306868	0.337115	0.080840	0.182601	0.030811
38.019005	0.100042	0.012583	-0.010583	3.276656	0.263931	0.218448	0.230653	0.204074	0.217832	0.203508	0.210292	0.194168	0.210487	0.208906	0.208101	0.201845	0.201129	0.194456	0.204061	0.204007	0.196674	0.226968	0.306855	0.337049	0.080843	0.182601	0.030718
38.034309	0.099958	0.012542	-0.010667	3.278181	0.263974	0.217964	0.230585	0.203939	0.217753	0.203473	0.210270	0.194160	0.210474	0.208897	0.208104	0.201845	0.201126	0.194455	0.204058	0.203998	0.196659	0.226949	0.306839	0.336987	0.080845	0.182600	0.030635
38.049072	0.100000	0.012583	-0.010583	3.280631	0.263804	0.217640	0.230556	0.203795	0.217670	0.203437	0.210255	0.194148	0.210465	0.208886	0.208109	0.201841	0.201125	0.194452	0.204055	0.203990	0.196640	0.226941	0.306819	0.336945	0.080845	0.182598	0.030555
38.063431	0.100000	0.012583	-0.010500	3.280954	0.263877	0.217586	0.230648	0.203786	0.217687	0.203422	0.210257	0.194141	0.210463	0.208881	0.208111	0.201837	0.201122	0.194449	0.204053	0.203988	0.196630	0.226942	0.306808	0.336931	0.080844	0.182595	0.030479
38.077927	0.100042	0.012542	-0.010750	3.281706	0.264100	0.217782	0.230777	0.203854	0.217890	0.203430	0.210274	0.194136	0.210464	0.208887	0.208115	0.201834	0.201123	0.194452	0.204054	0.203989	0.196623	0.226952	0.306804	0.336941	0.080841	0.182592	0.030415
38.092781	0.100000	0.012667	-0.010417	3.283287	0.264429	0.218429	0.230769	0.204009	0.218067	0.203458	0.210287	0.194146	0.210470	0.208902	0.208117	0.201839	0.201124	0.194456	0.204059	0.203993	0.196627	0.226958	0.306844	0.336926	0.080838	0.182590	0.030358
38.107048	0.100000	0.012708	-0.010583	3.283706	0.264372	0.218867	0.230689	0.204102	0.218185	0.203503	0.210308	0.194157	0.210483	0.208919	0.208119	0.201853	0.201128	0.194460	0.204068	0.204001	0.196635	0.226971	0.306884	0.336913	0.080835	0.182591	0.030312
38.121803	0.100000	0.012583	-0.010833	3.283093	0.263956	0.219148	0.230574	0.204155	0.218200	0.203540	0.210343	0.194161	0.210499	0.208927	0.208119	0.201866	0.201134	0.194460	0.204070	0.204008	0.196642	0.226975	0.306860	0.336863	0.080833	0.182592	0.030262
38.137310	0.100000	0.012625	-0.010667	3.281577	0.263389	0.219186	0.230308	0.204138	0.218142	0.203550	0.210371	0.194160	0.210509	0.208934	0.208120	0.201870	0.201140	0.194457	0.204072	0.204013	0.196648	0.226963	0.306838	0.336786	0.080831	0.182594	0.030210
38.152649	0.100000	0.012458	-0.010500	3.280243	0.262946	0.219082	0.230142	0.204108	0.218079	0.203536	0.210369	0.194151	0.210515	0.208931	0.208118	0.201865	0.201139	0.194456	0.204072	0.204015	0.196655	0.226958	0.306843	0.336754	0.080828	0.182597	0.030157
38.167301	0.099917	0.012542	-0.010500	3.280270	0.262980	0.218939	0.230128	0.204105	0.218024	0.203508	0.210355	0.194142	0.210507	0.208921	0.208111	0.201861	0.201132	0.194455	0.204067	0.204013	0.196663	0.226951	0.306846	0.336761	0.080828	0.182603	0.030095
38.181732	0.099958	0.012625	-0.010417	3.282248	0.263738	0.219014	0.230413	0.204105	0.218006	0.203484	0.210348	0.194131	0.210503	0.208914	0.208106	0.201857	0.201127	0.194454	0.204062	0.204009	0.196676	0.226939	0.306825	0.336815	0.080829	0.182610	0.030035
38.196259	0.100042	0.012542	-0.010667	3.284891	0.264916	0.219307	0.230804	0.204126	0.218007	0.203473	0.210349	0.194129	0.210502	0.208914	0.208104	0.201856	0.201127	0.194455	0.204058	0.204007	0.196702	0.226943	0.306838	0.336941	0.080831	0.182618	0.029973
38.211052	0.100000	0.012667	-0.010583	3.287117	0.265794	0.219703	0.231132	0.204147	0.218010	0.203480	0.210352	0.194131	0.210502	0.208915	0.208102	0.201854	0.201131	0.194458	0.204059	0.204007	0.196709	0.226954	0.306884	0.337056	0.080832	0.182626	0.029901
38.225349	0.100000	0.012500	-0.010667	3.289183	0.266167	0.219569	0.231472	0.204181	0.217971	0.203506	0.210362	0.194141	0.210503	0.208915	0.208099	0.201854	0.201134	0.194460	0.204059	0.204007	0.196710	0.226951	0.306980	0.337111	0.080833	0.182630	0.029834
38.240067	0.099833	0.012583	-0.010500	3.289371	0.266284	0.219335	0.231916	0.204309	0.217947	0.203534	0.210393	0.194156	0.210510	0.208915	0.208098	0.201858	0.201139	0.194460	0.204056	0.204007	0.196706	0.226941	0.307031	0.337131	0.080833	0.182632	0.029763
38.255577	0.100042	0.012625	-0.010583	3.287323	0.265925	0.219049	0.232080	0.204479	0.217977	0.203566	0.210413	0.194168	0.210519	0.208914	0.208100	0.201861	0.201136	0.194458	0.204054	0.204007	0.196697	0.226925	0.307016	0.337142	0.080833	0.182631	0.029687
38.270943	0.100000	0.012542	-0.010583	3.285860	0.265560	0.219046	0.231972	0.204601	0.218023	0.203597	0.210412	0.194183	0.210527	0.208910	0.208104	0.201859	0.201134	0.194460	0.204053	0.204006	0.196692	0.226913	0.307021	0.337174	0.080831	0.182627	0.029611
38.285572	0.100000	0.012542	-0.010500	3.285489	0.265441	0.219402	0.231981	0.204802	0.218073	0.203612	0.210411	0.194203	0.210543	0.208902	0.208107	0.201856	0.201133	0.194463	0.204052	0.204005	0.196698	0.226918	0.307056	0.337228	0.080829	0.182623	0.029541
38.301498	0.100000	0.012583	-0.010500	3.285744	0.266079	0.220475	0.232188	0.205218	0.218171	0.203599	0.210413	0.194222	0.210566	0.208896	0.208112	0.201855	0.201137	0.194469	0.204051	0.204007	0.196713	0.226942	0.307056	0.337335	0.080827	0.182620	0.029466
38.316284	0.100000	0.012542	-0.010750	3.286094	0.266909	0.221042	0.232126	0.205514	0.218180	0.203604	0.210423	0.194228	0.210570	0.208896	0.208115	0.201854	0.201137	0.194476	0.204048	0.204010	0.196730	0.226952	0.307035	0.337442	0.080826	0.182620	0.029395
38.331169	0.100000	0.012500	-0.011000	3.284175	0.266961	0.220375	0.231844	0.205503	0.218134	0.203605	0.210422	0.194226	0.210559	0.208898	0.208114	0.201853	0.201135	0.194483	0.204050	0.204010	0.196733	0.226943	0.307033	0.337479	0.080825	0.182623	0.029327
38.346088	0.100000	0.012708	-0.010750	3.281964	0.266467	0.219761	0.231417	0.205420	0.218136	0.203597	0.210416	0.194228	0.210550	0.208901	0.208114	0.201852	0.201135	0.194488	0.204053	0.204014	0.196736	0.226936	0.307020	0.337448	0.080824	0.182626	0.029263
38.361885	0.099958	0.012583	-0.010833	3.281033	0.265722	0.219646	0.230972	0.205303	0.218098	0.203575	0.210407	0.194227	0.210547	0.208901	0.208119	0.201853	0.201140	0.194491	0.204060	0.204021	0.196734	0.226942	0.306995	0.337380	0.080824	0.182630	0.029199
38.376736	0.100083	0.012583	-0.010833	3.279411	0.265158	0.219657	0.230617	0.205134	0.218029	0.203538	0.210388	0.194221	0.210541	0.208898	0.208120	0.201849	0.201144	0.194488	0.204064	0.204028	0.196725	0.226934	0.306947	0.337282	0.080824	0.182636	0.029134
38.390900	0.100000	0.012542	-0.010833	3.277615	0.264859	0.219543	0.230514	0.204971	0.218008	0.203519	0.210373	0.194214	0.210541	0.208895	0.208120	0.201846	0.201145	0.194482	0.204066	0.204027	0.196722	0.226921	0.306935	0.337239	0.080824	0.182644	0.029080
38.407284	0.099958	0.012542	-0.010583	3.277002	0.264468	0.219504	0.230523	0.204871	0.218008	0.203513	0.210359	0.194206	0.210543	0.208897	0.208118	0.201845	0.201146	0.194477	0.204070	0.204019	0.196727	0.226906	0.306909	0.337190	0.080824	0.182652	0.029014
38.422173	0.100083	0.012583	-0.010833	3.277611	0.264041	0.219585	0.230564	0.204798	0.217944	0.203511	0.210356	0.194201	0.210538	0.208900	0.208114	0.201848	0.201143	0.194475	0.204076	0.204009	0.196734	0.226897	0.306876	0.337109	0.080823	0.182658	0.028956
38.451553	0.100042	0.012500	-0.010833	3.273893	0.262796	0.218646	0.230074	0.204419	0.217803	0.203479	0.210333	0.194194	0.210529	0.208889	0.208099	0.201854	0.201124	0.194467	0.204074	0.203992	0.196706	0.226884	0.306792	0.337029	0.080821	0.182665	0.028849
38.471336	0.100000	0.012583	-0.010667	3.273993	0.262597	0.218355	0.229855	0.204286	0.217785	0.203478	0.210333	0.194192	0.210533	0.208883	0.208094	0.201857	0.201119	0.194463	0.204069	0.203989	0.196692	0.226883	0.306815	0.337137	0.080818	0.182667	0.028775
38.485577	0.100000	0.012458	-0.010833	3.275349	0.262601	0.218143	0.229767	0.204243	0.217760	0.203467	0.210340	0.194180	0.210530	0.208877	0.208091	0.201854	0.201117	0.194460	0.204066	0.203988	0.196685	0.226905	0.306885	0.337257	0.080817	0.182667	0.028729
38.501961	0.100042	0.012542	-0.010500	3.278103	0.262816	0.217938	0.229725	0.204267	0.217726	0.203457	0.210338	0.194166	0.210522	0.208876	0.208090	0.201847	0.201117	0.194460	0.204064	0.203989	0.196681	0.226929	0.306981	0.337351	0.080816	0.182662	0.028675
38.516747	0.100042	0.012667	-0.010667	3.278331	0.262506	0.217632	0.229750	0.204326	0.217703	0.203454	0.210331	0.194155	0.210516	0.208874	0.208091	0.201844	0.201117	0.194460	0.204062	0.203992	0.196679	0.226947	0.306980	0.337386	0.080814	0.182655	0.028624
38.531174	0.100000	0.012458	-0.010917	3.277596	0.262292	0.217291	0.229942	0.204363	0.217750	0.203467	0.210333	0.194149	0.210520	0.208876	0.208099	0.201845	0.201120	0.194460	0.204059	0.203997	0.196679	0.226968	0.306945	0.337408	0.080812	0.182649	0.028576
38.545868	0.100042	0.012542	-0.010292	3.277068	0.262156	0.217018	0.229926	0.204335	0.217806	0.203474	0.210333	0.194144	0.210521	0.208878	0.208100	0.201844	0.201121	0.194457	0.204054	0.204001	0.196670	0.226980	0.306913	0.337418	0.080809	0.182644	0.028529
38.561142	0.100000	0.012625	-0.010000	3.277611	0.261903	0.217001	0.229761	0.204377	0.217922	0.203482	0.210322	0.194137	0.210528	0.208882	0.208100	0.201842	0.201125	0.194453	0.204053	0.204005	0.196666	0.226966	0.306906	0.337412	0.080808	0.182640	0.028482
38.576576	0.100000	0.012667	-0.010542	3.279412	0.261712	0.217339	0.229591	0.204419	0.218005	0.203497	0.210316	0.194135	0.210540	0.208887	0.208100	0.201842	0.201129	0.194452	0.204056	0.204009	0.196668	0.226947	0.306921	0.337375	0.080808	0.182639	0.028432
38.591461	0.100000	0.012500	-0.010333	3.280575	0.261903	0.217784	0.229603	0.204390	0.218019	0.203515	0.210316	0.194137	0.210551	0.208895	0.208101	0.201847	0.201127	0.194455	0.204062	0.204014	0.196683	0.226947	0.306951	0.337348	0.080807	0.182641	0.028388
38.605927	0.100125	0.012500	-0.010750	3.280721	0.262597	0.217839	0.229911	0.204361	0.218017	0.203498	0.210330	0.194148	0.210562	0.208904	0.208103	0.201853	0.201127	0.194463	0.204066	0.204015	0.196692	0.226969	0.306970	0.337408	0.080806	0.182642	0.028349
38.622112	0.099917	0.012667	-0.010500	3.281033	0.263671	0.217775	0.230272	0.204343	0.218045	0.203486	0.210350	0.194164	0.210576	0.208910	0.208107	0.201861	0.201129	0.194469	0.204068	0.204014	0.196697	0.226974	0.306957	0.337423	0.080805	0.182640	0.028308
38.636932	0.100000	0.012625	-0.010583	3.280878	0.264256	0.218099	0.230479	0.204354	0.218077	0.203497	0.210363	0.194167	0.210588	0.208911	0.208113	0.201864	0.201132	0.194469	0.204068	0.204015	0.196708	0.226960	0.306935	0.337434	0.080804	0.182636	0.028267
38.651268	0.100125	0.012542	-0.009542	3.279814	0.265310	0.218634	0.230699	0.204459	0.218088	0.203512	0.210381	0.194168	0.210584	0.208905	0.208116	0.201869	0.201134	0.194470	0.204069	0.204021	0.196716	0.226941	0.306923	0.337438	0.080803	0.182631	0.028230
38.665955	0.100083	0.012583	-0.008875	3.278533	0.265245	0.218604	0.230724	0.204520	0.218056	0.203497	0.210413	0.194169	0.210575	0.208899	0.208120	0.201873	0.201138	0.194468	0.204070	0.204029	0.196709	0.226927	0.306892	0.337409	0.080804	0.182628	0.028191
38.681492	0.099917	0.012542	-0.009375	3.276412	0.264094	0.218102	0.230455	0.204382	0.217964	0.203467	0.210395	0.194162	0.210564	0.208890	0.208112	0.201867	0.201133	0.194462	0.204064	0.204023	0.196691	0.226929	0.306874	0.337350	0.080804	0.182628	0.028151
38.696827	0.100000	0.012500	-0.008958	3.274103	0.263627	0.217800	0.230365	0.204225	0.217882	0.203454	0.210369	0.194154	0.210555	0.208881	0.208106	0.201860	0.201129	0.194456	0.204058	0.204018	0.196691	0.226943	0.306897	0.337386	0.080804	0.182630	0.028113
38.711487	0.100000	0.012667	-0.009125	3.273260	0.263799	0.217811	0.230392	0.204133	0.217834	0.203456	0.210359	0.194145	0.210552	0.208873	0.208102	0.201859	0.201127	0.194455	0.204056	0.204020	0.196708	0.226953	0.306940	0.337424	0.080803	0.182630	0.028076
38.725983	0.099875	0.012583	-0.009750	3.273406	0.264336	0.218178	0.230379	0.204135	0.217820	0.203462	0.210361	0.194145	0.210550	0.208874	0.208102	0.201861	0.201126	0.194457	0.204059	0.204028	0.196726	0.226965	0.306993	0.337473	0.080803	0.182629	0.028040
38.740349	0.100083	0.012500	-0.009542	3.272557	0.264377	0.218493	0.230276	0.204211	0.217793	0.203479	0.210365	0.194153	0.210553	0.208878	0.208105	0.201865	0.201127	0.194458	0.204058	0.204033	0.196709	0.226969	0.306977	0.337458	0.080805	0.182627	0.028008
38.755264	0.100000	0.012542	-0.007917	3.271216	0.263961	0.218370	0.230182	0.204166	0.217772	0.203483	0.210367	0.194162	0.210545	0.208879	0.208106	0.201865	0.201126	0.194456	0.204055	0.204033	0.196682	0.226971	0.306894	0.337422	0.080806	0.182627	0.027974
38.769596	0.100083	0.012333	-0.007750	3.271020	0.263625	0.218366	0.230240	0.204165	0.217782	0.203488	0.210377	0.194164	0.210536	0.208879	0.208105	0.201865	0.201124	0.194456	0.204055	0.204031	0.196668	0.226974	0.306840	0.337356	0.080806	0.182631	0.027943
38.784256	0.100000	0.012458	-0.006500	3.270972	0.263669	0.218397	0.230384	0.204237	0.217828	0.203492	0.210406	0.194172	0.210528	0.208881	0.208102	0.201865	0.201123	0.194460	0.204059	0.204033	0.196670	0.226986	0.306824	0.337307	0.080806	0.182636	0.027912
38.799789	0.100000	0.012625	-0.007083	3.271101	0.264702	0.218503	0.230354	0.204418	0.217795	0.203513	0.210426	0.194181	0.210523	0.208887	0.208099	0.201866	0.201124	0.194464	0.204062	0.204036	0.196688	0.227004	0.306841	0.337201	0.080805	0.182641	0.027879
38.815033	0.100042	0.012500	-0.008417	3.269861	0.264539	0.218382	0.230185	0.204422	0.217722	0.203530	0.210433	0.194187	0.210522	0.208894	0.208097	0.201867	0.201128	0.194465	0.204064	0.204039	0.196710	0.227014	0.306882	0.337156	0.080803	0.182645	0.027846
38.829727	0.100083	0.012542	-0.009625	3.268283	0.263672	0.218070	0.230141	0.204418	0.217702	0.203530	0.210430	0.194189	0.210523	0.208899	0.208096	0.201866	0.201133	0.194466	0.204066	0.204038	0.196710	0.226999	0.306877	0.337144	0.080800	0.182651	0.027816
38.845646	0.100000	0.012500	-0.009250	3.267793	0.263204	0.217474	0.230157	0.204433	0.217724	0.203495	0.210416	0.194174	0.210520	0.208894	0.208088	0.201859	0.201133	0.194464	0.204065	0.204031	0.196710	0.226974	0.306822	0.337175	0.080796	0.182660	0.027784
38.860470	0.100000	0.012625	-0.006875	3.267817	0.262602	0.217096	0.230154	0.204368	0.217749	0.203466	0.210407	0.194163	0.210515	0.208887	0.208082	0.201850	0.201128	0.194460	0.204063	0.204022	0.196696	0.226958	0.306759	0.337132	0.080792	0.182668	0.027756
38.875355	0.100000	0.012625	-0.008292	3.267904	0.261985	0.216928	0.230099	0.204263	0.217728	0.203449	0.210394	0.194154	0.210508	0.208881	0.208079	0.201846	0.201125	0.194456	0.204061	0.204015	0.196681	0.226940	0.306697	0.337054	0.080788	0.182672	0.027727
38.890305	0.099875	0.012583	-0.008667	3.267612	0.261645	0.216905	0.230164	0.204234	0.217705	0.203446	0.210390	0.194152	0.210500	0.208878	0.208077	0.201847	0.201125	0.194455	0.204061	0.204014	0.196676	0.226939	0.306684	0.337039	0.080786	0.182672	0.027699
38.906162	0.100000	0.012583	-0.009208	3.268941	0.262286	0.216914	0.230546	0.204328	0.217726	0.203455	0.210415	0.194153	0.210503	0.208882	0.208082	0.201855	0.201129	0.194462	0.204067	0.204025	0.196684	0.226971	0.306721	0.337127	0.080786	0.182671	0.027670
38.920853	0.100000	0.012625	-0.009167	3.271728	0.263348	0.217148	0.230803	0.204515	0.217830	0.203474	0.210451	0.194164	0.210510	0.208893	0.208091	0.201861	0.201132	0.194469	0.204074	0.204038	0.196698	0.227023	0.306777	0.337265	0.080787	0.182670	0.027642
38.936157	0.100000	0.012458	-0.010208	3.273962	0.264042	0.217530	0.230965	0.204657	0.217984	0.203483	0.210441	0.194179	0.210506	0.208908	0.208098	0.201862	0.201132	0.194475	0.204076	0.204051	0.196704	0.227072	0.306852	0.337393	0.080789	0.182671	0.027615
38.951569	0.100083	0.012500	-0.010333	3.275766	0.264489	0.218027	0.231191	0.204786	0.218146	0.203497	0.210425	0.194199	0.210505	0.208923	0.208103	0.201867	0.201132	0.194483	0.204076	0.204066	0.196711	0.227115	0.306919	0.337534	0.080791	0.182674	0.027588
38.966354	0.100000	0.012500	-0.010042	3.277863	0.264693	0.218304	0.231448	0.204979	0.218153	0.203544	0.210419	0.194215	0.210512	0.208935	0.208104	0.201877	0.201138	0.194489	0.204075	0.204076	0.196711	0.227130	0.306931	0.337533	0.080793	0.182677	0.027560
38.980751	0.100000	0.012542	-0.010125	3.280981	0.264158	0.218103	0.231449	0.204838	0.218086	0.203575	0.210410	0.194213	0.210511	0.208933	0.208102	0.201877	0.201138	0.194488	0.204071	0.204066	0.196699	0.227106	0.306875	0.337419	0.080795	0.182678	0.027535
38.997131	0.100000	0.012417	-0.010042	3.282384	0.263772	0.217779	0.231379	0.204673	0.218058	0.203581	0.210409	0.194214	0.210505	0.208926	0.208102	0.201873	0.201135	0.194484	0.204068	0.204059	0.196692	0.227087	0.306845	0.337331	0.080795	0.182681	0.027507
39.011887	0.100000	0.012500	-0.009292	3.281388	0.263664	0.217457	0.231383	0.204637	0.218074	0.203591	0.210421	0.194226	0.210504	0.208922	0.208107	0.201872	0.201131	0.194481	0.204065	0.204058	0.196692	0.227085	0.306862	0.337326	0.080793	0.182684	0.027481
39.026058	0.100042	0.012542	-0.008958	3.279649	0.263464	0.217361	0.231309	0.204781	0.218103	0.203597	0.210443	0.194235	0.210517	0.208925	0.208116	0.201876	0.201131	0.194480	0.204064	0.204057	0.196697	0.227083	0.306897	0.337303	0.080791	0.182683	0.027458
39.042210	0.100083	0.012542	-0.009292	3.277476	0.262997	0.217182	0.231082	0.204898	0.218139	0.203589	0.210457	0.194238	0.210525	0.208928	0.208121	0.201885	0.201134	0.194480	0.204062	0.204051	0.196685	0.227072	0.306918	0.337214	0.080789	0.182677	0.027432
