[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
39.705704	0.101917	0.014292	0.060125	3.880204	0.270920	0.225150	0.232825	0.205430	0.218012	0.203733	0.210502	0.194381	0.210643	0.208969	0.208181	0.201931	0.201213	0.194577	0.204188	0.204169	0.197036	0.226887	0.300737	0.325567	0.082420	0.239285	0.029280
39.721207	0.101875	0.014250	0.059417	3.881769	0.271283	0.225813	0.232787	0.205447	0.217968	0.203732	0.210495	0.194384	0.210647	0.208985	0.208180	0.201927	0.201214	0.194579	0.204190	0.204170	0.197040	0.226924	0.300712	0.325556	0.082419	0.239407	0.029270
39.736549	0.101917	0.014167	0.057833	3.880669	0.271747	0.226289	0.232823	0.205553	0.217957	0.203734	0.210491	0.194389	0.210648	0.208999	0.208179	0.201926	0.201216	0.194581	0.204198	0.204172	0.197049	0.226966	0.300730	0.325546	0.082420	0.239498	0.029257
39.751301	0.101875	0.014333	0.056500	3.878996	0.272216	0.226522	0.232887	0.205652	0.218045	0.203735	0.210488	0.194398	0.210645	0.209007	0.208182	0.201927	0.201220	0.194587	0.204211	0.204175	0.197060	0.227010	0.300803	0.325607	0.082422	0.239544	0.029243
39.765991	0.101917	0.014333	0.055750	3.872416	0.270869	0.226015	0.232301	0.205463	0.218080	0.203716	0.210483	0.194387	0.210638	0.209000	0.208185	0.201927	0.201217	0.194589	0.204212	0.204174	0.197043	0.226999	0.300868	0.325732	0.082423	0.239558	0.029227
39.782177	0.101917	0.014375	0.056292	3.866876	0.269825	0.225891	0.231757	0.205315	0.217977	0.203686	0.210481	0.194371	0.210633	0.208989	0.208187	0.201926	0.201213	0.194588	0.204211	0.204172	0.197024	0.226990	0.300938	0.325815	0.082422	0.239572	0.029208
39.798553	0.101875	0.014292	0.059292	3.863579	0.268788	0.226000	0.231276	0.205258	0.217865	0.203660	0.210474	0.194356	0.210630	0.208982	0.208185	0.201924	0.201209	0.194587	0.204208	0.204170	0.197007	0.226982	0.300940	0.325734	0.082420	0.239636	0.029191
39.813278	0.102042	0.014333	0.058833	3.864083	0.268128	0.226930	0.231026	0.205325	0.217800	0.203643	0.210468	0.194348	0.210632	0.208979	0.208184	0.201923	0.201207	0.194587	0.204207	0.204170	0.196993	0.226974	0.300902	0.325612	0.082420	0.239753	0.029178
39.827515	0.101875	0.014292	0.060042	3.866829	0.268208	0.228451	0.231083	0.205489	0.217769	0.203657	0.210485	0.194352	0.210642	0.208976	0.208188	0.201923	0.201206	0.194586	0.204207	0.204171	0.196989	0.226965	0.300879	0.325572	0.082421	0.239821	0.029168
39.843666	0.101875	0.014208	0.061500	3.875501	0.271524	0.231137	0.232137	0.205804	0.217846	0.203761	0.210543	0.194355	0.210676	0.208980	0.208203	0.201931	0.201207	0.194582	0.204213	0.204176	0.197003	0.226962	0.300868	0.325633	0.082422	0.239786	0.029158
39.858582	0.101917	0.014292	0.061708	3.881871	0.274334	0.233054	0.233108	0.205992	0.217966	0.203926	0.210584	0.194357	0.210692	0.208994	0.208212	0.201941	0.201209	0.194579	0.204215	0.204183	0.197023	0.226964	0.300885	0.325807	0.082421	0.239716	0.029149
39.873112	0.102000	0.014250	0.060500	3.886292	0.276150	0.232941	0.233413	0.206072	0.218056	0.203999	0.210582	0.194356	0.210687	0.209006	0.208212	0.201944	0.201209	0.194575	0.204211	0.204195	0.197045	0.226955	0.300951	0.326065	0.082420	0.239659	0.029137
39.887932	0.101875	0.014167	0.060542	3.886562	0.276569	0.232006	0.232963	0.206095	0.217997	0.204010	0.210566	0.194356	0.210672	0.209011	0.208210	0.201943	0.201208	0.194570	0.204204	0.204199	0.197054	0.226929	0.300950	0.326125	0.082419	0.239642	0.029122
39.902233	0.101708	0.014333	0.059917	3.884009	0.277311	0.231909	0.232625	0.206193	0.217959	0.204015	0.210562	0.194362	0.210664	0.209011	0.208210	0.201942	0.201206	0.194567	0.204201	0.204203	0.197067	0.226917	0.300892	0.326082	0.082416	0.239675	0.029106
39.916885	0.101917	0.014208	0.059125	3.883024	0.278031	0.232328	0.232437	0.206441	0.217975	0.204025	0.210570	0.194378	0.210666	0.209026	0.208211	0.201948	0.201208	0.194569	0.204208	0.204212	0.197086	0.226920	0.300839	0.326051	0.082412	0.239722	0.029087
39.931969	0.101958	0.014375	0.061708	3.881997	0.276946	0.232069	0.232500	0.206515	0.218101	0.204009	0.210579	0.194392	0.210671	0.209037	0.208213	0.201952	0.201211	0.194576	0.204223	0.204223	0.197098	0.226943	0.300871	0.326010	0.082408	0.239728	0.029067
39.947796	0.101792	0.014333	0.058583	3.881012	0.275970	0.232226	0.232566	0.206506	0.218288	0.203991	0.210580	0.194406	0.210684	0.209056	0.208211	0.201956	0.201216	0.194586	0.204241	0.204224	0.197089	0.226936	0.300894	0.325936	0.082405	0.239677	0.029048
39.962452	0.101875	0.014292	0.055583	3.884436	0.276396	0.232657	0.232444	0.206542	0.218402	0.204012	0.210574	0.194415	0.210681	0.209053	0.208207	0.201959	0.201215	0.194591	0.204242	0.204222	0.197090	0.226923	0.300905	0.325876	0.082402	0.239615	0.029032
39.976883	0.101792	0.014292	0.055625	3.888586	0.276054	0.231931	0.232195	0.206532	0.218464	0.204030	0.210562	0.194411	0.210671	0.209046	0.208204	0.201964	0.201214	0.194595	0.204242	0.204219	0.197088	0.226927	0.300907	0.325905	0.082400	0.239563	0.029019
39.991348	0.101875	0.014083	0.055208	3.891154	0.275209	0.230979	0.232033	0.206517	0.218530	0.204048	0.210558	0.194405	0.210664	0.209036	0.208203	0.201967	0.201216	0.194594	0.204244	0.204217	0.197078	0.226952	0.300973	0.325949	0.082397	0.239546	0.029009
40.007626	0.101875	0.014250	0.057083	3.890593	0.274236	0.230521	0.231961	0.206656	0.218583	0.204027	0.210563	0.194402	0.210664	0.209032	0.208203	0.201969	0.201221	0.194592	0.204248	0.204210	0.197056	0.226952	0.301070	0.326004	0.082394	0.239638	0.028998
40.022514	0.101917	0.014292	0.057583	3.889862	0.273426	0.230675	0.231897	0.206774	0.218589	0.204006	0.210581	0.194400	0.210674	0.209032	0.208204	0.201969	0.201226	0.194591	0.204248	0.204205	0.197046	0.226927	0.301117	0.325993	0.082393	0.239864	0.028990
40.036781	0.101833	0.014167	0.059167	3.887169	0.272125	0.230930	0.231831	0.206668	0.218573	0.203982	0.210594	0.194403	0.210684	0.209038	0.208207	0.201972	0.201229	0.194588	0.204250	0.204200	0.197046	0.226906	0.301099	0.325968	0.082391	0.240152	0.028982
40.051666	0.101875	0.014250	0.058708	3.884978	0.271233	0.230683	0.231889	0.206476	0.218584	0.203964	0.210589	0.194413	0.210691	0.209045	0.208208	0.201977	0.201225	0.194584	0.204251	0.204200	0.197045	0.226904	0.301044	0.325935	0.082390	0.240412	0.028971
40.066063	0.102042	0.014375	0.058375	3.883988	0.270434	0.229836	0.232039	0.206183	0.218561	0.203930	0.210560	0.194415	0.210685	0.209043	0.208201	0.201977	0.201219	0.194579	0.204250	0.204206	0.197040	0.226919	0.301016	0.325981	0.082390	0.240573	0.028962
40.080723	0.102000	0.014250	0.057833	3.886615	0.270192	0.228771	0.232087	0.205917	0.218469	0.203881	0.210531	0.194397	0.210675	0.209029	0.208199	0.201969	0.201215	0.194572	0.204246	0.204216	0.197034	0.226941	0.301014	0.325989	0.082390	0.240636	0.028954
40.096062	0.101958	0.014333	0.056833	3.889918	0.268996	0.228053	0.231934	0.205643	0.218400	0.203826	0.210519	0.194384	0.210664	0.209013	0.208201	0.201962	0.201215	0.194569	0.204243	0.204224	0.197025	0.226935	0.300977	0.325834	0.082390	0.240610	0.028947
40.111404	0.101833	0.014375	0.057750	3.892047	0.268176	0.227920	0.231944	0.205472	0.218408	0.203800	0.210532	0.194376	0.210657	0.209003	0.208204	0.201960	0.201215	0.194569	0.204246	0.204230	0.197022	0.226921	0.300961	0.325659	0.082389	0.240555	0.028940
40.126381	0.102000	0.014292	0.057542	3.897192	0.267664	0.228899	0.232069	0.205494	0.218400	0.203805	0.210550	0.194381	0.210654	0.209003	0.208208	0.201960	0.201219	0.194575	0.204254	0.204231	0.197023	0.226907	0.301013	0.325570	0.082387	0.240513	0.028933
40.140781	0.101875	0.014250	0.061750	3.897432	0.267763	0.230049	0.232302	0.205521	0.218400	0.203839	0.210551	0.194381	0.210653	0.209010	0.208211	0.201957	0.201221	0.194579	0.204260	0.204225	0.197026	0.226899	0.301088	0.325526	0.082385	0.240519	0.028926
40.156902	0.102000	0.014333	0.064583	3.892401	0.267391	0.229380	0.232574	0.205458	0.218426	0.203862	0.210535	0.194380	0.210654	0.209019	0.208209	0.201951	0.201221	0.194577	0.204264	0.204216	0.197018	0.226899	0.301047	0.325418	0.082383	0.240573	0.028918
40.171852	0.101792	0.014208	0.062000	3.886092	0.266632	0.228061	0.232655	0.205341	0.218487	0.203836	0.210511	0.194373	0.210654	0.209018	0.208206	0.201944	0.201221	0.194573	0.204262	0.204206	0.197009	0.226904	0.300938	0.325296	0.082382	0.240629	0.028910
40.186184	0.101750	0.014292	0.059958	3.884612	0.266225	0.227298	0.232581	0.205317	0.218566	0.203821	0.210499	0.194371	0.210653	0.209011	0.208204	0.201941	0.201221	0.194570	0.204254	0.204205	0.197001	0.226906	0.300884	0.325285	0.082381	0.240672	0.028901
40.201981	0.101833	0.014292	0.057875	3.885423	0.267551	0.226711	0.232407	0.205383	0.218582	0.203819	0.210496	0.194373	0.210657	0.208995	0.208203	0.201936	0.201217	0.194572	0.204244	0.204209	0.196987	0.226915	0.300911	0.325459	0.082379	0.240738	0.028890
40.218491	0.101875	0.014208	0.057875	3.887664	0.269716	0.226338	0.232104	0.205306	0.218503	0.203837	0.210499	0.194381	0.210658	0.208985	0.208199	0.201933	0.201213	0.194572	0.204236	0.204203	0.196977	0.226916	0.300930	0.325583	0.082376	0.240889	0.028878
40.233501	0.102000	0.014292	0.057667	3.888886	0.271218	0.226160	0.231897	0.205183	0.218410	0.203847	0.210493	0.194384	0.210657	0.208980	0.208198	0.201933	0.201212	0.194572	0.204230	0.204199	0.196974	0.226909	0.300947	0.325591	0.082373	0.241048	0.028867
40.248192	0.102000	0.014250	0.056792	3.887220	0.270792	0.226253	0.231778	0.205075	0.218319	0.203836	0.210483	0.194380	0.210658	0.208985	0.208196	0.201934	0.201209	0.194572	0.204227	0.204194	0.196974	0.226900	0.300945	0.325521	0.082372	0.241172	0.028857
40.263275	0.102042	0.014208	0.056500	3.883597	0.269462	0.226567	0.231752	0.205011	0.218266	0.203829	0.210479	0.194376	0.210669	0.209002	0.208196	0.201936	0.201206	0.194574	0.204232	0.204190	0.196980	0.226905	0.300956	0.325515	0.082370	0.241262	0.028847
40.279007	0.101917	0.014250	0.057458	3.882517	0.269611	0.227001	0.231778	0.204994	0.218204	0.203829	0.210480	0.194376	0.210690	0.209018	0.208205	0.201940	0.201205	0.194579	0.204243	0.204193	0.196981	0.226919	0.301012	0.325471	0.082369	0.241353	0.028836
40.293694	0.101833	0.014333	0.057958	3.882766	0.271760	0.227206	0.232171	0.204983	0.218196	0.203822	0.210485	0.194375	0.210705	0.209012	0.208221	0.201944	0.201208	0.194582	0.204251	0.204201	0.196977	0.226923	0.301016	0.325377	0.082368	0.241457	0.028826
40.308090	0.102000	0.014250	0.059750	3.882960	0.274163	0.227245	0.232822	0.204953	0.218351	0.203831	0.210497	0.194366	0.210716	0.209004	0.208232	0.201952	0.201210	0.194588	0.204253	0.204214	0.196973	0.226916	0.300987	0.325305	0.082367	0.241560	0.028816
40.322620	0.102042	0.014167	0.060667	3.882424	0.276042	0.227470	0.233681	0.204955	0.218618	0.203852	0.210527	0.194358	0.210729	0.208995	0.208237	0.201961	0.201216	0.194596	0.204254	0.204222	0.196977	0.226909	0.300947	0.325313	0.082367	0.241656	0.028806
40.338871	0.101958	0.014208	0.058417	3.879586	0.275576	0.227577	0.234036	0.205052	0.218817	0.203867	0.210558	0.194353	0.210744	0.208990	0.208240	0.201966	0.201222	0.194602	0.204251	0.204222	0.196982	0.226904	0.300916	0.325333	0.082366	0.241792	0.028793
40.353752	0.101875	0.014208	0.057250	3.876108	0.274476	0.227602	0.234092	0.205253	0.218910	0.203871	0.210569	0.194362	0.210756	0.208991	0.208240	0.201966	0.201227	0.194605	0.204246	0.204221	0.196991	0.226909	0.300918	0.325425	0.082366	0.241986	0.028778
40.368118	0.101875	0.014333	0.056875	3.873534	0.273302	0.227582	0.234129	0.205482	0.218857	0.203871	0.210577	0.194379	0.210772	0.208995	0.208240	0.201966	0.201232	0.194607	0.204242	0.204224	0.196998	0.226912	0.300926	0.325551	0.082365	0.242185	0.028762
40.383652	0.101750	0.014250	0.057167	3.869921	0.272043	0.227368	0.234003	0.205644	0.218723	0.203870	0.210585	0.194391	0.210790	0.208992	0.208244	0.201966	0.201239	0.194606	0.204240	0.204225	0.197005	0.226895	0.300875	0.325441	0.082364	0.242348	0.028741
40.399055	0.101875	0.014208	0.058292	3.865530	0.270791	0.226718	0.233574	0.205609	0.218569	0.203855	0.210575	0.194387	0.210777	0.208984	0.208244	0.201963	0.201244	0.194601	0.204234	0.204218	0.197004	0.226870	0.300832	0.325234	0.082361	0.242469	0.028715
40.413811	0.101917	0.014167	0.058917	3.863024	0.270062	0.226185	0.233088	0.205502	0.218464	0.203837	0.210563	0.194379	0.210759	0.208983	0.208240	0.201959	0.201242	0.194598	0.204227	0.204213	0.197003	0.226855	0.300820	0.325125	0.082358	0.242562	0.028684
40.428375	0.101833	0.014208	0.059458	3.860723	0.269539	0.225462	0.232446	0.205410	0.218369	0.203807	0.210558	0.194370	0.210741	0.208990	0.208240	0.201957	0.201241	0.194596	0.204221	0.204208	0.196989	0.226839	0.300800	0.325094	0.082355	0.242645	0.028647
40.442608	0.102000	0.014125	0.060250	3.860434	0.269421	0.225184	0.232199	0.205369	0.218387	0.203799	0.210565	0.194364	0.210738	0.208997	0.208242	0.201957	0.201239	0.194595	0.204219	0.204204	0.196976	0.226824	0.300765	0.325018	0.082353	0.242740	0.028608
40.457588	0.102083	0.014125	0.059500	3.861764	0.268495	0.225029	0.232018	0.205290	0.218350	0.203799	0.210565	0.194362	0.210733	0.208994	0.208242	0.201957	0.201234	0.194594	0.204215	0.204194	0.196972	0.226803	0.300718	0.324857	0.082350	0.242864	0.028556
40.472019	0.102000	0.014208	0.058000	3.866634	0.267320	0.225508	0.232173	0.205260	0.218276	0.203800	0.210559	0.194371	0.210727	0.208992	0.208237	0.201957	0.201227	0.194595	0.204212	0.204187	0.196977	0.226799	0.300688	0.324731	0.082348	0.242938	0.028501
40.488174	0.102042	0.014208	0.058167	3.868862	0.266359	0.226493	0.232292	0.205336	0.218205	0.203786	0.210543	0.194375	0.210719	0.208993	0.208234	0.201960	0.201224	0.194597	0.204211	0.204186	0.196990	0.226811	0.300720	0.324741	0.082346	0.242986	0.028431
40.503090	0.101917	0.014250	0.057792	3.865777	0.265770	0.226840	0.232247	0.205440	0.218199	0.203778	0.210543	0.194371	0.210716	0.208997	0.208232	0.201965	0.201223	0.194600	0.204210	0.204189	0.196995	0.226819	0.300783	0.324877	0.082344	0.243042	0.028355
40.517326	0.101958	0.014250	0.057833	3.861351	0.265367	0.226403	0.231969	0.205424	0.218189	0.203763	0.210551	0.194364	0.210720	0.208997	0.208230	0.201965	0.201223	0.194604	0.204206	0.204192	0.196989	0.226827	0.300792	0.325001	0.082343	0.243167	0.028281
40.532372	0.102125	0.014250	0.060375	3.858022	0.265205	0.225673	0.231674	0.205354	0.218190	0.203750	0.210563	0.194362	0.210723	0.208993	0.208227	0.201962	0.201225	0.194607	0.204204	0.204190	0.196987	0.226841	0.300741	0.325160	0.082342	0.243420	0.028191
40.549759	0.102000	0.014292	0.059625	3.854215	0.265288	0.224477	0.231611	0.205238	0.218124	0.203733	0.210553	0.194359	0.210720	0.208988	0.208223	0.201960	0.201225	0.194608	0.204204	0.204186	0.196989	0.226858	0.300726	0.325138	0.082340	0.243843	0.028079
40.564644	0.102000	0.014125	0.058917	3.851655	0.265898	0.223661	0.231664	0.205086	0.218032	0.203722	0.210539	0.194365	0.210716	0.208988	0.208224	0.201961	0.201225	0.194607	0.204206	0.204187	0.197000	0.226842	0.300758	0.324980	0.082339	0.244246	0.027981
40.579433	0.102042	0.014167	0.057917	3.850310	0.266761	0.223496	0.231779	0.204965	0.217950	0.203724	0.210533	0.194378	0.210712	0.208989	0.208225	0.201967	0.201225	0.194606	0.204213	0.204187	0.197012	0.226827	0.300822	0.324852	0.082337	0.244611	0.027873
40.594093	0.102000	0.014167	0.058083	3.851972	0.267941	0.223684	0.231905	0.204894	0.217919	0.203750	0.210540	0.194390	0.210708	0.208993	0.208231	0.201970	0.201225	0.194607	0.204223	0.204187	0.197013	0.226813	0.300806	0.324763	0.082336	0.244913	0.027765
40.608292	0.102042	0.014292	0.059167	3.855100	0.268511	0.223665	0.232242	0.204874	0.217941	0.203778	0.210565	0.194403	0.210712	0.209002	0.208238	0.201973	0.201229	0.194613	0.204237	0.204186	0.197007	0.226811	0.300776	0.324755	0.082335	0.245157	0.027657
40.623211	0.102167	0.014333	0.059167	3.854739	0.269074	0.223594	0.232708	0.204883	0.218012	0.203806	0.210588	0.194418	0.210719	0.209015	0.208247	0.201974	0.201230	0.194620	0.204246	0.204185	0.197004	0.226810	0.300782	0.324815	0.082334	0.245390	0.027539
40.638100	0.102125	0.014250	0.063667	3.854734	0.269586	0.224054	0.233207	0.204991	0.218106	0.203827	0.210608	0.194432	0.210734	0.209021	0.208257	0.201978	0.201234	0.194631	0.204252	0.204188	0.197007	0.226822	0.300861	0.325018	0.082332	0.245623	0.027429
40.653923	0.102125	0.014292	0.063708	3.858663	0.271297	0.225687	0.234135	0.205374	0.218332	0.203950	0.210658	0.194438	0.210761	0.209026	0.208267	0.201983	0.201242	0.194639	0.204259	0.204200	0.197030	0.226842	0.301026	0.325369	0.082329	0.245871	0.027306
40.668808	0.102125	0.014208	0.061792	3.863063	0.272487	0.226681	0.234712	0.205450	0.218476	0.204029	0.210688	0.194439	0.210774	0.209033	0.208270	0.201986	0.201246	0.194643	0.204266	0.204212	0.197051	0.226858	0.301122	0.325490	0.082327	0.246100	0.027197
40.682911	0.102167	0.014250	0.061500	3.864454	0.272588	0.226425	0.234815	0.205370	0.218476	0.204044	0.210705	0.194440	0.210789	0.209036	0.208270	0.201987	0.201252	0.194649	0.204271	0.204215	0.197054	0.226863	0.301096	0.325370	0.082325	0.246275	0.027100
40.699322	0.102042	0.014167	0.062500	3.865280	0.272631	0.226268	0.234705	0.205303	0.218422	0.204010	0.210714	0.194440	0.210800	0.209034	0.208267	0.201986	0.201257	0.194657	0.204270	0.204214	0.197049	0.226869	0.301100	0.325247	0.082323	0.246448	0.026989
40.714111	0.102042	0.014167	0.063542	3.864264	0.273306	0.226532	0.235015	0.205350	0.218531	0.204009	0.210728	0.194453	0.210805	0.209033	0.208264	0.201988	0.201263	0.194664	0.204273	0.204211	0.197048	0.226887	0.301110	0.325297	0.082320	0.246611	0.026897
40.728577	0.102167	0.014125	0.062333	3.862474	0.273257	0.227367	0.235285	0.205337	0.218734	0.204018	0.210732	0.194472	0.210803	0.209037	0.208262	0.201989	0.201265	0.194669	0.204274	0.204210	0.197043	0.226933	0.301178	0.325506	0.082319	0.246848	0.026812
40.743202	0.102167	0.014333	0.060708	3.861463	0.272564	0.227955	0.235089	0.205198	0.218725	0.203996	0.210719	0.194482	0.210794	0.209042	0.208258	0.201990	0.201263	0.194673	0.204272	0.204206	0.197044	0.226953	0.301166	0.325607	0.082319	0.247213	0.026726
40.758537	0.102125	0.014292	0.061000	3.863274	0.273803	0.228243	0.234683	0.205139	0.218658	0.203967	0.210706	0.194479	0.210787	0.209044	0.208257	0.201997	0.201259	0.194674	0.204269	0.204206	0.197058	0.226956	0.301145	0.325658	0.082320	0.247692	0.026646
40.773911	0.102250	0.014250	0.060917	3.866393	0.276023	0.228102	0.234461	0.205249	0.218657	0.203961	0.210705	0.194481	0.210785	0.209051	0.208262	0.202010	0.201260	0.194674	0.204268	0.204210	0.197087	0.226954	0.301130	0.325703	0.082318	0.248194	0.026573
40.788898	0.102000	0.014167	0.060083	3.870006	0.278209	0.228299	0.234661	0.205500	0.218674	0.204015	0.210720	0.194488	0.210785	0.209067	0.208274	0.202020	0.201271	0.194680	0.204273	0.204217	0.197119	0.226957	0.301188	0.325719	0.082317	0.248651	0.026506
40.805729	0.102167	0.014208	0.060792	3.872643	0.279187	0.228880	0.235186	0.205724	0.218629	0.204120	0.210738	0.194509	0.210778	0.209080	0.208281	0.202022	0.201279	0.194679	0.204276	0.204217	0.197130	0.226966	0.301232	0.325738	0.082315	0.249161	0.026434
40.837807	0.102125	0.014083	0.068583	3.878752	0.280814	0.231059	0.235138	0.206110	0.218523	0.204353	0.210773	0.194537	0.210778	0.209099	0.208279	0.202027	0.201280	0.194678	0.204274	0.204225	0.197139	0.226979	0.301187	0.325869	0.082311	0.249978	0.026317
40.852242	0.102042	0.014125	0.066917	3.879234	0.279012	0.230680	0.234902	0.206027	0.218425	0.204316	0.210746	0.194524	0.210771	0.209096	0.208274	0.202022	0.201276	0.194680	0.204272	0.204227	0.197135	0.226955	0.301138	0.325702	0.082310	0.250238	0.026271
40.866829	0.102125	0.014125	0.063542	3.878865	0.277903	0.230218	0.234606	0.205849	0.218362	0.204278	0.210725	0.194514	0.210763	0.209092	0.208269	0.202018	0.201274	0.194682	0.204272	0.204227	0.197135	0.226930	0.301142	0.325546	0.082310	0.250453	0.026230
40.883080	0.102125	0.014167	0.060750	3.876231	0.277292	0.229442	0.234079	0.205731	0.218301	0.204213	0.210713	0.194504	0.210756	0.209089	0.208265	0.202014	0.201274	0.194679	0.204272	0.204227	0.197132	0.226921	0.301194	0.325458	0.082309	0.250685	0.026188
40.897903	0.102083	0.014375	0.060458	3.874856	0.277200	0.229433	0.233868	0.205723	0.218274	0.204149	0.210702	0.194499	0.210755	0.209087	0.208264	0.202013	0.201271	0.194677	0.204272	0.204226	0.197133	0.226927	0.301315	0.325466	0.082309	0.250865	0.026153
