[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
31.261671	0.100833	0.014708	0.064667	3.842167	0.306756	0.256425	0.243779	0.211328	0.220104	0.204156	0.210739	0.194439	0.210835	0.208997	0.208216	0.201947	0.201213	0.194599	0.204195	0.204216	0.197332	0.224773	0.308916	0.322653	0.082918	0.197880	0.038909
31.275780	0.100917	0.014750	0.066708	3.839761	0.308018	0.258901	0.244370	0.211280	0.220119	0.204136	0.210756	0.194433	0.210820	0.208987	0.208213	0.201941	0.201208	0.194597	0.204197	0.204210	0.197330	0.224757	0.308953	0.322773	0.082919	0.197795	0.038896
31.290760	0.101083	0.014667	0.065500	3.838412	0.309808	0.260962	0.244969	0.211173	0.220131	0.204136	0.210746	0.194438	0.210809	0.208981	0.208211	0.201933	0.201202	0.194594	0.204196	0.204203	0.197320	0.224731	0.308936	0.322912	0.082919	0.197696	0.038884
31.305614	0.100750	0.014625	0.068042	3.838831	0.310132	0.259946	0.244345	0.210857	0.220064	0.204159	0.210725	0.194454	0.210787	0.208977	0.208205	0.201924	0.201195	0.194589	0.204194	0.204190	0.197299	0.224696	0.308816	0.322760	0.082918	0.197610	0.038872
31.321472	0.100667	0.014625	0.066083	3.838585	0.307708	0.259105	0.243347	0.210404	0.219970	0.204182	0.210710	0.194463	0.210762	0.208972	0.208197	0.201918	0.201189	0.194582	0.204192	0.204173	0.197271	0.224671	0.308699	0.322523	0.082917	0.197546	0.038861
31.336296	0.100833	0.014750	0.063625	3.837280	0.306574	0.259013	0.242967	0.210053	0.220036	0.204221	0.210717	0.194454	0.210746	0.208969	0.208195	0.201914	0.201189	0.194580	0.204189	0.204167	0.197250	0.224669	0.308643	0.322207	0.082918	0.197525	0.038853
31.350494	0.100667	0.014708	0.064750	3.834312	0.306634	0.258696	0.242909	0.209871	0.220185	0.204246	0.210717	0.194438	0.210746	0.208963	0.208198	0.201911	0.201189	0.194580	0.204189	0.204169	0.197244	0.224680	0.308651	0.321965	0.082917	0.197554	0.038845
31.365284	0.100833	0.014583	0.062875	3.832397	0.306562	0.257136	0.243089	0.209649	0.220293	0.204216	0.210702	0.194425	0.210747	0.208957	0.208203	0.201906	0.201187	0.194578	0.204193	0.204169	0.197248	0.224699	0.308711	0.321864	0.082918	0.197642	0.038837
31.379875	0.100583	0.014708	0.061042	3.831511	0.306006	0.255685	0.243557	0.209340	0.220131	0.204157	0.210676	0.194417	0.210748	0.208956	0.208201	0.201898	0.201183	0.194576	0.204198	0.204165	0.197261	0.224698	0.308803	0.321841	0.082918	0.197767	0.038829
31.396191	0.100667	0.014833	0.061375	3.829429	0.305108	0.254468	0.244185	0.209169	0.219947	0.204119	0.210658	0.194412	0.210742	0.208957	0.208193	0.201890	0.201178	0.194574	0.204200	0.204161	0.197273	0.224686	0.308885	0.321635	0.082919	0.197936	0.038819
31.412504	0.100750	0.014625	0.063042	3.826776	0.303920	0.252632	0.243963	0.209082	0.219824	0.204080	0.210642	0.194396	0.210736	0.208953	0.208183	0.201888	0.201175	0.194569	0.204199	0.204152	0.197276	0.224671	0.308977	0.321376	0.082919	0.198134	0.038810
31.427200	0.100792	0.014625	0.063333	3.828496	0.304118	0.252419	0.243382	0.209034	0.219736	0.204049	0.210624	0.194378	0.210733	0.208946	0.208178	0.201892	0.201180	0.194567	0.204197	0.204144	0.197273	0.224693	0.309068	0.321416	0.082919	0.198340	0.038803
31.441463	0.100625	0.014667	0.063250	3.833220	0.305297	0.253614	0.242276	0.209003	0.219681	0.204052	0.210609	0.194363	0.210737	0.208943	0.208180	0.201896	0.201185	0.194566	0.204194	0.204141	0.197268	0.224697	0.309132	0.321618	0.082919	0.198556	0.038797
31.457552	0.100667	0.014750	0.067125	3.833864	0.304862	0.255181	0.240960	0.208736	0.219762	0.204060	0.210596	0.194347	0.210741	0.208942	0.208181	0.201896	0.201182	0.194563	0.204189	0.204146	0.197267	0.224692	0.309062	0.321606	0.082919	0.198773	0.038791
31.472595	0.100750	0.014750	0.067000	3.831494	0.303693	0.255592	0.239921	0.208500	0.219819	0.204046	0.210589	0.194339	0.210752	0.208941	0.208186	0.201897	0.201179	0.194561	0.204186	0.204152	0.197271	0.224681	0.308927	0.321514	0.082918	0.198894	0.038786
31.487125	0.100667	0.014667	0.064958	3.828671	0.302662	0.254980	0.239353	0.208263	0.219755	0.204033	0.210581	0.194339	0.210752	0.208942	0.208186	0.201898	0.201177	0.194561	0.204183	0.204147	0.197265	0.224665	0.308789	0.321405	0.082918	0.198937	0.038781
31.502337	0.100667	0.014625	0.061208	3.826631	0.302093	0.253869	0.239238	0.208173	0.219741	0.204026	0.210594	0.194352	0.210758	0.208947	0.208184	0.201900	0.201178	0.194564	0.204181	0.204140	0.197250	0.224655	0.308674	0.321320	0.082918	0.198902	0.038779
31.518620	0.100667	0.014667	0.060292	3.825666	0.301803	0.253168	0.239270	0.208153	0.219848	0.204033	0.210630	0.194364	0.210759	0.208949	0.208181	0.201899	0.201183	0.194568	0.204185	0.204135	0.197246	0.224665	0.308591	0.321289	0.082918	0.198826	0.038777
31.534412	0.100833	0.014750	0.061583	3.831062	0.300860	0.252733	0.239354	0.208186	0.219925	0.204043	0.210670	0.194376	0.210762	0.208949	0.208178	0.201895	0.201190	0.194571	0.204198	0.204127	0.197248	0.224654	0.308496	0.321259	0.082920	0.198761	0.038774
31.549297	0.100750	0.014708	0.064875	3.833411	0.300099	0.253110	0.239355	0.208193	0.219850	0.204032	0.210681	0.194386	0.210758	0.208948	0.208176	0.201893	0.201193	0.194569	0.204201	0.204117	0.197243	0.224629	0.308452	0.321115	0.082922	0.198742	0.038773
31.563370	0.100667	0.014667	0.065625	3.834814	0.301558	0.253829	0.239388	0.208379	0.219782	0.204050	0.210686	0.194411	0.210755	0.208951	0.208182	0.201902	0.201195	0.194568	0.204201	0.204114	0.197242	0.224639	0.308475	0.321161	0.082923	0.198773	0.038772
31.579882	0.100750	0.014792	0.064750	3.836123	0.303618	0.253816	0.239583	0.208379	0.219748	0.204068	0.210694	0.194438	0.210757	0.208957	0.208190	0.201917	0.201197	0.194568	0.204199	0.204113	0.197244	0.224680	0.308523	0.321317	0.082924	0.198821	0.038772
31.594568	0.100667	0.014667	0.064250	3.838151	0.302607	0.252822	0.239772	0.208075	0.219783	0.204049	0.210707	0.194442	0.210755	0.208959	0.208192	0.201919	0.201197	0.194569	0.204197	0.204113	0.197245	0.224708	0.308541	0.321478	0.082924	0.198850	0.038772
31.609066	0.100833	0.014625	0.064375	3.839752	0.301700	0.252017	0.239675	0.207756	0.219735	0.204035	0.210700	0.194442	0.210751	0.208960	0.208189	0.201919	0.201198	0.194567	0.204196	0.204110	0.197247	0.224710	0.308585	0.321546	0.082924	0.198831	0.038773
31.623692	0.100667	0.014667	0.065625	3.839980	0.301070	0.251352	0.239293	0.207630	0.219609	0.204029	0.210687	0.194441	0.210738	0.208961	0.208187	0.201921	0.201197	0.194562	0.204196	0.204108	0.197252	0.224693	0.308561	0.321501	0.082923	0.198744	0.038775
31.638996	0.100917	0.014667	0.065208	3.838615	0.300055	0.251212	0.239284	0.207652	0.219545	0.204037	0.210696	0.194454	0.210739	0.208971	0.208185	0.201924	0.201196	0.194559	0.204206	0.204112	0.197264	0.224708	0.308508	0.321504	0.082922	0.198627	0.038779
31.654469	0.100667	0.014750	0.062917	3.837303	0.298945	0.250761	0.239731	0.207710	0.219575	0.204059	0.210703	0.194475	0.210750	0.208981	0.208180	0.201925	0.201192	0.194559	0.204214	0.204124	0.197270	0.224740	0.308459	0.321717	0.082921	0.198522	0.038786
31.669256	0.100833	0.014667	0.062333	3.837822	0.298124	0.249861	0.240573	0.207503	0.219654	0.204078	0.210691	0.194488	0.210754	0.208979	0.208171	0.201921	0.201185	0.194559	0.204208	0.204127	0.197264	0.224772	0.308441	0.321893	0.082918	0.198451	0.038802
31.683783	0.100542	0.014583	0.061542	3.840945	0.297688	0.249335	0.240932	0.207369	0.219700	0.204084	0.210674	0.194490	0.210739	0.208980	0.208163	0.201917	0.201179	0.194558	0.204197	0.204124	0.197260	0.224766	0.308441	0.321857	0.082917	0.198422	0.038833
31.699903	0.100958	0.014625	0.062375	3.843368	0.296463	0.248632	0.240821	0.207450	0.219675	0.204082	0.210676	0.194496	0.210720	0.208987	0.208162	0.201917	0.201180	0.194561	0.204191	0.204125	0.197256	0.224739	0.308439	0.321729	0.082916	0.198424	0.038878
31.714821	0.100667	0.014750	0.065042	3.843248	0.296293	0.247719	0.240344	0.207634	0.219611	0.204089	0.210673	0.194509	0.210708	0.209000	0.208170	0.201919	0.201185	0.194568	0.204193	0.204128	0.197254	0.224697	0.308390	0.321661	0.082917	0.198450	0.038921
31.729546	0.100625	0.014625	0.064667	3.840443	0.295256	0.246200	0.239908	0.207647	0.219498	0.204066	0.210659	0.194515	0.210702	0.209002	0.208175	0.201921	0.201189	0.194573	0.204195	0.204130	0.197244	0.224670	0.308332	0.321589	0.082917	0.198444	0.038952
31.745468	0.100625	0.014792	0.063125	3.838666	0.295551	0.244736	0.239688	0.207629	0.219389	0.204047	0.210642	0.194511	0.210701	0.209002	0.208176	0.201924	0.201192	0.194573	0.204196	0.204131	0.197234	0.224658	0.308299	0.321581	0.082919	0.198343	0.038982
31.760126	0.100625	0.014625	0.063542	3.840386	0.297336	0.243259	0.239429	0.207697	0.219375	0.204045	0.210642	0.194511	0.210705	0.209000	0.208177	0.201929	0.201194	0.194572	0.204203	0.204141	0.197247	0.224688	0.308310	0.321658	0.082919	0.198199	0.039001
31.779499	0.100583	0.014667	0.066083	3.843868	0.299578	0.241912	0.239310	0.207839	0.219492	0.204031	0.210638	0.194517	0.210714	0.208994	0.208186	0.201927	0.201197	0.194574	0.204214	0.204157	0.197287	0.224731	0.308383	0.321779	0.082920	0.198066	0.039005
31.809464	0.100667	0.014708	0.066583	3.842843	0.300726	0.241272	0.238916	0.207898	0.219507	0.203988	0.210625	0.194498	0.210702	0.208987	0.208196	0.201915	0.201199	0.194578	0.204216	0.204157	0.197324	0.224743	0.308426	0.321754	0.082921	0.197946	0.038980
31.823761	0.100667	0.014583	0.068167	3.841027	0.299765	0.241413	0.238497	0.207689	0.219368	0.204024	0.210619	0.194477	0.210696	0.208985	0.208192	0.201908	0.201199	0.194575	0.204219	0.204151	0.197323	0.224731	0.308318	0.321707	0.082921	0.197904	0.038961
31.838421	0.100667	0.014667	0.067042	3.841096	0.298584	0.241168	0.238293	0.207487	0.219367	0.204100	0.210615	0.194454	0.210699	0.208985	0.208190	0.201905	0.201204	0.194575	0.204227	0.204147	0.197319	0.224728	0.308238	0.321832	0.082921	0.197884	0.038939
31.853951	0.100750	0.014667	0.064500	3.843049	0.296611	0.241279	0.238586	0.207397	0.219345	0.204089	0.210623	0.194439	0.210706	0.208988	0.208194	0.201911	0.201206	0.194578	0.204227	0.204148	0.197307	0.224731	0.308186	0.321991	0.082922	0.197898	0.038915
31.869324	0.100625	0.014625	0.069333	3.846114	0.295884	0.242603	0.239254	0.207432	0.219313	0.204064	0.210641	0.194430	0.210708	0.208987	0.208191	0.201917	0.201207	0.194579	0.204223	0.204158	0.197299	0.224738	0.308181	0.322051	0.082922	0.197903	0.038892
31.885284	0.100833	0.014667	0.069333	3.849915	0.296531	0.243011	0.239588	0.207496	0.219330	0.204075	0.210661	0.194430	0.210709	0.208989	0.208185	0.201918	0.201210	0.194579	0.204226	0.204171	0.197309	0.224752	0.308241	0.322036	0.082922	0.197882	0.038869
31.900398	0.100833	0.014625	0.068625	3.853199	0.297776	0.243253	0.239717	0.207715	0.219497	0.204120	0.210670	0.194433	0.210716	0.208996	0.208180	0.201919	0.201210	0.194582	0.204231	0.204186	0.197345	0.224774	0.308376	0.322005	0.082922	0.197858	0.038848
31.914597	0.100917	0.014667	0.067125	3.854508	0.298743	0.244124	0.239854	0.207955	0.219572	0.204132	0.210678	0.194430	0.210726	0.208994	0.208175	0.201923	0.201205	0.194584	0.204233	0.204198	0.197383	0.224803	0.308498	0.321901	0.082923	0.197839	0.038830
31.929548	0.100750	0.014583	0.067000	3.855712	0.298911	0.246043	0.239725	0.207939	0.219572	0.204129	0.210705	0.194420	0.210728	0.208986	0.208170	0.201923	0.201201	0.194578	0.204227	0.204206	0.197375	0.224811	0.308522	0.321769	0.082923	0.197831	0.038813
31.944498	0.100833	0.014708	0.066042	3.856711	0.299154	0.247007	0.239650	0.207830	0.219578	0.204147	0.210748	0.194411	0.210730	0.208985	0.208173	0.201922	0.201199	0.194576	0.204221	0.204215	0.197345	0.224782	0.308440	0.321627	0.082923	0.197874	0.038801
31.960228	0.100833	0.014708	0.065875	3.858744	0.300470	0.247428	0.239833	0.207744	0.219653	0.204169	0.210809	0.194415	0.210739	0.208991	0.208180	0.201925	0.201207	0.194583	0.204223	0.204227	0.197321	0.224752	0.308372	0.321539	0.082924	0.198012	0.038791
31.975178	0.101000	0.014625	0.067625	3.862238	0.303391	0.247614	0.240268	0.207762	0.219786	0.204166	0.210852	0.194422	0.210750	0.208995	0.208180	0.201927	0.201219	0.194595	0.204229	0.204227	0.197314	0.224753	0.308380	0.321593	0.082925	0.198200	0.038782
31.989252	0.100667	0.014667	0.066125	3.863542	0.305232	0.248273	0.241159	0.207802	0.219805	0.204136	0.210858	0.194425	0.210754	0.208992	0.208175	0.201925	0.201226	0.194601	0.204230	0.204219	0.197318	0.224771	0.308442	0.321696	0.082925	0.198345	0.038775
32.004005	0.100667	0.014667	0.063500	3.859272	0.304651	0.248253	0.241297	0.207826	0.219730	0.204103	0.210864	0.194418	0.210755	0.208988	0.208173	0.201922	0.201224	0.194598	0.204227	0.204211	0.197321	0.224797	0.308541	0.321726	0.082924	0.198467	0.038769
32.018692	0.100750	0.014708	0.063875	3.854938	0.303594	0.248181	0.240736	0.207729	0.219658	0.204056	0.210857	0.194411	0.210756	0.208985	0.208177	0.201922	0.201219	0.194593	0.204227	0.204201	0.197316	0.224812	0.308607	0.321543	0.082923	0.198574	0.038765
32.032894	0.100667	0.014708	0.068750	3.853045	0.302164	0.247770	0.240063	0.207565	0.219633	0.204021	0.210846	0.194414	0.210755	0.208986	0.208185	0.201923	0.201215	0.194586	0.204237	0.204193	0.197305	0.224799	0.308617	0.321340	0.082921	0.198669	0.038762
32.047882	0.100750	0.014667	0.109250	3.853667	0.300804	0.246936	0.239553	0.207512	0.219651	0.203997	0.210828	0.194419	0.210750	0.208985	0.208189	0.201922	0.201210	0.194578	0.204251	0.204185	0.197292	0.224768	0.308541	0.321195	0.082919	0.198724	0.038759
32.062767	0.100625	0.014708	0.100625	3.848882	0.297965	0.245812	0.238863	0.207585	0.219609	0.203980	0.210809	0.194412	0.210740	0.208981	0.208186	0.201920	0.201202	0.194572	0.204250	0.204175	0.197274	0.224734	0.308479	0.321007	0.082918	0.198733	0.038756
32.078461	0.100917	0.014708	0.078667	3.844714	0.295639	0.244667	0.238755	0.207672	0.219574	0.203975	0.210792	0.194406	0.210730	0.208977	0.208185	0.201923	0.201197	0.194570	0.204244	0.204165	0.197258	0.224699	0.308405	0.320815	0.082917	0.198740	0.038755
32.093475	0.100667	0.014583	0.069000	3.844212	0.294486	0.243659	0.239418	0.207656	0.219596	0.203992	0.210800	0.194417	0.210732	0.208980	0.208184	0.201925	0.201199	0.194575	0.204237	0.204160	0.197244	0.224683	0.308306	0.320747	0.082915	0.198780	0.038754
32.107552	0.100667	0.014583	0.066708	3.846131	0.295252	0.243455	0.240122	0.207720	0.219673	0.204028	0.210857	0.194438	0.210757	0.208984	0.208185	0.201927	0.201206	0.194581	0.204229	0.204161	0.197233	0.224676	0.308249	0.320719	0.082915	0.198869	0.038753
32.123932	0.100792	0.014625	0.065792	3.848719	0.297000	0.244143	0.240106	0.207874	0.219757	0.204080	0.210880	0.194450	0.210772	0.208989	0.208185	0.201925	0.201210	0.194580	0.204219	0.204165	0.197213	0.224654	0.308242	0.320726	0.082915	0.199006	0.038752
32.138878	0.100667	0.014625	0.068292	3.849766	0.295790	0.243968	0.239510	0.207861	0.219619	0.204101	0.210847	0.194440	0.210767	0.208988	0.208182	0.201920	0.201215	0.194574	0.204214	0.204158	0.197196	0.224632	0.308204	0.320734	0.082914	0.199088	0.038752
32.153179	0.100667	0.014833	0.068000	3.847857	0.293249	0.243535	0.238940	0.207842	0.219451	0.204113	0.210809	0.194431	0.210755	0.208990	0.208182	0.201916	0.201222	0.194569	0.204221	0.204158	0.197190	0.224616	0.308129	0.320750	0.082914	0.199115	0.038753
32.167839	0.100750	0.014667	0.065958	3.844260	0.290245	0.242517	0.238576	0.207868	0.219351	0.204123	0.210768	0.194428	0.210748	0.208988	0.208183	0.201914	0.201230	0.194568	0.204227	0.204159	0.197190	0.224581	0.308043	0.320684	0.082913	0.199109	0.038755
32.183212	0.100917	0.014625	0.064542	3.842208	0.287993	0.241792	0.238815	0.207874	0.219357	0.204143	0.210739	0.194435	0.210747	0.208988	0.208191	0.201917	0.201236	0.194569	0.204231	0.204164	0.197201	0.224571	0.308029	0.320640	0.082912	0.199057	0.038759
32.198616	0.100917	0.014667	0.063875	3.842632	0.286621	0.241518	0.239250	0.207856	0.219362	0.204160	0.210722	0.194448	0.210743	0.208989	0.208197	0.201924	0.201239	0.194572	0.204234	0.204162	0.197201	0.224589	0.308038	0.320580	0.082911	0.198949	0.038764
32.214771	0.100667	0.014542	0.063000	3.846785	0.286857	0.241580	0.239505	0.207899	0.219205	0.204179	0.210704	0.194466	0.210731	0.208988	0.208202	0.201933	0.201237	0.194571	0.204238	0.204151	0.197199	0.224630	0.308057	0.320549	0.082911	0.198802	0.038770
32.231182	0.100667	0.014667	0.064000	3.851849	0.289197	0.241424	0.239549	0.207878	0.219085	0.204176	0.210690	0.194471	0.210724	0.208994	0.208206	0.201934	0.201237	0.194571	0.204240	0.204143	0.197200	0.224642	0.308116	0.320585	0.082912	0.198678	0.038777
32.245869	0.100833	0.014667	0.064000	3.853661	0.291587	0.241584	0.239533	0.207785	0.219075	0.204173	0.210705	0.194463	0.210723	0.208988	0.208200	0.201932	0.201235	0.194573	0.204233	0.204145	0.197200	0.224631	0.308184	0.320667	0.082913	0.198574	0.038782
32.260853	0.100792	0.014625	0.063375	3.850774	0.292580	0.242315	0.239482	0.207743	0.219126	0.204182	0.210727	0.194455	0.210723	0.208978	0.208191	0.201929	0.201232	0.194580	0.204223	0.204151	0.197190	0.224608	0.308169	0.320813	0.082915	0.198467	0.038788
32.275673	0.100833	0.014708	0.063292	3.848419	0.293797	0.243968	0.239821	0.207869	0.219256	0.204205	0.210753	0.194465	0.210729	0.208974	0.208188	0.201930	0.201232	0.194587	0.204218	0.204156	0.197214	0.224625	0.308128	0.321030	0.082917	0.198378	0.038794
32.291565	0.100750	0.014667	0.065042	3.846600	0.294121	0.245565	0.240282	0.208030	0.219616	0.204216	0.210760	0.194491	0.210753	0.208985	0.208195	0.201929	0.201238	0.194590	0.204218	0.204161	0.197251	0.224644	0.308117	0.321207	0.082917	0.198331	0.038800
32.306282	0.100667	0.014625	0.064708	3.846288	0.294383	0.246617	0.240773	0.208211	0.220028	0.204216	0.210756	0.194509	0.210779	0.208999	0.208198	0.201930	0.201247	0.194590	0.204224	0.204165	0.197270	0.224651	0.308149	0.321277	0.082918	0.198333	0.038806
32.320526	0.100917	0.014708	0.063167	3.845224	0.295399	0.246652	0.241090	0.208149	0.220280	0.204213	0.210746	0.194515	0.210796	0.209007	0.208196	0.201932	0.201253	0.194592	0.204231	0.204170	0.197283	0.224650	0.308175	0.321322	0.082919	0.198305	0.038812
32.336933	0.100917	0.014708	0.063083	3.843056	0.298165	0.247121	0.241230	0.208006	0.220333	0.204215	0.210731	0.194521	0.210800	0.209005	0.208190	0.201936	0.201244	0.194596	0.204233	0.204170	0.197288	0.224638	0.308180	0.321362	0.082920	0.198201	0.038829
32.351753	0.100750	0.014625	0.063542	3.840668	0.300792	0.248229	0.241459	0.207975	0.220247	0.204210	0.210729	0.194537	0.210816	0.209005	0.208188	0.201938	0.201233	0.194601	0.204233	0.204166	0.197296	0.224605	0.308180	0.321425	0.082920	0.198094	0.038859
32.366184	0.100917	0.014583	0.063250	3.840135	0.303463	0.249034	0.241934	0.208127	0.220183	0.204214	0.210720	0.194562	0.210831	0.209015	0.208191	0.201944	0.201226	0.194605	0.204238	0.204165	0.197302	0.224575	0.308220	0.321452	0.082919	0.198009	0.038897
32.380840	0.100583	0.014750	0.062458	3.840524	0.304919	0.248535	0.242442	0.208440	0.220218	0.204198	0.210705	0.194581	0.210839	0.209031	0.208199	0.201948	0.201223	0.194606	0.204239	0.204167	0.197314	0.224559	0.308281	0.321438	0.082918	0.197948	0.038939
32.396118	0.100917	0.014750	0.062917	3.843289	0.305992	0.247817	0.242676	0.208942	0.220291	0.204193	0.210693	0.194585	0.210842	0.209040	0.208207	0.201950	0.201225	0.194602	0.204238	0.204169	0.197332	0.224562	0.308360	0.321452	0.082917	0.197896	0.038976
32.411552	0.100625	0.014667	0.064250	3.847666	0.305949	0.247081	0.242565	0.209290	0.220238	0.204193	0.210691	0.194571	0.210846	0.209045	0.208218	0.201949	0.201228	0.194596	0.204237	0.204168	0.197342	0.224566	0.308412	0.321486	0.082916	0.197858	0.039005
32.440346	0.100833	0.014667	0.065208	3.850608	0.304108	0.245971	0.243071	0.209022	0.220105	0.204190	0.210761	0.194537	0.210820	0.209033	0.208228	0.201941	0.201234	0.194585	0.204244	0.204172	0.197325	0.224632	0.308435	0.321629	0.082912	0.197882	0.039030
32.458778	0.100833	0.014667	0.063833	3.849427	0.303048	0.245891	0.243655	0.208813	0.220100	0.204155	0.210787	0.194504	0.210806	0.209016	0.208229	0.201935	0.201233	0.194575	0.204243	0.204178	0.197321	0.224653	0.308509	0.321696	0.082910	0.197944	0.039029
32.473766	0.100583	0.014542	0.063833	3.849610	0.304297	0.246612	0.244473	0.208668	0.220132	0.204131	0.210785	0.194485	0.210811	0.209008	0.208233	0.201934	0.201230	0.194570	0.204238	0.204179	0.197319	0.224653	0.308605	0.321749	0.082908	0.198072	0.039016
