[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
45.099644	0.099792	0.012500	-0.010750	3.312793	0.286845	0.234816	0.240783	0.209368	0.220386	0.203967	0.210568	0.194376	0.210736	0.209067	0.208225	0.202003	0.201251	0.194571	0.204191	0.204193	0.197143	0.226919	0.307485	0.341578	0.080518	0.180875	0.031919
45.114334	0.099917	0.012375	-0.010667	3.310782	0.287980	0.234127	0.240498	0.209503	0.220405	0.204004	0.210576	0.194382	0.210747	0.209063	0.208229	0.202010	0.201250	0.194568	0.204194	0.204190	0.197133	0.226903	0.307434	0.341466	0.080516	0.180876	0.031924
45.128830	0.099792	0.012333	-0.010500	3.310503	0.287617	0.233288	0.240231	0.209761	0.220445	0.204002	0.210593	0.194389	0.210759	0.209058	0.208232	0.202012	0.201251	0.194562	0.204196	0.204187	0.197130	0.226890	0.307355	0.341373	0.080514	0.180877	0.031929
45.143425	0.099833	0.012375	-0.010500	3.310150	0.286213	0.232743	0.240186	0.209928	0.220411	0.204003	0.210609	0.194379	0.210754	0.209054	0.208231	0.202003	0.201250	0.194556	0.204189	0.204180	0.197118	0.226877	0.307303	0.341291	0.080512	0.180877	0.031932
45.157913	0.099792	0.012292	-0.010667	3.309663	0.285279	0.232559	0.240142	0.210087	0.220394	0.204030	0.210619	0.194364	0.210750	0.209050	0.208231	0.201994	0.201247	0.194553	0.204180	0.204172	0.197111	0.226865	0.307300	0.341274	0.080512	0.180875	0.031934
45.172447	0.099875	0.012458	-0.010417	3.310185	0.284987	0.232520	0.240097	0.209988	0.220458	0.204073	0.210634	0.194365	0.210753	0.209053	0.208235	0.201989	0.201246	0.194551	0.204176	0.204167	0.197110	0.226850	0.307332	0.341276	0.080511	0.180870	0.031935
45.199581	0.099875	0.012333	-0.010667	3.311585	0.285567	0.234579	0.239925	0.209734	0.220696	0.204064	0.210656	0.194358	0.210747	0.209067	0.208232	0.201994	0.201252	0.194547	0.204165	0.204159	0.197120	0.226801	0.307328	0.341284	0.080506	0.180857	0.031933
45.221455	0.099833	0.012375	-0.010667	3.310740	0.285970	0.236889	0.240022	0.209802	0.220759	0.204060	0.210665	0.194349	0.210731	0.209086	0.208225	0.202006	0.201254	0.194553	0.204161	0.204160	0.197138	0.226804	0.307348	0.341232	0.080501	0.180848	0.031933
45.236465	0.099917	0.012375	-0.010500	3.310303	0.286382	0.236940	0.240500	0.209740	0.220643	0.204057	0.210657	0.194345	0.210719	0.209094	0.208221	0.202006	0.201247	0.194560	0.204156	0.204169	0.197174	0.226837	0.307414	0.341226	0.080498	0.180838	0.031935
45.250801	0.099750	0.012542	-0.010667	3.310713	0.287072	0.236939	0.241153	0.209641	0.220475	0.204045	0.210638	0.194342	0.210709	0.209090	0.208218	0.201997	0.201243	0.194563	0.204153	0.204182	0.197194	0.226838	0.307396	0.341241	0.080495	0.180826	0.031939
45.266960	0.099958	0.012375	-0.010667	3.311805	0.287273	0.237681	0.241514	0.209585	0.220380	0.204012	0.210609	0.194338	0.210700	0.209086	0.208215	0.201989	0.201241	0.194562	0.204151	0.204191	0.197191	0.226818	0.307331	0.341241	0.080493	0.180813	0.031946
45.281933	0.099875	0.012375	-0.010750	3.314260	0.288127	0.238675	0.242009	0.209710	0.220362	0.203986	0.210591	0.194339	0.210700	0.209087	0.208213	0.201982	0.201244	0.194560	0.204153	0.204194	0.197180	0.226811	0.307288	0.341255	0.080492	0.180804	0.031957
45.296204	0.099958	0.012417	-0.010667	3.317429	0.289315	0.239310	0.242670	0.209897	0.220349	0.203984	0.210591	0.194349	0.210705	0.209094	0.208214	0.201982	0.201247	0.194559	0.204162	0.204193	0.197173	0.226809	0.307280	0.341269	0.080492	0.180798	0.031968
45.310959	0.099833	0.012083	-0.010500	3.320746	0.290399	0.239651	0.243154	0.210090	0.220332	0.203997	0.210604	0.194373	0.210725	0.209116	0.208223	0.201985	0.201254	0.194556	0.204177	0.204193	0.197176	0.226810	0.307315	0.341283	0.080491	0.180796	0.031981
45.326462	0.099875	0.012458	-0.010667	3.320409	0.290841	0.240169	0.243447	0.210073	0.220277	0.204002	0.210635	0.194392	0.210750	0.209140	0.208229	0.201990	0.201263	0.194552	0.204185	0.204194	0.197208	0.226832	0.307382	0.341317	0.080488	0.180797	0.031994
45.341770	0.099875	0.012292	-0.010583	3.320120	0.291591	0.240763	0.243540	0.209762	0.220231	0.203976	0.210667	0.194395	0.210771	0.209136	0.208229	0.201987	0.201271	0.194548	0.204184	0.204192	0.197246	0.226857	0.307458	0.341356	0.080485	0.180799	0.032007
45.356426	0.099708	0.012292	-0.010417	3.318537	0.292514	0.241280	0.243392	0.209510	0.220209	0.203932	0.210685	0.194389	0.210775	0.209121	0.208228	0.201980	0.201272	0.194544	0.204180	0.204187	0.197252	0.226850	0.307488	0.341356	0.080484	0.180801	0.032020
45.371216	0.099792	0.012292	-0.010500	3.316493	0.293092	0.241566	0.243359	0.209293	0.220249	0.203901	0.210691	0.194375	0.210774	0.209109	0.208225	0.201975	0.201269	0.194542	0.204178	0.204185	0.197253	0.226862	0.307522	0.341400	0.080485	0.180805	0.032036
45.387039	0.099833	0.012208	-0.010833	3.315301	0.293016	0.241824	0.243520	0.209293	0.220348	0.203899	0.210687	0.194364	0.210771	0.209100	0.208221	0.201973	0.201267	0.194544	0.204179	0.204184	0.197257	0.226889	0.307621	0.341516	0.080485	0.180812	0.032057
45.401993	0.099708	0.012250	-0.010583	3.315508	0.292204	0.242307	0.243504	0.209363	0.220375	0.203902	0.210673	0.194358	0.210784	0.209098	0.208219	0.201971	0.201266	0.194547	0.204183	0.204178	0.197256	0.226922	0.307701	0.341537	0.080484	0.180817	0.032076
45.416359	0.099708	0.012208	-0.010833	3.314418	0.291485	0.242904	0.243194	0.209305	0.220245	0.203902	0.210662	0.194358	0.210797	0.209101	0.208222	0.201972	0.201264	0.194551	0.204183	0.204172	0.197255	0.226932	0.307687	0.341452	0.080483	0.180818	0.032097
45.430916	0.099917	0.012250	-0.010667	3.313325	0.291101	0.242755	0.242598	0.209134	0.220100	0.203902	0.210655	0.194356	0.210795	0.209098	0.208232	0.201974	0.201263	0.194557	0.204184	0.204171	0.197249	0.226915	0.307601	0.341304	0.080483	0.180815	0.032124
45.446808	0.099750	0.012458	-0.010667	3.313704	0.291014	0.241894	0.241986	0.208914	0.220115	0.203910	0.210658	0.194358	0.210791	0.209096	0.208251	0.201977	0.201264	0.194564	0.204195	0.204176	0.197233	0.226895	0.307537	0.341202	0.080483	0.180809	0.032155
45.461792	0.099917	0.012375	-0.010667	3.315061	0.290791	0.241319	0.241565	0.208665	0.220180	0.203891	0.210667	0.194353	0.210790	0.209095	0.208250	0.201974	0.201261	0.194563	0.204208	0.204175	0.197219	0.226887	0.307508	0.341150	0.080484	0.180803	0.032181
45.476482	0.099833	0.012333	-0.010833	3.318056	0.290847	0.241438	0.241458	0.208454	0.220432	0.203894	0.210676	0.194347	0.210799	0.209100	0.208249	0.201973	0.201260	0.194562	0.204217	0.204175	0.197203	0.226891	0.307496	0.341245	0.080484	0.180796	0.032204
45.492638	0.099875	0.012292	-0.011000	3.319777	0.290945	0.241957	0.241459	0.208469	0.220580	0.203909	0.210672	0.194345	0.210802	0.209098	0.208252	0.201978	0.201262	0.194564	0.204221	0.204180	0.197206	0.226900	0.307448	0.341280	0.080484	0.180788	0.032227
45.507355	0.099750	0.012333	-0.010833	3.321275	0.290649	0.242192	0.241718	0.208619	0.220610	0.203906	0.210665	0.194358	0.210802	0.209093	0.208257	0.201982	0.201268	0.194570	0.204218	0.204189	0.197209	0.226914	0.307370	0.341205	0.080483	0.180783	0.032245
45.521980	0.099875	0.012250	-0.010667	3.322353	0.290061	0.241605	0.241963	0.208641	0.220508	0.203882	0.210663	0.194369	0.210801	0.209087	0.208262	0.201983	0.201277	0.194574	0.204217	0.204194	0.197194	0.226921	0.307301	0.341162	0.080481	0.180780	0.032263
45.537254	0.099750	0.012333	-0.010833	3.323275	0.290824	0.241137	0.242730	0.208572	0.220421	0.203882	0.210675	0.194379	0.210816	0.209089	0.208272	0.201986	0.201288	0.194582	0.204220	0.204200	0.197179	0.226927	0.307315	0.341258	0.080479	0.180778	0.032279
45.552761	0.099833	0.012417	-0.010667	3.323906	0.292295	0.240891	0.243401	0.208623	0.220392	0.203917	0.210699	0.194400	0.210833	0.209097	0.208283	0.201995	0.201295	0.194592	0.204225	0.204205	0.197192	0.226942	0.307428	0.341458	0.080477	0.180776	0.032295
45.567581	0.099708	0.012292	-0.010667	3.323036	0.293180	0.240432	0.243283	0.208877	0.220406	0.203989	0.210713	0.194412	0.210839	0.209113	0.208291	0.202005	0.201295	0.194593	0.204225	0.204204	0.197213	0.226988	0.307548	0.341661	0.080476	0.180771	0.032308
45.583214	0.099875	0.012250	-0.010917	3.319992	0.291128	0.239028	0.242404	0.209027	0.220350	0.204023	0.210688	0.194402	0.210830	0.209113	0.208286	0.202005	0.201287	0.194590	0.204218	0.204197	0.197203	0.227000	0.307603	0.341737	0.080476	0.180766	0.032319
45.598228	0.099667	0.012333	-0.010583	3.319279	0.289543	0.238084	0.241679	0.208940	0.220283	0.204042	0.210670	0.194396	0.210828	0.209109	0.208278	0.202005	0.201282	0.194589	0.204211	0.204196	0.197202	0.226999	0.307610	0.341731	0.080476	0.180762	0.032329
45.613144	0.099833	0.012208	-0.010833	3.320109	0.287898	0.237419	0.240985	0.208676	0.220212	0.204049	0.210645	0.194385	0.210832	0.209105	0.208269	0.202003	0.201279	0.194585	0.204199	0.204193	0.197212	0.226979	0.307565	0.341637	0.080477	0.180762	0.032337
45.627834	0.099875	0.012167	-0.011000	3.322373	0.286667	0.237203	0.240307	0.208403	0.220088	0.204048	0.210620	0.194376	0.210826	0.209098	0.208258	0.201998	0.201277	0.194578	0.204190	0.204190	0.197228	0.226953	0.307527	0.341525	0.080477	0.180767	0.032345
45.643860	0.099667	0.012292	-0.010583	3.323129	0.285972	0.237294	0.240006	0.208269	0.220082	0.204046	0.210605	0.194373	0.210813	0.209092	0.208254	0.201997	0.201273	0.194573	0.204188	0.204189	0.197237	0.226935	0.307511	0.341347	0.080476	0.180775	0.032353
45.658508	0.099833	0.012458	-0.010583	3.322678	0.285944	0.238091	0.240620	0.208261	0.220293	0.204062	0.210598	0.194397	0.210811	0.209094	0.208261	0.202006	0.201269	0.194573	0.204191	0.204194	0.197255	0.226947	0.307533	0.341199	0.080476	0.180781	0.032356
45.673042	0.099833	0.012250	-0.011000	3.322851	0.286078	0.238717	0.241300	0.208380	0.220513	0.204094	0.210600	0.194423	0.210819	0.209107	0.208275	0.202011	0.201267	0.194579	0.204199	0.204201	0.197273	0.226977	0.307579	0.341087	0.080475	0.180785	0.032357
45.688965	0.099708	0.012292	-0.010833	3.323217	0.285941	0.238570	0.241390	0.208457	0.220500	0.204103	0.210603	0.194424	0.210816	0.209112	0.208280	0.202003	0.201264	0.194580	0.204200	0.204204	0.197289	0.226984	0.307606	0.341048	0.080474	0.180788	0.032359
45.718933	0.099667	0.012250	-0.010833	3.319154	0.284638	0.236794	0.241349	0.208422	0.220288	0.204009	0.210595	0.194394	0.210809	0.209084	0.208265	0.201993	0.201250	0.194573	0.204178	0.204190	0.197251	0.226943	0.307522	0.340927	0.080473	0.180784	0.032370
45.738430	0.099708	0.012250	-0.010583	3.317570	0.284683	0.236144	0.241147	0.208423	0.220236	0.203970	0.210598	0.194385	0.210797	0.209066	0.208261	0.201989	0.201245	0.194570	0.204171	0.204180	0.197222	0.226908	0.307424	0.340816	0.080473	0.180779	0.032382
45.754425	0.099708	0.012292	-0.010833	3.316556	0.284058	0.236093	0.241044	0.208404	0.220183	0.203929	0.210598	0.194381	0.210788	0.209047	0.208258	0.201984	0.201244	0.194568	0.204170	0.204173	0.197199	0.226889	0.307375	0.340734	0.080475	0.180776	0.032394
45.769409	0.099792	0.012333	-0.010750	3.315992	0.282987	0.236284	0.241224	0.208359	0.220146	0.203907	0.210600	0.194379	0.210780	0.209038	0.208255	0.201980	0.201243	0.194567	0.204170	0.204167	0.197178	0.226888	0.307357	0.340746	0.080476	0.180773	0.032408
45.784065	0.099792	0.012250	-0.010917	3.315567	0.282013	0.236470	0.241507	0.208297	0.220093	0.203882	0.210606	0.194376	0.210771	0.209034	0.208250	0.201977	0.201237	0.194565	0.204169	0.204163	0.197161	0.226884	0.307330	0.340799	0.080477	0.180769	0.032422
45.798691	0.099917	0.012500	-0.010583	3.314928	0.281569	0.235490	0.241175	0.208163	0.220064	0.203862	0.210613	0.194367	0.210775	0.209034	0.208251	0.201972	0.201237	0.194564	0.204166	0.204161	0.197141	0.226858	0.307252	0.340721	0.080477	0.180765	0.032439
45.812927	0.099875	0.012292	-0.010417	3.314792	0.281730	0.234406	0.241094	0.208029	0.220052	0.203858	0.210604	0.194358	0.210780	0.209030	0.208252	0.201968	0.201237	0.194564	0.204161	0.204162	0.197122	0.226831	0.307181	0.340606	0.080475	0.180761	0.032457
45.827843	0.099917	0.012250	-0.010750	3.314830	0.282004	0.233922	0.241443	0.207980	0.220113	0.203872	0.210591	0.194348	0.210778	0.209026	0.208252	0.201966	0.201236	0.194564	0.204160	0.204169	0.197104	0.226807	0.307144	0.340581	0.080473	0.180756	0.032478
45.842274	0.099708	0.012458	-0.010750	3.315466	0.281937	0.234330	0.242323	0.208020	0.220211	0.203885	0.210585	0.194345	0.210772	0.209023	0.208252	0.201965	0.201236	0.194567	0.204159	0.204175	0.197091	0.226788	0.307150	0.340632	0.080471	0.180750	0.032499
45.856770	0.099667	0.012250	-0.010500	3.316545	0.281827	0.234966	0.242688	0.208045	0.220199	0.203890	0.210583	0.194345	0.210771	0.209025	0.208254	0.201965	0.201235	0.194572	0.204161	0.204170	0.197094	0.226777	0.307210	0.340715	0.080470	0.180744	0.032523
45.872688	0.099708	0.012458	-0.010917	3.317627	0.281428	0.235034	0.242123	0.207997	0.220174	0.203896	0.210577	0.194346	0.210772	0.209031	0.208254	0.201961	0.201233	0.194573	0.204165	0.204162	0.197114	0.226780	0.307243	0.340739	0.080469	0.180737	0.032548
45.887676	0.099792	0.012125	-0.010583	3.317814	0.280490	0.234293	0.241491	0.208032	0.220123	0.203900	0.210566	0.194343	0.210766	0.209031	0.208249	0.201956	0.201231	0.194572	0.204171	0.204159	0.197127	0.226789	0.307206	0.340755	0.080469	0.180731	0.032567
45.912376	0.099667	0.012417	-0.010583	3.315968	0.279429	0.235229	0.240934	0.208370	0.219988	0.203911	0.210564	0.194333	0.210756	0.209019	0.208238	0.201951	0.201229	0.194571	0.204192	0.204161	0.197133	0.226822	0.307136	0.340764	0.080468	0.180726	0.032600
45.936947	0.099708	0.012333	-0.010500	3.317120	0.279347	0.237592	0.240994	0.208750	0.219880	0.203953	0.210577	0.194330	0.210755	0.209013	0.208228	0.201949	0.201226	0.194571	0.204206	0.204160	0.197140	0.226823	0.307118	0.340694	0.080466	0.180724	0.032630
45.951378	0.099750	0.012250	-0.010750	3.317608	0.279848	0.238251	0.241257	0.208763	0.219722	0.203967	0.210589	0.194329	0.210763	0.209014	0.208226	0.201954	0.201225	0.194569	0.204209	0.204156	0.197134	0.226815	0.307125	0.340637	0.080465	0.180723	0.032642
45.966095	0.099833	0.012208	-0.010667	3.317634	0.280099	0.238374	0.241196	0.208614	0.219670	0.203967	0.210605	0.194330	0.210767	0.209020	0.208229	0.201964	0.201229	0.194565	0.204213	0.204155	0.197120	0.226816	0.307107	0.340580	0.080464	0.180722	0.032652
45.980560	0.099750	0.012208	-0.010583	3.318038	0.280196	0.238515	0.241063	0.208500	0.219753	0.203971	0.210602	0.194336	0.210764	0.209033	0.208234	0.201980	0.201237	0.194561	0.204223	0.204159	0.197113	0.226819	0.307100	0.340551	0.080465	0.180720	0.032658
46.007763	0.099708	0.012292	-0.010667	3.321353	0.280938	0.239746	0.241663	0.208648	0.219926	0.203982	0.210595	0.194347	0.210763	0.209049	0.208237	0.202000	0.201244	0.194563	0.204229	0.204172	0.197109	0.226821	0.307141	0.340602	0.080466	0.180721	0.032666
46.029572	0.099708	0.012250	-0.010500	3.324491	0.280959	0.240847	0.242159	0.208936	0.219990	0.204011	0.210591	0.194358	0.210773	0.209077	0.208248	0.202017	0.201250	0.194578	0.204232	0.204187	0.197120	0.226847	0.307181	0.340680	0.080467	0.180721	0.032673
46.044388	0.099667	0.012208	-0.010750	3.323097	0.279887	0.240003	0.241392	0.208794	0.219871	0.203984	0.210577	0.194356	0.210773	0.209076	0.208248	0.202011	0.201244	0.194584	0.204224	0.204183	0.197122	0.226864	0.307146	0.340658	0.080466	0.180718	0.032677
46.058918	0.099750	0.012292	-0.011000	3.319809	0.278711	0.237588	0.240310	0.208392	0.219659	0.203945	0.210557	0.194347	0.210763	0.209063	0.208234	0.202000	0.201234	0.194577	0.204208	0.204167	0.197093	0.226839	0.307025	0.340566	0.080463	0.180716	0.032680
46.073151	0.099708	0.012292	-0.010583	3.318587	0.278506	0.236170	0.239905	0.208082	0.219550	0.203932	0.210556	0.194347	0.210759	0.209058	0.208223	0.201994	0.201229	0.194570	0.204197	0.204161	0.197085	0.226830	0.306959	0.340529	0.080459	0.180713	0.032682
46.089790	0.099792	0.012208	-0.010750	3.318554	0.278625	0.235701	0.240078	0.208002	0.219520	0.203927	0.210573	0.194351	0.210762	0.209060	0.208222	0.201997	0.201231	0.194561	0.204187	0.204162	0.197095	0.226836	0.306967	0.340579	0.080455	0.180710	0.032684
46.104385	0.099667	0.012333	-0.010750	3.319345	0.279446	0.235670	0.240613	0.208086	0.219550	0.203959	0.210615	0.194375	0.210766	0.209067	0.208228	0.202007	0.201232	0.194556	0.204180	0.204164	0.197124	0.226845	0.307077	0.340763	0.080452	0.180705	0.032685
46.118782	0.099750	0.012292	-0.010667	3.318273	0.280914	0.235026	0.241106	0.208083	0.219634	0.204080	0.210654	0.194390	0.210758	0.209078	0.208243	0.202017	0.201230	0.194552	0.204172	0.204163	0.197153	0.226836	0.307182	0.340973	0.080450	0.180699	0.032685
46.133667	0.099792	0.012375	-0.010750	3.314591	0.281626	0.233860	0.240826	0.207807	0.219588	0.204163	0.210658	0.194388	0.210736	0.209078	0.208240	0.202014	0.201227	0.194546	0.204165	0.204156	0.197165	0.226813	0.307191	0.341063	0.080449	0.180691	0.032683
46.147865	0.099708	0.012333	-0.010667	3.312473	0.281426	0.232970	0.240462	0.207600	0.219463	0.204134	0.210645	0.194381	0.210732	0.209073	0.208233	0.202005	0.201229	0.194544	0.204163	0.204154	0.197157	0.226806	0.307178	0.341085	0.080448	0.180683	0.032683
46.162689	0.099667	0.012250	-0.010417	3.312449	0.281537	0.232550	0.240004	0.207401	0.219317	0.204083	0.210631	0.194366	0.210741	0.209074	0.208232	0.202003	0.201235	0.194545	0.204166	0.204151	0.197135	0.226804	0.307194	0.341039	0.080447	0.180676	0.032684
46.178223	0.099875	0.012333	-0.010500	3.314390	0.282227	0.232256	0.239365	0.207245	0.219164	0.204020	0.210623	0.194352	0.210750	0.209077	0.208240	0.202004	0.201240	0.194546	0.204171	0.204150	0.197102	0.226806	0.307209	0.340954	0.080447	0.180671	0.032690
46.193565	0.099833	0.012083	-0.010833	3.315278	0.283031	0.231641	0.238814	0.207140	0.219076	0.203990	0.210616	0.194346	0.210744	0.209077	0.208242	0.202000	0.201242	0.194544	0.204168	0.204148	0.197083	0.226794	0.307160	0.340853	0.080448	0.180670	0.032696
46.208160	0.099667	0.012167	-0.010917	3.314245	0.283408	0.231400	0.238569	0.207275	0.219082	0.203996	0.210620	0.194349	0.210733	0.209073	0.208245	0.201994	0.201244	0.194540	0.204165	0.204147	0.197081	0.226775	0.307132	0.340793	0.080448	0.180674	0.032701
46.222977	0.099708	0.012208	-0.010500	3.311637	0.283227	0.231371	0.238612	0.207518	0.219107	0.203984	0.210611	0.194342	0.210727	0.209068	0.208247	0.201984	0.201240	0.194537	0.204159	0.204140	0.197074	0.226753	0.307082	0.340707	0.080451	0.180680	0.032706
46.238869	0.099708	0.012250	-0.010833	3.309373	0.282724	0.231645	0.238732	0.207595	0.219138	0.203956	0.210603	0.194339	0.210727	0.209058	0.208242	0.201972	0.201236	0.194535	0.204153	0.204133	0.197068	0.226747	0.307017	0.340648	0.080453	0.180686	0.032713
46.253689	0.099792	0.012167	-0.010750	3.309190	0.282637	0.232122	0.238774	0.207511	0.219221	0.203930	0.210587	0.194342	0.210735	0.209049	0.208234	0.201965	0.201231	0.194534	0.204151	0.204128	0.197067	0.226746	0.306934	0.340608	0.080455	0.180690	0.032722
46.268188	0.099708	0.012167	-0.010667	3.309935	0.282432	0.232070	0.238400	0.207399	0.219240	0.203902	0.210558	0.194338	0.210727	0.209038	0.208225	0.201958	0.201224	0.194531	0.204150	0.204121	0.197064	0.226743	0.306855	0.340540	0.080455	0.180691	0.032731
46.284081	0.099667	0.012250	-0.010500	3.309874	0.281800	0.231595	0.237906	0.207345	0.219277	0.203882	0.210535	0.194331	0.210717	0.209032	0.208217	0.201955	0.201217	0.194527	0.204149	0.204118	0.197063	0.226742	0.306779	0.340459	0.080455	0.180692	0.032741
46.300659	0.099667	0.012167	-0.010500	3.309548	0.282019	0.231691	0.237827	0.207506	0.219437	0.203874	0.210534	0.194336	0.210714	0.209033	0.208212	0.201952	0.201214	0.194528	0.204148	0.204119	0.197075	0.226757	0.306766	0.340456	0.080452	0.180689	0.032754
46.315636	0.099667	0.012292	-0.010667	3.308955	0.282950	0.232110	0.238110	0.207644	0.219642	0.203891	0.210544	0.194347	0.210716	0.209042	0.208212	0.201949	0.201215	0.194535	0.204149	0.204127	0.197085	0.226773	0.306867	0.340565	0.080449	0.180684	0.032767
46.329937	0.099708	0.012250	-0.010500	3.307353	0.283144	0.231995	0.238637	0.207656	0.219802	0.203933	0.210546	0.194339	0.210709	0.209053	0.208209	0.201946	0.201212	0.194542	0.204151	0.204138	0.197071	0.226780	0.307010	0.340794	0.080447	0.180679	0.032780
46.345505	0.099750	0.012333	-0.010750	3.306849	0.282917	0.231440	0.238881	0.207714	0.219915	0.203951	0.210543	0.194328	0.210704	0.209060	0.208211	0.201946	0.201210	0.194545	0.204152	0.204150	0.197061	0.226782	0.307099	0.340958	0.080444	0.180674	0.032793
