[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
42.994545	0.100375	0.011750	0.073333	3.430508	0.328378	0.286055	0.274108	0.229269	0.235353	0.210801	0.215611	0.197401	0.213391	0.211040	0.209897	0.203429	0.202709	0.195920	0.205843	0.205837	0.199744	0.230587	0.311015	0.350188	0.079961	0.182102	0.032482
43.009239	0.100333	0.011750	0.072500	3.430315	0.328359	0.285281	0.274548	0.229240	0.235375	0.210907	0.215634	0.197469	0.213382	0.211054	0.209905	0.203433	0.202714	0.195935	0.205856	0.205837	0.199760	0.230639	0.311088	0.350576	0.079961	0.182100	0.032569
43.023926	0.100375	0.011667	0.071917	3.431130	0.329981	0.285906	0.275501	0.229891	0.235580	0.211018	0.215698	0.197523	0.213386	0.211058	0.209913	0.203439	0.202713	0.195945	0.205868	0.205841	0.199780	0.230674	0.311249	0.350931	0.079962	0.182094	0.032663
43.038124	0.100250	0.011583	0.072042	3.432556	0.332094	0.286449	0.276491	0.230632	0.235882	0.211048	0.215797	0.197542	0.213407	0.211061	0.209910	0.203445	0.202717	0.195949	0.205871	0.205856	0.199800	0.230728	0.311360	0.351048	0.079962	0.182086	0.032746
43.053047	0.100417	0.011750	0.072833	3.435729	0.333503	0.287271	0.276574	0.231376	0.236069	0.211037	0.215853	0.197550	0.213414	0.211062	0.209897	0.203449	0.202716	0.195948	0.205861	0.205877	0.199807	0.230794	0.311470	0.350987	0.079962	0.182077	0.032837
43.067966	0.100375	0.011625	0.073667	3.437589	0.332871	0.287543	0.276374	0.231790	0.236145	0.210974	0.215799	0.197537	0.213405	0.211041	0.209888	0.203446	0.202703	0.195953	0.205855	0.205881	0.199790	0.230806	0.311481	0.350881	0.079961	0.182069	0.032925
43.083691	0.100250	0.011750	0.073917	3.437327	0.332378	0.287526	0.276646	0.232103	0.236304	0.210887	0.215773	0.197512	0.213417	0.211020	0.209890	0.203442	0.202695	0.195957	0.205860	0.205880	0.199782	0.230805	0.311531	0.350831	0.079960	0.182063	0.033019
43.098614	0.100333	0.011750	0.073667	3.436535	0.331572	0.287160	0.276150	0.232426	0.236417	0.210820	0.215806	0.197479	0.213439	0.211018	0.209908	0.203441	0.202697	0.195955	0.205877	0.205886	0.199813	0.230802	0.311558	0.350830	0.079962	0.182060	0.033108
43.112747	0.100333	0.011833	0.074125	3.436812	0.330851	0.287249	0.275442	0.232683	0.236447	0.210783	0.215875	0.197462	0.213467	0.211015	0.209919	0.203434	0.202701	0.195946	0.205902	0.205877	0.199846	0.230780	0.311501	0.350817	0.079964	0.182061	0.033189
43.127632	0.100333	0.011708	0.075042	3.438252	0.329822	0.288559	0.275064	0.232897	0.236507	0.210722	0.215890	0.197438	0.213481	0.211008	0.209918	0.203429	0.202698	0.195939	0.205920	0.205859	0.199876	0.230742	0.311439	0.350819	0.079966	0.182062	0.033276
43.142223	0.100375	0.011667	0.074917	3.438930	0.327927	0.289677	0.274750	0.232931	0.236380	0.210636	0.215850	0.197425	0.213485	0.210999	0.209901	0.203426	0.202684	0.195934	0.205924	0.205847	0.199856	0.230694	0.311393	0.350863	0.079966	0.182061	0.033357
43.156429	0.100333	0.011667	0.074292	3.437326	0.325814	0.289570	0.273976	0.232575	0.236131	0.210580	0.215818	0.197426	0.213490	0.210996	0.209893	0.203429	0.202676	0.195936	0.205921	0.205841	0.199834	0.230640	0.311304	0.350834	0.079966	0.182057	0.033435
43.171345	0.100333	0.011792	0.075250	3.433703	0.323587	0.288185	0.273525	0.232245	0.235866	0.210569	0.215806	0.197442	0.213511	0.211001	0.209891	0.203429	0.202671	0.195938	0.205913	0.205837	0.199825	0.230602	0.311204	0.350762	0.079964	0.182051	0.033521
43.186295	0.100333	0.011875	0.075833	3.429042	0.322330	0.286295	0.273260	0.231671	0.235596	0.210548	0.215766	0.197479	0.213524	0.211004	0.209893	0.203423	0.202660	0.195935	0.205899	0.205829	0.199797	0.230572	0.311134	0.350682	0.079963	0.182044	0.033607
43.202126	0.100333	0.011792	0.074833	3.425406	0.322712	0.284739	0.273247	0.231104	0.235451	0.210612	0.215725	0.197495	0.213537	0.210997	0.209897	0.203415	0.202656	0.195938	0.205879	0.205817	0.199754	0.230525	0.311063	0.350656	0.079963	0.182036	0.033695
43.216881	0.100333	0.011625	0.073917	3.424052	0.323768	0.284443	0.273700	0.230567	0.235397	0.210652	0.215725	0.197507	0.213552	0.210985	0.209902	0.203404	0.202659	0.195946	0.205877	0.205798	0.199730	0.230486	0.310947	0.350625	0.079963	0.182028	0.033778
43.232121	0.100333	0.011750	0.074917	3.424574	0.325375	0.284765	0.274337	0.230547	0.235375	0.210753	0.215740	0.197513	0.213574	0.210987	0.209908	0.203396	0.202668	0.195951	0.205881	0.205787	0.199738	0.230476	0.310887	0.350539	0.079964	0.182020	0.033857
43.247559	0.100333	0.011750	0.076333	3.424883	0.327013	0.285914	0.274948	0.230726	0.235481	0.210860	0.215743	0.197534	0.213589	0.211009	0.209914	0.203394	0.202670	0.195951	0.205883	0.205787	0.199754	0.230474	0.310882	0.350413	0.079964	0.182012	0.033936
43.262314	0.100250	0.011917	0.075250	3.423643	0.328607	0.287574	0.274813	0.230713	0.235663	0.211038	0.215732	0.197557	0.213582	0.211051	0.209917	0.203393	0.202664	0.195952	0.205880	0.205793	0.199751	0.230452	0.310904	0.350269	0.079964	0.182005	0.034008
43.276810	0.100333	0.011750	0.074958	3.422566	0.329477	0.289266	0.274436	0.230592	0.235805	0.211210	0.215679	0.197575	0.213546	0.211080	0.209908	0.203378	0.202655	0.195948	0.205879	0.205798	0.199734	0.230412	0.310957	0.350095	0.079963	0.181998	0.034079
43.293121	0.100333	0.011708	0.073542	3.422780	0.329945	0.289952	0.274338	0.230701	0.235836	0.211282	0.215615	0.197565	0.213528	0.211079	0.209908	0.203370	0.202652	0.195936	0.205879	0.205798	0.199738	0.230392	0.311054	0.350009	0.079962	0.181991	0.034152
43.307884	0.100333	0.011750	0.072958	3.426824	0.330700	0.291598	0.275194	0.231424	0.236179	0.211287	0.215590	0.197558	0.213527	0.211077	0.209909	0.203376	0.202667	0.195927	0.205882	0.205801	0.199792	0.230423	0.311240	0.350099	0.079961	0.181984	0.034217
43.322079	0.100375	0.011750	0.071958	3.431618	0.331306	0.294164	0.275941	0.232136	0.236545	0.211304	0.215633	0.197562	0.213521	0.211081	0.209903	0.203398	0.202686	0.195932	0.205885	0.205807	0.199853	0.230445	0.311409	0.350255	0.079961	0.181975	0.034279
43.338234	0.100333	0.011583	0.072250	3.438602	0.332088	0.296959	0.277199	0.232844	0.236840	0.211335	0.215699	0.197577	0.213517	0.211079	0.209889	0.203413	0.202688	0.195951	0.205898	0.205812	0.199918	0.230468	0.311608	0.350573	0.079962	0.181964	0.034350
43.353249	0.100292	0.011708	0.072958	3.444173	0.333359	0.298477	0.278057	0.233234	0.236913	0.211307	0.215704	0.197588	0.213520	0.211079	0.209883	0.203422	0.202680	0.195971	0.205904	0.205819	0.199962	0.230497	0.311664	0.350752	0.079964	0.181955	0.034409
43.367649	0.100250	0.011667	0.073667	3.449484	0.337883	0.300603	0.279412	0.234019	0.237230	0.211309	0.215707	0.197618	0.213539	0.211084	0.209891	0.203441	0.202688	0.195985	0.205916	0.205830	0.200008	0.230553	0.311719	0.350967	0.079965	0.181948	0.034466
43.382500	0.100250	0.011667	0.073167	3.452336	0.340527	0.301209	0.280273	0.234670	0.237131	0.211322	0.215698	0.197648	0.213560	0.211077	0.209907	0.203449	0.202704	0.195986	0.205929	0.205835	0.200032	0.230614	0.311721	0.351075	0.079966	0.181944	0.034523
43.397186	0.100333	0.011750	0.071833	3.451769	0.340816	0.299437	0.280956	0.234846	0.236857	0.211260	0.215692	0.197622	0.213581	0.211050	0.209903	0.203429	0.202700	0.195978	0.205927	0.205831	0.200034	0.230650	0.311706	0.351074	0.079966	0.181943	0.034577
43.413177	0.100333	0.011833	0.071042	3.449696	0.340321	0.298246	0.281379	0.234843	0.236622	0.211216	0.215678	0.197579	0.213588	0.211029	0.209878	0.203404	0.202691	0.195965	0.205911	0.205821	0.200030	0.230644	0.311683	0.350959	0.079965	0.181946	0.034637
43.427902	0.100333	0.011750	0.071167	3.448154	0.339518	0.298654	0.281647	0.235037	0.236594	0.211174	0.215664	0.197548	0.213584	0.211032	0.209860	0.203399	0.202685	0.195963	0.205900	0.205821	0.200038	0.230645	0.311680	0.350877	0.079964	0.181951	0.034696
43.442398	0.100250	0.011583	0.070875	3.446751	0.337523	0.297831	0.281970	0.235244	0.236535	0.211130	0.215598	0.197530	0.213566	0.211040	0.209838	0.203398	0.202668	0.195961	0.205886	0.205827	0.200050	0.230649	0.311684	0.350797	0.079963	0.181957	0.034751
43.456993	0.100250	0.011833	0.071125	3.446131	0.335265	0.295598	0.282207	0.235301	0.236520	0.211093	0.215487	0.197516	0.213526	0.211034	0.209816	0.203398	0.202648	0.195956	0.205868	0.205839	0.200042	0.230656	0.311684	0.350686	0.079963	0.181962	0.034809
43.471519	0.100208	0.011667	0.070875	3.444743	0.333503	0.293861	0.281441	0.234846	0.236481	0.211096	0.215418	0.197486	0.213475	0.211012	0.209801	0.203396	0.202630	0.195944	0.205850	0.205847	0.200020	0.230663	0.311664	0.350558	0.079963	0.181965	0.034868
43.486008	0.100250	0.011625	0.071167	3.444078	0.332376	0.293643	0.280467	0.234558	0.236344	0.211113	0.215380	0.197469	0.213436	0.211003	0.209798	0.203392	0.202621	0.195934	0.205842	0.205865	0.200010	0.230679	0.311683	0.350559	0.079963	0.181968	0.034922
43.501320	0.100292	0.011708	0.072708	3.443310	0.331629	0.293939	0.279576	0.234044	0.236228	0.211099	0.215369	0.197456	0.213414	0.211000	0.209793	0.203376	0.202608	0.195922	0.205836	0.205879	0.200003	0.230688	0.311700	0.350546	0.079959	0.181970	0.034980
43.517540	0.100250	0.011792	0.071292	3.443758	0.331522	0.295325	0.279373	0.233884	0.236331	0.211134	0.215390	0.197458	0.213411	0.211012	0.209789	0.203364	0.202599	0.195920	0.205835	0.205885	0.200008	0.230692	0.311678	0.350504	0.079956	0.181966	0.035038
43.533302	0.100333	0.011583	0.070500	3.444157	0.331617	0.296352	0.279399	0.233799	0.236302	0.211238	0.215407	0.197482	0.213416	0.211033	0.209790	0.203365	0.202596	0.195929	0.205835	0.205870	0.200020	0.230680	0.311615	0.350503	0.079954	0.181956	0.035094
43.548119	0.100292	0.011667	0.070125	3.443613	0.331686	0.297041	0.279221	0.233643	0.236085	0.211283	0.215328	0.197494	0.213410	0.211053	0.209796	0.203378	0.202593	0.195940	0.205833	0.205851	0.200025	0.230680	0.311531	0.350527	0.079954	0.181943	0.035146
43.562317	0.100250	0.011625	0.069500	3.443036	0.331818	0.296493	0.279243	0.233328	0.235922	0.211248	0.215280	0.197473	0.213402	0.211059	0.209793	0.203390	0.202583	0.195934	0.205831	0.205843	0.200029	0.230673	0.311460	0.350543	0.079953	0.181933	0.035192
43.578800	0.100250	0.011667	0.070917	3.442163	0.332271	0.295699	0.279484	0.232939	0.235908	0.211158	0.215271	0.197440	0.213398	0.211049	0.209794	0.203397	0.202574	0.195928	0.205831	0.205851	0.200032	0.230649	0.311391	0.350536	0.079951	0.181924	0.035252
43.593552	0.100333	0.011667	0.070708	3.442644	0.333172	0.295925	0.279548	0.232686	0.236109	0.211105	0.215295	0.197424	0.213434	0.211056	0.209814	0.203406	0.202573	0.195924	0.205837	0.205860	0.200040	0.230643	0.311377	0.350514	0.079949	0.181917	0.035302
43.608017	0.100292	0.011667	0.070333	3.445442	0.333855	0.296803	0.278629	0.232460	0.236422	0.211056	0.215309	0.197413	0.213515	0.211070	0.209822	0.203413	0.202571	0.195919	0.205852	0.205859	0.200053	0.230656	0.311336	0.350459	0.079948	0.181911	0.035350
43.622612	0.100250	0.011750	0.068667	3.448848	0.334310	0.297372	0.277381	0.232231	0.236567	0.211042	0.215297	0.197407	0.213578	0.211071	0.209803	0.203415	0.202575	0.195914	0.205864	0.205847	0.200031	0.230650	0.311281	0.350365	0.079947	0.181905	0.035398
43.637886	0.100208	0.011833	0.067667	3.449766	0.335183	0.297640	0.276485	0.232105	0.235911	0.211050	0.215246	0.197401	0.213571	0.211054	0.209783	0.203402	0.202586	0.195910	0.205852	0.205824	0.199986	0.230615	0.311250	0.350271	0.079944	0.181895	0.035444
43.653389	0.100167	0.011583	0.068417	3.449593	0.334710	0.298010	0.275899	0.232055	0.235268	0.210968	0.215192	0.197369	0.213539	0.211028	0.209771	0.203386	0.202602	0.195905	0.205832	0.205798	0.199940	0.230601	0.311231	0.350240	0.079942	0.181882	0.035486
43.668270	0.100333	0.011667	0.067833	3.449489	0.332834	0.298103	0.275432	0.231935	0.234857	0.210894	0.215139	0.197339	0.213505	0.210998	0.209762	0.203369	0.202600	0.195896	0.205809	0.205775	0.199890	0.230569	0.311154	0.350184	0.079942	0.181868	0.035528
43.682671	0.100333	0.011542	0.067083	3.449228	0.330723	0.296225	0.274456	0.231762	0.234540	0.210895	0.215073	0.197310	0.213458	0.210976	0.209747	0.203354	0.202584	0.195887	0.205783	0.205762	0.199844	0.230528	0.311041	0.350125	0.079943	0.181854	0.035563
43.698921	0.100292	0.011667	0.066750	3.448243	0.330031	0.294425	0.273555	0.231859	0.234368	0.210974	0.215033	0.197298	0.213415	0.210976	0.209739	0.203347	0.202575	0.195882	0.205768	0.205756	0.199822	0.230496	0.310941	0.350126	0.079943	0.181841	0.035599
43.713707	0.100167	0.011792	0.066750	3.444363	0.330913	0.293838	0.273161	0.232096	0.234311	0.210950	0.215020	0.197274	0.213381	0.210971	0.209741	0.203334	0.202571	0.195872	0.205762	0.205753	0.199820	0.230468	0.310885	0.350182	0.079942	0.181830	0.035630
43.727974	0.100250	0.011708	0.067292	3.442138	0.331496	0.292952	0.273283	0.231841	0.234283	0.210895	0.215018	0.197243	0.213359	0.210946	0.209735	0.203322	0.202572	0.195866	0.205764	0.205746	0.199820	0.230449	0.310877	0.350170	0.079941	0.181822	0.035658
43.742760	0.100333	0.011750	0.065667	3.442653	0.331881	0.292011	0.273457	0.231562	0.234359	0.210856	0.215028	0.197226	0.213341	0.210920	0.209730	0.203313	0.202572	0.195864	0.205766	0.205747	0.199820	0.230430	0.310929	0.350112	0.079941	0.181815	0.035686
43.757355	0.100333	0.011792	0.065250	3.445189	0.332069	0.291826	0.273353	0.231295	0.234300	0.210763	0.215009	0.197201	0.213313	0.210896	0.209725	0.203303	0.202558	0.195862	0.205767	0.205762	0.199825	0.230429	0.311016	0.350079	0.079941	0.181810	0.035714
43.771587	0.100333	0.011708	0.065417	3.444708	0.332006	0.292909	0.272906	0.231205	0.234112	0.210640	0.214975	0.197187	0.213292	0.210874	0.209724	0.203300	0.202546	0.195858	0.205768	0.205780	0.199830	0.230432	0.311047	0.350022	0.079942	0.181807	0.035739
43.786537	0.100250	0.011708	0.065083	3.443645	0.332340	0.293731	0.272958	0.231064	0.234061	0.210574	0.214965	0.197170	0.213282	0.210854	0.209720	0.203304	0.202537	0.195856	0.205774	0.205792	0.199844	0.230477	0.311018	0.349980	0.079943	0.181805	0.035763
43.800934	0.100250	0.011708	0.064792	3.444050	0.333175	0.293304	0.273211	0.230797	0.234143	0.210570	0.214984	0.197163	0.213282	0.210847	0.209716	0.203309	0.202543	0.195857	0.205785	0.205793	0.199864	0.230509	0.311008	0.349924	0.079942	0.181805	0.035784
43.815430	0.100250	0.011625	0.064833	3.444132	0.334285	0.292066	0.273491	0.230072	0.234314	0.210566	0.215016	0.197125	0.213275	0.210836	0.209714	0.203308	0.202536	0.195847	0.205774	0.205778	0.199853	0.230475	0.311013	0.349916	0.079939	0.181803	0.035803
43.830086	0.100333	0.011625	0.064333	3.443058	0.335053	0.290532	0.273894	0.229468	0.234276	0.210561	0.215028	0.197082	0.213262	0.210834	0.209716	0.203305	0.202516	0.195833	0.205754	0.205760	0.199827	0.230443	0.310987	0.349919	0.079936	0.181802	0.035822
43.846115	0.100167	0.011750	0.063667	3.442718	0.335839	0.289686	0.274689	0.229159	0.234036	0.210576	0.215024	0.197055	0.213257	0.210843	0.209714	0.203305	0.202488	0.195821	0.205733	0.205736	0.199791	0.230425	0.310919	0.349933	0.079934	0.181801	0.035844
43.862751	0.100250	0.011667	0.062833	3.444862	0.337407	0.289990	0.275614	0.229073	0.233797	0.210541	0.215016	0.197061	0.213244	0.210852	0.209706	0.203302	0.202468	0.195814	0.205714	0.205720	0.199768	0.230432	0.310900	0.349993	0.079933	0.181799	0.035865
43.882187	0.100208	0.011792	0.063292	3.446024	0.337030	0.290510	0.274966	0.229095	0.233789	0.210487	0.215006	0.197071	0.213231	0.210830	0.209690	0.203293	0.202454	0.195804	0.205700	0.205709	0.199747	0.230461	0.310915	0.350076	0.079932	0.181794	0.035889
43.909973	0.100375	0.011667	0.062333	3.446737	0.335633	0.290056	0.273821	0.229354	0.233693	0.210438	0.214995	0.197102	0.213230	0.210796	0.209677	0.203296	0.202449	0.195793	0.205695	0.205704	0.199715	0.230517	0.310902	0.350116	0.079929	0.181789	0.035924
43.924767	0.100250	0.011583	0.061750	3.449291	0.335747	0.289979	0.273502	0.229681	0.233525	0.210426	0.215044	0.197144	0.213240	0.210777	0.209678	0.203314	0.202454	0.195792	0.205701	0.205707	0.199695	0.230548	0.310967	0.350107	0.079927	0.181787	0.035943
43.939194	0.100292	0.011583	0.063250	3.451185	0.336390	0.290078	0.273651	0.229878	0.233416	0.210409	0.215103	0.197158	0.213235	0.210785	0.209685	0.203325	0.202460	0.195794	0.205711	0.205720	0.199682	0.230564	0.311057	0.350105	0.079926	0.181784	0.035960
43.953880	0.100250	0.011708	0.065417	3.451187	0.336745	0.290301	0.273840	0.229705	0.233375	0.210336	0.215142	0.197138	0.213225	0.210800	0.209689	0.203314	0.202462	0.195797	0.205719	0.205732	0.199671	0.230547	0.311050	0.350069	0.079924	0.181782	0.035977
43.969193	0.100208	0.011667	0.063958	3.451109	0.335905	0.289673	0.273401	0.229563	0.233372	0.210275	0.215123	0.197111	0.213195	0.210813	0.209685	0.203298	0.202464	0.195794	0.205723	0.205734	0.199671	0.230542	0.310990	0.350005	0.079922	0.181781	0.035994
43.984566	0.100292	0.011708	0.061667	3.451199	0.334990	0.289222	0.272869	0.229580	0.233334	0.210257	0.215026	0.197088	0.213151	0.210807	0.209685	0.203286	0.202462	0.195788	0.205717	0.205736	0.199679	0.230545	0.310929	0.350023	0.079920	0.181785	0.036013
43.999481	0.100417	0.011750	0.060167	3.451560	0.333879	0.289356	0.272470	0.229907	0.233187	0.210294	0.214954	0.197063	0.213110	0.210793	0.209711	0.203273	0.202466	0.195789	0.205700	0.205729	0.199684	0.230531	0.310885	0.350093	0.079919	0.181790	0.036030
44.013874	0.100125	0.011708	0.059833	3.450214	0.332284	0.289080	0.272082	0.230126	0.233069	0.210260	0.214926	0.197040	0.213125	0.210778	0.209736	0.203261	0.202475	0.195793	0.205690	0.205719	0.199668	0.230491	0.310844	0.350143	0.079920	0.181790	0.036047
44.028275	0.100208	0.011833	0.059667	3.446941	0.330287	0.288276	0.271999	0.230256	0.233176	0.210152	0.214932	0.197016	0.213148	0.210757	0.209737	0.203251	0.202475	0.195788	0.205686	0.205709	0.199639	0.230459	0.310836	0.350146	0.079922	0.181788	0.036063
44.043064	0.100333	0.011542	0.059583	3.443304	0.329246	0.287593	0.272188	0.230027	0.233725	0.210069	0.214963	0.196986	0.213157	0.210736	0.209726	0.203247	0.202467	0.195778	0.205683	0.205708	0.199628	0.230439	0.310853	0.350102	0.079922	0.181787	0.036078
44.057556	0.100167	0.011708	0.060458	3.441348	0.328755	0.286969	0.272769	0.229602	0.234401	0.210008	0.214965	0.196965	0.213148	0.210714	0.209711	0.203249	0.202461	0.195770	0.205679	0.205708	0.199612	0.230421	0.310878	0.350019	0.079921	0.181787	0.036090
44.072147	0.100292	0.011667	0.060708	3.442329	0.329243	0.286782	0.272688	0.229156	0.234893	0.210000	0.214962	0.196956	0.213150	0.210694	0.209698	0.203265	0.202455	0.195769	0.205671	0.205713	0.199584	0.230415	0.310858	0.349939	0.079919	0.181791	0.036100
44.087425	0.100250	0.011667	0.059667	3.443575	0.330924	0.287532	0.271691	0.228867	0.235320	0.210055	0.214964	0.196982	0.213159	0.210694	0.209689	0.203283	0.202462	0.195781	0.205663	0.205715	0.199573	0.230412	0.310832	0.349947	0.079916	0.181794	0.036109
44.102863	0.100167	0.011750	0.059917	3.442838	0.332137	0.287442	0.271156	0.228811	0.235490	0.210171	0.214970	0.197038	0.213175	0.210701	0.209686	0.203294	0.202475	0.195798	0.205660	0.205713	0.199579	0.230432	0.310824	0.349985	0.079913	0.181797	0.036118
44.117744	0.100167	0.011583	0.060250	3.442837	0.331511	0.287473	0.271679	0.229188	0.235516	0.210331	0.215005	0.197068	0.213184	0.210720	0.209697	0.203301	0.202498	0.195817	0.205667	0.205712	0.199610	0.230480	0.310825	0.350015	0.079911	0.181798	0.036125
44.132244	0.100167	0.011625	0.059875	3.445105	0.331120	0.288626	0.272198	0.229766	0.235435	0.210437	0.215013	0.197065	0.213168	0.210735	0.209696	0.203299	0.202516	0.195830	0.205666	0.205710	0.199618	0.230527	0.310850	0.350007	0.079911	0.181798	0.036129
44.148422	0.100250	0.011667	0.059583	3.446496	0.331079	0.290377	0.272051	0.229889	0.235356	0.210495	0.214995	0.197048	0.213142	0.210732	0.209680	0.203284	0.202518	0.195825	0.205659	0.205706	0.199609	0.230542	0.310836	0.349997	0.079910	0.181800	0.036130
44.163246	0.100292	0.011708	0.060333	3.445927	0.331366	0.291570	0.271904	0.229863	0.235427	0.210547	0.214987	0.197046	0.213130	0.210724	0.209669	0.203278	0.202518	0.195813	0.205663	0.205702	0.199601	0.230522	0.310761	0.350035	0.079909	0.181803	0.036130
44.177547	0.100167	0.011625	0.059542	3.445415	0.331602	0.293044	0.271798	0.230107	0.235450	0.210590	0.214982	0.197053	0.213129	0.210736	0.209678	0.203283	0.202514	0.195809	0.205673	0.205690	0.199597	0.230500	0.310675	0.350051	0.079909	0.181806	0.036128
