[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
37.964096	0.102208	0.014250	0.061792	3.873478	0.294203	0.237287	0.239923	0.207638	0.218656	0.203855	0.210579	0.194448	0.210668	0.208939	0.208186	0.201887	0.201149	0.194549	0.204172	0.204108	0.197242	0.227345	0.303639	0.327480	0.082304	0.260347	0.028079
37.978432	0.102125	0.014000	0.060708	3.872602	0.294538	0.239001	0.239827	0.207659	0.218586	0.203860	0.210574	0.194429	0.210674	0.208944	0.208183	0.201893	0.201150	0.194551	0.204169	0.204105	0.197241	0.227329	0.303680	0.327566	0.082305	0.260319	0.028021
37.993179	0.102083	0.014167	0.062500	3.871330	0.295084	0.239619	0.240129	0.207603	0.218563	0.203885	0.210569	0.194408	0.210673	0.208941	0.208171	0.201895	0.201147	0.194549	0.204161	0.204104	0.197237	0.227330	0.303694	0.327759	0.082307	0.260292	0.027957
38.008228	0.102250	0.014167	0.063458	3.871128	0.296104	0.239838	0.241046	0.207643	0.218630	0.203906	0.210566	0.194385	0.210676	0.208936	0.208165	0.201890	0.201143	0.194544	0.204154	0.204107	0.197243	0.227345	0.303721	0.327943	0.082309	0.260282	0.027897
38.024055	0.102083	0.014042	0.063583	3.871137	0.296011	0.240013	0.241902	0.208011	0.218817	0.203941	0.210555	0.194371	0.210680	0.208932	0.208165	0.201884	0.201140	0.194541	0.204151	0.204113	0.197264	0.227370	0.303814	0.328229	0.082308	0.260298	0.027826
38.038849	0.102125	0.014125	0.064667	3.868004	0.294547	0.240043	0.242210	0.208367	0.218867	0.203965	0.210544	0.194373	0.210684	0.208930	0.208167	0.201875	0.201141	0.194539	0.204149	0.204113	0.197281	0.227366	0.303970	0.328631	0.082306	0.260356	0.027760
38.052979	0.102208	0.014167	0.062292	3.865844	0.293588	0.239601	0.242207	0.208489	0.218908	0.203986	0.210542	0.194392	0.210690	0.208935	0.208169	0.201872	0.201144	0.194539	0.204152	0.204112	0.197281	0.227352	0.304108	0.328887	0.082303	0.260412	0.027695
38.069427	0.102042	0.014125	0.061875	3.864640	0.293652	0.239250	0.242426	0.208435	0.219097	0.204003	0.210551	0.194427	0.210709	0.208946	0.208170	0.201869	0.201146	0.194539	0.204155	0.204112	0.197261	0.227335	0.304111	0.328820	0.082300	0.260439	0.027623
38.084244	0.102125	0.013875	0.062958	3.865151	0.295683	0.239576	0.242406	0.208453	0.219282	0.204025	0.210585	0.194445	0.210718	0.208952	0.208167	0.201872	0.201147	0.194542	0.204152	0.204117	0.197249	0.227347	0.304106	0.328774	0.082297	0.260456	0.027561
38.098640	0.102125	0.014125	0.064125	3.866813	0.297570	0.240400	0.242319	0.208488	0.219345	0.204014	0.210629	0.194430	0.210710	0.208953	0.208163	0.201879	0.201149	0.194545	0.204147	0.204121	0.197249	0.227388	0.304096	0.328808	0.082296	0.260525	0.027499
38.113304	0.102250	0.014000	0.063583	3.869536	0.298078	0.241965	0.242257	0.208459	0.219336	0.203970	0.210640	0.194410	0.210700	0.208952	0.208157	0.201883	0.201148	0.194547	0.204140	0.204115	0.197247	0.227408	0.304036	0.328777	0.082295	0.260655	0.027432
38.128639	0.102167	0.014167	0.062208	3.871735	0.298133	0.244110	0.242165	0.208363	0.219339	0.203936	0.210637	0.194399	0.210703	0.208951	0.208155	0.201884	0.201147	0.194550	0.204135	0.204110	0.197239	0.227397	0.303995	0.328602	0.082293	0.260753	0.027362
38.144012	0.102167	0.014042	0.062167	3.874009	0.298780	0.244842	0.241988	0.208378	0.219375	0.203927	0.210658	0.194397	0.210718	0.208950	0.208156	0.201887	0.201150	0.194554	0.204135	0.204110	0.197230	0.227386	0.304011	0.328382	0.082292	0.260811	0.027291
38.158936	0.102042	0.014208	0.064625	3.876484	0.300224	0.244623	0.241808	0.208430	0.219418	0.203930	0.210702	0.194400	0.210732	0.208947	0.208158	0.201888	0.201150	0.194555	0.204141	0.204115	0.197224	0.227399	0.303994	0.328256	0.082291	0.260861	0.027220
38.174854	0.102167	0.014083	0.065750	3.877591	0.301103	0.245210	0.241529	0.208460	0.219440	0.203912	0.210720	0.194396	0.210713	0.208936	0.208154	0.201885	0.201138	0.194550	0.204141	0.204124	0.197223	0.227412	0.303939	0.328296	0.082288	0.260905	0.027143
38.191334	0.102208	0.014083	0.066125	3.878932	0.302660	0.247280	0.241809	0.208408	0.219477	0.203883	0.210724	0.194395	0.210694	0.208926	0.208151	0.201886	0.201128	0.194550	0.204135	0.204136	0.197235	0.227439	0.303935	0.328497	0.082284	0.260903	0.027075
38.206154	0.102125	0.014000	0.066000	3.880542	0.304236	0.246967	0.241797	0.208175	0.219435	0.203846	0.210733	0.194397	0.210684	0.208921	0.208150	0.201886	0.201122	0.194550	0.204126	0.204138	0.197224	0.227471	0.303921	0.328650	0.082281	0.260869	0.027015
38.220680	0.102333	0.013917	0.066667	3.877494	0.303493	0.244341	0.241098	0.207809	0.219231	0.203808	0.210713	0.194383	0.210665	0.208917	0.208148	0.201881	0.201121	0.194543	0.204111	0.204129	0.197194	0.227470	0.303820	0.328512	0.082280	0.260850	0.026962
38.235596	0.102208	0.014000	0.065375	3.873862	0.301582	0.241875	0.240273	0.207472	0.219118	0.203796	0.210683	0.194363	0.210644	0.208912	0.208143	0.201875	0.201120	0.194533	0.204101	0.204126	0.197156	0.227447	0.303673	0.328271	0.082278	0.260895	0.026912
38.253151	0.102250	0.014125	0.063667	3.871289	0.300026	0.239964	0.239779	0.207361	0.219108	0.203784	0.210657	0.194352	0.210630	0.208913	0.208140	0.201872	0.201123	0.194529	0.204098	0.204130	0.197137	0.227433	0.303555	0.328111	0.082278	0.261041	0.026859
38.267998	0.102292	0.014125	0.063917	3.872890	0.300628	0.239906	0.239855	0.207619	0.219171	0.203772	0.210635	0.194344	0.210627	0.208917	0.208142	0.201873	0.201126	0.194527	0.204102	0.204138	0.197146	0.227450	0.303600	0.328174	0.082278	0.261213	0.026814
38.282402	0.102167	0.014042	0.065250	3.872574	0.299378	0.239986	0.240242	0.208016	0.219239	0.203756	0.210617	0.194335	0.210624	0.208913	0.208140	0.201869	0.201125	0.194524	0.204103	0.204135	0.197159	0.227483	0.303701	0.328359	0.082277	0.261409	0.026775
38.299038	0.102125	0.014000	0.063542	3.870515	0.296837	0.240535	0.239972	0.208123	0.219167	0.203733	0.210600	0.194324	0.210623	0.208903	0.208133	0.201863	0.201125	0.194520	0.204103	0.204127	0.197171	0.227511	0.303802	0.328589	0.082273	0.261654	0.026730
38.313339	0.102167	0.014167	0.062667	3.868264	0.293989	0.240141	0.239367	0.207964	0.219112	0.203725	0.210600	0.194318	0.210631	0.208898	0.208132	0.201858	0.201130	0.194519	0.204104	0.204123	0.197179	0.227505	0.303798	0.328564	0.082271	0.261823	0.026693
38.328060	0.102083	0.014083	0.063833	3.867155	0.291570	0.238965	0.239113	0.207919	0.219102	0.203733	0.210603	0.194313	0.210640	0.208894	0.208135	0.201854	0.201133	0.194517	0.204104	0.204121	0.197183	0.227480	0.303791	0.328533	0.082270	0.261914	0.026657
38.342690	0.102125	0.014167	0.064875	3.869221	0.289257	0.237643	0.239368	0.208043	0.219175	0.203751	0.210607	0.194311	0.210640	0.208896	0.208142	0.201850	0.201131	0.194516	0.204105	0.204117	0.197192	0.227457	0.303859	0.328667	0.082271	0.261898	0.026626
38.357964	0.102083	0.014042	0.063958	3.874413	0.288635	0.237103	0.239787	0.208257	0.219280	0.203739	0.210613	0.194307	0.210632	0.208905	0.208145	0.201848	0.201130	0.194517	0.204109	0.204117	0.197209	0.227446	0.304009	0.328725	0.082270	0.261837	0.026594
38.375313	0.102167	0.014167	0.065583	3.879210	0.288933	0.237640	0.240217	0.207978	0.219275	0.203719	0.210617	0.194298	0.210623	0.208917	0.208144	0.201848	0.201130	0.194521	0.204118	0.204116	0.197248	0.227431	0.304033	0.328686	0.082269	0.261776	0.026557
38.390003	0.102208	0.014083	0.064250	3.880239	0.289059	0.239266	0.240244	0.207620	0.219279	0.203721	0.210622	0.194293	0.210624	0.208920	0.208140	0.201849	0.201132	0.194520	0.204122	0.204116	0.197274	0.227387	0.303915	0.328660	0.082268	0.261753	0.026525
38.404892	0.102250	0.014083	0.063583	3.882528	0.290730	0.242459	0.240712	0.207561	0.219444	0.203757	0.210625	0.194298	0.210637	0.208929	0.208138	0.201856	0.201136	0.194516	0.204123	0.204115	0.197292	0.227363	0.303881	0.328645	0.082267	0.261727	0.026492
38.422215	0.102125	0.014125	0.064333	3.885106	0.294401	0.246233	0.241759	0.207753	0.219667	0.203839	0.210623	0.194333	0.210652	0.208942	0.208138	0.201863	0.201142	0.194514	0.204122	0.204117	0.197275	0.227357	0.303889	0.328615	0.082266	0.261653	0.026457
38.437355	0.102208	0.014042	0.067500	3.883287	0.295588	0.247267	0.243092	0.208060	0.219706	0.203836	0.210610	0.194354	0.210666	0.208946	0.208138	0.201863	0.201147	0.194513	0.204121	0.204120	0.197245	0.227365	0.303878	0.328589	0.082266	0.261571	0.026426
38.451462	0.102167	0.013833	0.067250	3.882815	0.294855	0.246980	0.243858	0.208227	0.219696	0.203811	0.210604	0.194359	0.210672	0.208943	0.208140	0.201862	0.201152	0.194512	0.204120	0.204120	0.197218	0.227380	0.303824	0.328438	0.082264	0.261502	0.026398
38.468170	0.102208	0.014208	0.065708	3.883076	0.292935	0.245431	0.243153	0.208120	0.219585	0.203802	0.210613	0.194363	0.210695	0.208943	0.208141	0.201859	0.201152	0.194511	0.204121	0.204124	0.197190	0.227414	0.303740	0.328237	0.082263	0.261428	0.026362
38.482761	0.102167	0.014083	0.064792	3.884685	0.291265	0.244028	0.242415	0.207825	0.219540	0.203797	0.210627	0.194369	0.210705	0.208944	0.208139	0.201856	0.201152	0.194512	0.204122	0.204130	0.197176	0.227421	0.303688	0.328163	0.082264	0.261374	0.026335
38.497192	0.102250	0.014125	0.063750	3.886145	0.290222	0.242953	0.242200	0.207609	0.219566	0.203791	0.210625	0.194372	0.210705	0.208945	0.208139	0.201855	0.201151	0.194513	0.204126	0.204139	0.197177	0.227445	0.303678	0.328198	0.082264	0.261330	0.026309
38.512955	0.102167	0.014167	0.064833	3.887934	0.290284	0.243287	0.242340	0.207563	0.219711	0.203822	0.210623	0.194367	0.210699	0.208952	0.208139	0.201855	0.201151	0.194517	0.204126	0.204149	0.197198	0.227483	0.303725	0.328277	0.082264	0.261343	0.026279
38.528229	0.102083	0.014083	0.066292	3.889560	0.291380	0.243791	0.242240	0.207854	0.219865	0.203865	0.210641	0.194355	0.210688	0.208957	0.208139	0.201853	0.201153	0.194522	0.204125	0.204157	0.197251	0.227522	0.303809	0.328361	0.082264	0.261453	0.026250
38.542656	0.102167	0.014042	0.066125	3.888321	0.292615	0.242706	0.241770	0.208007	0.219869	0.203885	0.210634	0.194336	0.210671	0.208954	0.208137	0.201847	0.201157	0.194526	0.204120	0.204160	0.197288	0.227534	0.303829	0.328387	0.082265	0.261599	0.026224
38.558685	0.102208	0.014125	0.066542	3.886633	0.292880	0.242184	0.241394	0.207836	0.219786	0.203904	0.210621	0.194322	0.210658	0.208949	0.208135	0.201843	0.201161	0.194529	0.204115	0.204156	0.197282	0.227527	0.303833	0.328423	0.082266	0.261721	0.026194
38.573563	0.102125	0.014083	0.065542	3.887245	0.293193	0.243003	0.241515	0.207807	0.219749	0.203923	0.210614	0.194319	0.210656	0.208948	0.208136	0.201843	0.201163	0.194532	0.204114	0.204152	0.197273	0.227529	0.303854	0.328462	0.082267	0.261782	0.026166
38.588356	0.102083	0.014125	0.066000	3.889176	0.293655	0.244162	0.241737	0.207915	0.219667	0.203941	0.210606	0.194323	0.210658	0.208952	0.208138	0.201849	0.201167	0.194535	0.204123	0.204150	0.197266	0.227529	0.303901	0.328555	0.082266	0.261805	0.026140
38.603401	0.102250	0.014042	0.064750	3.890086	0.292794	0.244520	0.241677	0.207929	0.219555	0.203938	0.210600	0.194343	0.210660	0.208956	0.208145	0.201855	0.201174	0.194536	0.204136	0.204151	0.197253	0.227526	0.303913	0.328540	0.082265	0.261804	0.026115
38.619202	0.102250	0.014167	0.065625	3.891465	0.291556	0.244822	0.241348	0.207755	0.219457	0.203926	0.210597	0.194371	0.210663	0.208959	0.208161	0.201864	0.201186	0.194537	0.204144	0.204156	0.197244	0.227505	0.303834	0.328475	0.082264	0.261798	0.026087
38.633793	0.102208	0.014000	0.067042	3.894110	0.291186	0.245290	0.241174	0.207485	0.219381	0.203917	0.210614	0.194379	0.210667	0.208957	0.208172	0.201869	0.201194	0.194537	0.204142	0.204162	0.197230	0.227477	0.303742	0.328447	0.082263	0.261796	0.026062
38.648224	0.102167	0.014125	0.071542	3.896883	0.291007	0.245644	0.241295	0.207266	0.219328	0.203924	0.210634	0.194376	0.210667	0.208957	0.208175	0.201873	0.201192	0.194541	0.204140	0.204163	0.197221	0.227458	0.303717	0.328456	0.082263	0.261808	0.026036
38.662849	0.102292	0.013875	0.072000	3.898373	0.290599	0.246211	0.241644	0.207240	0.219274	0.203953	0.210647	0.194373	0.210664	0.208958	0.208176	0.201879	0.201184	0.194547	0.204138	0.204163	0.197222	0.227446	0.303769	0.328476	0.082261	0.261836	0.026010
38.678970	0.102083	0.014083	0.068792	3.897845	0.289888	0.246602	0.241955	0.207363	0.219180	0.203978	0.210627	0.194357	0.210663	0.208961	0.208175	0.201887	0.201174	0.194548	0.204132	0.204161	0.197221	0.227416	0.303748	0.328342	0.082259	0.261910	0.025979
38.693920	0.102250	0.014083	0.066917	3.894166	0.288875	0.245535	0.241306	0.207640	0.219093	0.203935	0.210601	0.194330	0.210660	0.208965	0.208174	0.201888	0.201167	0.194542	0.204126	0.204156	0.197191	0.227391	0.303683	0.328064	0.082257	0.262032	0.025953
38.708279	0.102083	0.014083	0.066833	3.887834	0.288076	0.243283	0.240574	0.207783	0.219046	0.203876	0.210571	0.194307	0.210645	0.208970	0.208170	0.201882	0.201161	0.194534	0.204120	0.204154	0.197151	0.227377	0.303608	0.327938	0.082255	0.262165	0.025929
38.723034	0.102250	0.014042	0.068125	3.882377	0.287035	0.241781	0.240240	0.207779	0.219030	0.203846	0.210553	0.194297	0.210633	0.208966	0.208166	0.201879	0.201157	0.194529	0.204119	0.204155	0.197118	0.227369	0.303581	0.327942	0.082253	0.262274	0.025902
38.737469	0.102167	0.014167	0.067583	3.879455	0.287273	0.241288	0.240466	0.207527	0.219114	0.203838	0.210544	0.194301	0.210633	0.208958	0.208161	0.201884	0.201159	0.194528	0.204121	0.204161	0.197111	0.227375	0.303577	0.327986	0.082253	0.262353	0.025877
38.752159	0.102292	0.014083	0.066500	3.878434	0.287641	0.242061	0.240875	0.207313	0.219292	0.203824	0.210543	0.194302	0.210635	0.208950	0.208156	0.201889	0.201162	0.194530	0.204128	0.204160	0.197134	0.227394	0.303667	0.328081	0.082252	0.262402	0.025853
38.767433	0.102167	0.013958	0.065792	3.879852	0.288975	0.243087	0.240820	0.207219	0.219291	0.203813	0.210548	0.194304	0.210623	0.208946	0.208149	0.201887	0.201158	0.194532	0.204139	0.204149	0.197168	0.227414	0.303810	0.328246	0.082250	0.262405	0.025828
38.782837	0.102208	0.014125	0.065875	3.883417	0.290337	0.242745	0.240229	0.207241	0.219208	0.203818	0.210555	0.194308	0.210610	0.208944	0.208142	0.201883	0.201155	0.194531	0.204146	0.204141	0.197186	0.227429	0.303930	0.328440	0.082247	0.262378	0.025800
38.797813	0.102250	0.014125	0.065958	3.886461	0.290218	0.242058	0.239482	0.207249	0.219152	0.203837	0.210576	0.194318	0.210611	0.208942	0.208139	0.201878	0.201153	0.194530	0.204148	0.204141	0.197179	0.227436	0.303906	0.328438	0.082245	0.262349	0.025774
38.812187	0.102125	0.014083	0.065958	3.887336	0.289631	0.242190	0.238886	0.207289	0.219150	0.203873	0.210608	0.194325	0.210626	0.208941	0.208140	0.201872	0.201152	0.194535	0.204150	0.204142	0.197175	0.227449	0.303897	0.328347	0.082245	0.262320	0.025752
38.828339	0.102208	0.014083	0.065292	3.888847	0.291213	0.244480	0.239106	0.207546	0.219450	0.203924	0.210688	0.194334	0.210654	0.208949	0.208149	0.201869	0.201153	0.194544	0.204162	0.204155	0.197180	0.227492	0.304001	0.328397	0.082245	0.262284	0.025728
38.843319	0.102042	0.013917	0.064417	3.888856	0.294324	0.246630	0.239415	0.208011	0.219674	0.203951	0.210705	0.194357	0.210667	0.208959	0.208151	0.201874	0.201157	0.194549	0.204175	0.204167	0.197182	0.227507	0.304067	0.328482	0.082243	0.262253	0.025706
38.857521	0.102167	0.014042	0.066208	3.886252	0.297763	0.247532	0.239768	0.208148	0.219636	0.203962	0.210687	0.194386	0.210671	0.208976	0.208146	0.201885	0.201162	0.194548	0.204184	0.204174	0.197172	0.227517	0.304025	0.328628	0.082241	0.262249	0.025685
38.872246	0.102083	0.014083	0.066458	3.882911	0.299909	0.248090	0.240029	0.207962	0.219568	0.203981	0.210686	0.194402	0.210670	0.208997	0.208141	0.201892	0.201168	0.194545	0.204194	0.204175	0.197165	0.227534	0.303904	0.328840	0.082239	0.262287	0.025661
38.887814	0.102125	0.014042	0.068125	3.880023	0.300429	0.247784	0.239961	0.207627	0.219433	0.203995	0.210696	0.194410	0.210665	0.209002	0.208134	0.201893	0.201169	0.194546	0.204203	0.204178	0.197153	0.227554	0.303722	0.328980	0.082237	0.262339	0.025635
38.903122	0.102125	0.014000	0.068333	3.879582	0.298887	0.246674	0.239352	0.207462	0.219291	0.203995	0.210685	0.194401	0.210661	0.208999	0.208133	0.201892	0.201170	0.194549	0.204195	0.204178	0.197138	0.227554	0.303648	0.328959	0.082235	0.262382	0.025611
38.917805	0.102333	0.013917	0.068583	3.878437	0.297571	0.245700	0.238876	0.207466	0.219165	0.204012	0.210666	0.194387	0.210661	0.208994	0.208133	0.201889	0.201171	0.194554	0.204183	0.204174	0.197129	0.227543	0.303645	0.328956	0.082235	0.262433	0.025588
38.932564	0.102208	0.014083	0.067792	3.876257	0.297503	0.244979	0.238958	0.207701	0.219181	0.204055	0.210654	0.194390	0.210672	0.208990	0.208133	0.201885	0.201173	0.194559	0.204180	0.204172	0.197139	0.227533	0.303691	0.329010	0.082235	0.262507	0.025564
38.948395	0.102292	0.013958	0.066458	3.875462	0.297931	0.244510	0.239836	0.208030	0.219288	0.204102	0.210660	0.194406	0.210700	0.208988	0.208135	0.201886	0.201178	0.194564	0.204183	0.204174	0.197169	0.227529	0.303788	0.329055	0.082234	0.262569	0.025540
38.963341	0.102208	0.014042	0.064083	3.878607	0.297837	0.244375	0.240315	0.208199	0.219419	0.204100	0.210685	0.194432	0.210744	0.208992	0.208145	0.201893	0.201188	0.194571	0.204188	0.204179	0.197197	0.227517	0.303857	0.329064	0.082235	0.262561	0.025518
38.977741	0.102083	0.014042	0.064000	3.879797	0.296775	0.244875	0.240087	0.208249	0.219394	0.204095	0.210699	0.194442	0.210768	0.208998	0.208158	0.201901	0.201194	0.194572	0.204185	0.204181	0.197206	0.227520	0.303870	0.329046	0.082234	0.262493	0.025496
38.992298	0.102125	0.014167	0.063958	3.879650	0.295994	0.247123	0.240224	0.208231	0.219350	0.204107	0.210701	0.194454	0.210771	0.208999	0.208173	0.201906	0.201197	0.194575	0.204181	0.204186	0.197211	0.227536	0.303879	0.329112	0.082233	0.262397	0.025474
39.008186	0.102167	0.014083	0.065458	3.879509	0.295764	0.249502	0.241134	0.208154	0.219292	0.204127	0.210704	0.194461	0.210759	0.208984	0.208188	0.201904	0.201196	0.194575	0.204178	0.204193	0.197221	0.227576	0.303818	0.329286	0.082230	0.262278	0.025449
39.023109	0.102250	0.013917	0.065917	3.878191	0.296143	0.248488	0.242295	0.208097	0.219256	0.204114	0.210693	0.194455	0.210748	0.208973	0.208195	0.201898	0.201190	0.194573	0.204178	0.204199	0.197228	0.227609	0.303737	0.329250	0.082229	0.262178	0.025429
39.039490	0.102167	0.014042	0.071750	3.875719	0.297644	0.247353	0.242788	0.208092	0.219241	0.204090	0.210687	0.194455	0.210730	0.208969	0.208203	0.201890	0.201184	0.194571	0.204182	0.204208	0.197225	0.227637	0.303733	0.329145	0.082229	0.262101	0.025407
39.056099	0.102292	0.014083	0.071833	3.877899	0.298299	0.247925	0.242246	0.208113	0.219253	0.204072	0.210676	0.194463	0.210713	0.208981	0.208210	0.201884	0.201186	0.194571	0.204186	0.204206	0.197216	0.227675	0.303854	0.329049	0.082231	0.262124	0.025382
39.070496	0.102208	0.014042	0.068500	3.883415	0.298559	0.247666	0.241652	0.208068	0.219236	0.204042	0.210649	0.194465	0.210708	0.208982	0.208201	0.201876	0.201189	0.194569	0.204192	0.204193	0.197197	0.227658	0.303934	0.328895	0.082231	0.262267	0.025361
39.085182	0.102083	0.013833	0.067000	3.888108	0.299141	0.246623	0.240945	0.208056	0.219251	0.204009	0.210627	0.194470	0.210718	0.208979	0.208187	0.201868	0.201195	0.194563	0.204190	0.204184	0.197192	0.227628	0.303947	0.328679	0.082231	0.262527	0.025342
39.100754	0.102250	0.013958	0.064917	3.892539	0.302330	0.245642	0.240544	0.208277	0.219412	0.203995	0.210644	0.194504	0.210751	0.208983	0.208182	0.201862	0.201204	0.194557	0.204192	0.204176	0.197190	0.227605	0.303977	0.328512	0.082230	0.262801	0.025323
39.116028	0.102417	0.014208	0.064333	3.896906	0.306166	0.244555	0.240688	0.208864	0.219578	0.204020	0.210681	0.194511	0.210792	0.208989	0.208191	0.201862	0.201209	0.194557	0.204197	0.204172	0.197201	0.227616	0.303988	0.328478	0.082229	0.262972	0.025303
39.130653	0.102167	0.014000	0.065083	3.898650	0.306122	0.243081	0.240843	0.209123	0.219565	0.204021	0.210690	0.194490	0.210794	0.208988	0.208197	0.201865	0.201202	0.194559	0.204201	0.204167	0.197209	0.227621	0.303991	0.328573	0.082228	0.263068	0.025284
39.147129	0.102167	0.014167	0.066375	3.897781	0.304515	0.241973	0.240613	0.209030	0.219521	0.204019	0.210683	0.194468	0.210765	0.208981	0.208190	0.201871	0.201191	0.194562	0.204197	0.204164	0.197216	0.227631	0.303996	0.328832	0.082227	0.263141	0.025261
