[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
41.068531	0.100583	0.014292	0.087208	3.764268	0.290127	0.239873	0.239855	0.208399	0.219844	0.204277	0.210871	0.194583	0.210826	0.209100	0.208302	0.201989	0.201243	0.194649	0.204234	0.204250	0.197164	0.225576	0.298710	0.324629	0.082507	0.197884	0.019767
41.082863	0.100917	0.014375	0.087625	3.760567	0.288646	0.241325	0.239568	0.208363	0.219848	0.204294	0.210857	0.194560	0.210843	0.209107	0.208299	0.201991	0.201242	0.194645	0.204232	0.204246	0.197145	0.225542	0.298707	0.324554	0.082507	0.197990	0.019762
41.098396	0.100708	0.014250	0.087375	3.756317	0.288376	0.243934	0.239214	0.208364	0.219893	0.204263	0.210867	0.194551	0.210869	0.209111	0.208295	0.201989	0.201246	0.194641	0.204237	0.204236	0.197148	0.225510	0.298750	0.324433	0.082508	0.198066	0.019763
41.113831	0.100875	0.014333	0.088208	3.755558	0.290208	0.246592	0.239036	0.208557	0.219917	0.204237	0.210911	0.194550	0.210896	0.209114	0.208291	0.201990	0.201259	0.194640	0.204248	0.204234	0.197178	0.225498	0.298882	0.324365	0.082510	0.198168	0.019768
41.128525	0.100917	0.014333	0.089667	3.758437	0.293228	0.246412	0.239041	0.208980	0.219821	0.204203	0.210967	0.194544	0.210913	0.209131	0.208288	0.201998	0.201282	0.194644	0.204267	0.204254	0.197220	0.225518	0.298965	0.324367	0.082514	0.198389	0.019776
41.143150	0.100583	0.014333	0.090500	3.752399	0.291271	0.243166	0.238663	0.208728	0.219591	0.204118	0.210927	0.194520	0.210891	0.209126	0.208274	0.201991	0.201280	0.194639	0.204272	0.204264	0.197219	0.225542	0.298849	0.324308	0.082517	0.198713	0.019785
41.157253	0.100833	0.014250	0.091167	3.747612	0.289060	0.241209	0.238371	0.208430	0.219454	0.204071	0.210885	0.194510	0.210867	0.209113	0.208265	0.201982	0.201275	0.194636	0.204276	0.204271	0.197205	0.225546	0.298785	0.324232	0.082520	0.199049	0.019796
41.173958	0.100833	0.014250	0.088542	3.741983	0.286183	0.239881	0.237793	0.208274	0.219354	0.204063	0.210835	0.194512	0.210837	0.209098	0.208255	0.201976	0.201268	0.194632	0.204273	0.204272	0.197183	0.225524	0.298721	0.324124	0.082523	0.199410	0.019812
41.188618	0.100667	0.014208	0.086542	3.738407	0.284467	0.239764	0.237408	0.208314	0.219325	0.204101	0.210806	0.194528	0.210814	0.209095	0.208254	0.201976	0.201264	0.194629	0.204264	0.204268	0.197192	0.225507	0.298769	0.324156	0.082525	0.199683	0.019827
41.202984	0.100917	0.014208	0.086083	3.735355	0.284534	0.239941	0.237530	0.208517	0.219326	0.204137	0.210804	0.194541	0.210798	0.209094	0.208259	0.201978	0.201263	0.194630	0.204257	0.204267	0.197206	0.225506	0.298859	0.324261	0.082526	0.199940	0.019844
41.218811	0.100708	0.014167	0.087583	3.734541	0.285695	0.240282	0.237422	0.208583	0.219324	0.204152	0.210839	0.194536	0.210798	0.209085	0.208263	0.201980	0.201263	0.194634	0.204259	0.204265	0.197224	0.225529	0.299048	0.324476	0.082524	0.200194	0.019864
41.234051	0.101083	0.014250	0.089042	3.734200	0.285926	0.240287	0.237455	0.208413	0.219290	0.204132	0.210889	0.194526	0.210817	0.209074	0.208258	0.201979	0.201263	0.194635	0.204260	0.204266	0.197212	0.225541	0.299134	0.324611	0.082521	0.200339	0.019884
41.248520	0.100750	0.014333	0.089083	3.732548	0.284150	0.240120	0.237221	0.208084	0.219204	0.204121	0.210918	0.194520	0.210820	0.209067	0.208256	0.201978	0.201266	0.194633	0.204256	0.204262	0.197209	0.225521	0.299085	0.324531	0.082517	0.200419	0.019903
41.263271	0.100667	0.014333	0.088833	3.732613	0.282741	0.240009	0.237032	0.207895	0.219176	0.204135	0.210944	0.194516	0.210823	0.209062	0.208260	0.201975	0.201270	0.194631	0.204258	0.204261	0.197219	0.225484	0.299077	0.324423	0.082515	0.200505	0.019923
41.277702	0.100875	0.014375	0.087917	3.733726	0.281352	0.239557	0.236748	0.207604	0.219206	0.204136	0.210932	0.194519	0.210828	0.209059	0.208264	0.201975	0.201273	0.194630	0.204259	0.204257	0.197208	0.225454	0.299085	0.324366	0.082511	0.200702	0.019942
41.294144	0.100750	0.014250	0.087417	3.736270	0.280662	0.239659	0.236578	0.207468	0.219276	0.204118	0.210892	0.194522	0.210834	0.209059	0.208268	0.201977	0.201271	0.194632	0.204251	0.204256	0.197186	0.225451	0.299109	0.324338	0.082507	0.201028	0.019961
41.308735	0.100917	0.014250	0.087250	3.739692	0.280610	0.240266	0.236498	0.207441	0.219210	0.204085	0.210846	0.194532	0.210834	0.209062	0.208265	0.201981	0.201263	0.194632	0.204242	0.204260	0.197159	0.225452	0.299022	0.324297	0.082503	0.201246	0.019979
41.322971	0.100625	0.014250	0.088042	3.745317	0.282250	0.241388	0.236839	0.207566	0.219206	0.204104	0.210824	0.194536	0.210839	0.209059	0.208264	0.201986	0.201261	0.194633	0.204240	0.204264	0.197150	0.225470	0.298972	0.324353	0.082500	0.201338	0.019995
41.337921	0.100750	0.014250	0.090083	3.752628	0.283881	0.242605	0.237246	0.207863	0.219260	0.204112	0.210807	0.194547	0.210833	0.209055	0.208260	0.201990	0.201253	0.194637	0.204239	0.204261	0.197142	0.225481	0.298965	0.324499	0.082499	0.201389	0.020011
41.352348	0.101000	0.014375	0.093917	3.756635	0.284615	0.242169	0.237565	0.207880	0.219471	0.204109	0.210798	0.194545	0.210821	0.209057	0.208254	0.201984	0.201245	0.194643	0.204238	0.204250	0.197150	0.225517	0.299048	0.324700	0.082498	0.201429	0.020027
41.367241	0.100833	0.014292	0.095250	3.758200	0.284406	0.241193	0.238014	0.207717	0.219662	0.204093	0.210825	0.194536	0.210831	0.209059	0.208250	0.201980	0.201241	0.194650	0.204238	0.204242	0.197160	0.225549	0.299119	0.324864	0.082498	0.201462	0.020043
41.384789	0.101083	0.014250	0.095500	3.762569	0.286006	0.240800	0.239450	0.207683	0.219993	0.204126	0.210891	0.194533	0.210880	0.209057	0.208250	0.201988	0.201249	0.194658	0.204240	0.204247	0.197206	0.225604	0.299220	0.325193	0.082498	0.201475	0.020062
41.399734	0.101250	0.014167	0.096833	3.765817	0.286600	0.240204	0.239849	0.207769	0.220107	0.204176	0.210932	0.194543	0.210922	0.209057	0.208254	0.202007	0.201259	0.194662	0.204244	0.204258	0.197267	0.225636	0.299303	0.325453	0.082497	0.201462	0.020075
41.415920	0.101000	0.014333	0.094208	3.770155	0.286935	0.240611	0.240577	0.208237	0.220219	0.204186	0.210919	0.194546	0.210940	0.209056	0.208251	0.202012	0.201262	0.194660	0.204242	0.204265	0.197318	0.225670	0.299391	0.325649	0.082495	0.201429	0.020090
41.430771	0.100917	0.014167	0.090875	3.774607	0.288185	0.242624	0.241722	0.208547	0.220394	0.204159	0.210902	0.194549	0.210929	0.209051	0.208244	0.202006	0.201264	0.194657	0.204238	0.204261	0.197333	0.225676	0.299469	0.325737	0.082493	0.201394	0.020103
41.445076	0.100833	0.014250	0.089625	3.776908	0.289300	0.244293	0.242397	0.208426	0.220369	0.204138	0.210894	0.194567	0.210915	0.209054	0.208244	0.202001	0.201262	0.194659	0.204237	0.204252	0.197344	0.225644	0.299442	0.325648	0.082491	0.201380	0.020116
41.459766	0.100750	0.014125	0.089875	3.774744	0.287893	0.245428	0.241554	0.208344	0.220170	0.204103	0.210878	0.194581	0.210894	0.209064	0.208255	0.201996	0.201257	0.194671	0.204234	0.204242	0.197334	0.225609	0.299387	0.325512	0.082489	0.201425	0.020131
41.475296	0.100833	0.014208	0.092500	3.770086	0.286583	0.246152	0.240626	0.208541	0.219923	0.204054	0.210857	0.194573	0.210868	0.209067	0.208256	0.201990	0.201252	0.194665	0.204232	0.204232	0.197305	0.225571	0.299295	0.325398	0.082486	0.201567	0.020147
41.500484	0.100750	0.014167	0.092750	3.765044	0.287818	0.244738	0.240001	0.208889	0.219990	0.204028	0.210915	0.194572	0.210849	0.209065	0.208259	0.201992	0.201258	0.194661	0.204237	0.204232	0.197304	0.225560	0.299142	0.325345	0.082482	0.201936	0.020174
41.526291	0.101375	0.014333	0.091583	3.762409	0.288449	0.243852	0.239420	0.209334	0.220276	0.204031	0.211016	0.194589	0.210849	0.209082	0.208278	0.202003	0.201272	0.194666	0.204247	0.204246	0.197328	0.225632	0.299072	0.325294	0.082479	0.202394	0.020208
41.541672	0.101083	0.014250	0.089750	3.760197	0.286684	0.243125	0.239293	0.209773	0.220487	0.204066	0.211017	0.194597	0.210858	0.209101	0.208291	0.202007	0.201276	0.194666	0.204251	0.204270	0.197346	0.225716	0.299164	0.325326	0.082478	0.202646	0.020229
41.556160	0.101000	0.014250	0.089917	3.756009	0.284848	0.241791	0.239020	0.209787	0.220531	0.204125	0.211002	0.194599	0.210864	0.209109	0.208292	0.202007	0.201272	0.194666	0.204255	0.204285	0.197349	0.225743	0.299310	0.325397	0.082474	0.202822	0.020250
41.570824	0.101083	0.014292	0.089917	3.755301	0.283609	0.241099	0.238894	0.209467	0.220395	0.204202	0.210995	0.194595	0.210873	0.209113	0.208288	0.202008	0.201266	0.194662	0.204252	0.204288	0.197330	0.225758	0.299343	0.325456	0.082470	0.202953	0.020273
41.585285	0.100750	0.014292	0.089292	3.756552	0.282667	0.241047	0.239151	0.209143	0.220344	0.204234	0.210998	0.194584	0.210874	0.209110	0.208283	0.202013	0.201262	0.194657	0.204247	0.204279	0.197301	0.225751	0.299253	0.325426	0.082467	0.203035	0.020299
41.601631	0.100833	0.014250	0.089625	3.762878	0.282544	0.241382	0.239892	0.208961	0.220334	0.204233	0.211017	0.194570	0.210875	0.209108	0.208282	0.202017	0.201263	0.194656	0.204243	0.204275	0.197283	0.225753	0.299221	0.325405	0.082465	0.203081	0.020330
41.616352	0.101167	0.014250	0.089667	3.765144	0.282943	0.240830	0.240843	0.209039	0.220309	0.204200	0.211041	0.194574	0.210886	0.209122	0.208285	0.202013	0.201275	0.194663	0.204250	0.204286	0.197295	0.225782	0.299279	0.325501	0.082464	0.203113	0.020358
41.630623	0.101000	0.014292	0.090417	3.761434	0.283049	0.240203	0.240232	0.208960	0.220200	0.204154	0.211039	0.194558	0.210894	0.209133	0.208286	0.202004	0.201280	0.194665	0.204250	0.204287	0.197299	0.225779	0.299359	0.325580	0.082463	0.203162	0.020385
41.646744	0.101083	0.014292	0.091083	3.760260	0.283196	0.241101	0.239500	0.208918	0.220204	0.204114	0.211026	0.194555	0.210904	0.209145	0.208289	0.201996	0.201287	0.194667	0.204250	0.204283	0.197313	0.225774	0.299465	0.325744	0.082461	0.203249	0.020419
41.661728	0.100917	0.014250	0.092833	3.762661	0.283805	0.243842	0.239831	0.209051	0.220283	0.204120	0.211039	0.194573	0.210916	0.209154	0.208300	0.201996	0.201296	0.194672	0.204256	0.204284	0.197337	0.225794	0.299608	0.325870	0.082460	0.203310	0.020450
41.676250	0.101167	0.014167	0.093000	3.764631	0.284277	0.246003	0.240799	0.209244	0.220444	0.204136	0.211075	0.194612	0.210929	0.209165	0.208316	0.202000	0.201304	0.194686	0.204276	0.204284	0.197367	0.225855	0.299743	0.325962	0.082459	0.203360	0.020482
41.691006	0.100875	0.014250	0.093083	3.763084	0.283496	0.244976	0.240862	0.209113	0.220463	0.204131	0.211078	0.194620	0.210921	0.209157	0.208313	0.202000	0.201301	0.194689	0.204285	0.204270	0.197333	0.225876	0.299729	0.325836	0.082457	0.203422	0.020515
41.705700	0.101167	0.014167	0.091833	3.761172	0.283129	0.243254	0.240418	0.208918	0.220322	0.204118	0.211051	0.194599	0.210902	0.209148	0.208302	0.201992	0.201293	0.194688	0.204283	0.204256	0.197295	0.225877	0.299599	0.325711	0.082455	0.203513	0.020549
41.721748	0.100917	0.014292	0.091250	3.760555	0.283083	0.241688	0.240042	0.208755	0.220150	0.204095	0.211041	0.194568	0.210892	0.209141	0.208297	0.201985	0.201283	0.194688	0.204274	0.204251	0.197274	0.225852	0.299482	0.325677	0.082453	0.203614	0.020587
41.736374	0.101250	0.014250	0.090500	3.764046	0.284315	0.241526	0.239862	0.208721	0.220091	0.204070	0.211034	0.194551	0.210891	0.209139	0.208300	0.201983	0.201278	0.194691	0.204269	0.204263	0.197284	0.225852	0.299454	0.325727	0.082451	0.203704	0.020622
41.751587	0.100917	0.014500	0.090333	3.771206	0.285265	0.241931	0.239786	0.208899	0.220160	0.204066	0.211033	0.194550	0.210893	0.209144	0.208303	0.201986	0.201273	0.194691	0.204269	0.204294	0.197297	0.225868	0.299478	0.325809	0.082450	0.203846	0.020657
41.767315	0.101000	0.014375	0.089542	3.776660	0.287390	0.243194	0.239924	0.209397	0.220382	0.204091	0.211010	0.194566	0.210886	0.209151	0.208306	0.201990	0.201268	0.194683	0.204275	0.204316	0.197316	0.225881	0.299560	0.325933	0.082449	0.204048	0.020695
41.781971	0.100917	0.014250	0.089333	3.775354	0.289198	0.244310	0.240497	0.209493	0.220591	0.204121	0.210989	0.194584	0.210873	0.209147	0.208303	0.201994	0.201267	0.194673	0.204281	0.204310	0.197321	0.225861	0.299523	0.325857	0.082449	0.204226	0.020731
41.796112	0.101083	0.014375	0.091500	3.772138	0.289291	0.244058	0.240655	0.209173	0.220714	0.204103	0.210972	0.194591	0.210863	0.209138	0.208294	0.201995	0.201267	0.194665	0.204284	0.204290	0.197303	0.225834	0.299454	0.325601	0.082449	0.204341	0.020765
41.812782	0.101083	0.014292	0.091333	3.769952	0.288832	0.242988	0.240944	0.208968	0.220686	0.204047	0.210957	0.194575	0.210862	0.209125	0.208285	0.201999	0.201271	0.194655	0.204284	0.204272	0.197279	0.225814	0.299318	0.325349	0.082449	0.204362	0.020808
41.827339	0.101208	0.014208	0.092167	3.768928	0.289074	0.242202	0.240846	0.209002	0.220785	0.204036	0.210950	0.194557	0.210871	0.209117	0.208279	0.202000	0.201271	0.194646	0.204284	0.204270	0.197274	0.225808	0.299253	0.325356	0.082448	0.204308	0.020842
41.841808	0.101167	0.014250	0.093167	3.767322	0.290147	0.241838	0.240597	0.209188	0.221026	0.204087	0.210935	0.194549	0.210883	0.209122	0.208277	0.202001	0.201270	0.194642	0.204290	0.204278	0.197282	0.225840	0.299278	0.325460	0.082447	0.204249	0.020875
41.857632	0.100917	0.014292	0.091625	3.764960	0.290811	0.241840	0.240393	0.209083	0.221099	0.204183	0.210930	0.194564	0.210901	0.209141	0.208269	0.202004	0.201265	0.194643	0.204290	0.204288	0.197273	0.225869	0.299344	0.325496	0.082445	0.204226	0.020912
41.872910	0.101083	0.014167	0.090750	3.764236	0.292076	0.241675	0.240184	0.208848	0.220990	0.204214	0.210940	0.194592	0.210927	0.209156	0.208260	0.202006	0.201264	0.194647	0.204284	0.204296	0.197245	0.225891	0.299352	0.325487	0.082443	0.204293	0.020948
41.887371	0.100833	0.014250	0.090875	3.763067	0.292259	0.240877	0.239950	0.208780	0.220771	0.204194	0.210940	0.194595	0.210922	0.209148	0.208254	0.202004	0.201259	0.194646	0.204275	0.204289	0.197206	0.225862	0.299312	0.325382	0.082441	0.204421	0.020982
41.902092	0.101167	0.014292	0.091583	3.760673	0.291996	0.240202	0.239566	0.208697	0.220540	0.204173	0.210928	0.194585	0.210902	0.209134	0.208254	0.202000	0.201257	0.194642	0.204269	0.204283	0.197184	0.225824	0.299309	0.325326	0.082439	0.204568	0.021019
41.916489	0.101083	0.014292	0.091125	3.756194	0.291773	0.239721	0.239146	0.208502	0.220336	0.204157	0.210892	0.194575	0.210878	0.209118	0.208249	0.201992	0.201254	0.194637	0.204267	0.204280	0.197167	0.225774	0.299304	0.325279	0.082437	0.204708	0.021054
41.932968	0.101250	0.014250	0.092292	3.752198	0.292055	0.239662	0.238971	0.208410	0.220191	0.204181	0.210862	0.194571	0.210863	0.209112	0.208246	0.201989	0.201254	0.194639	0.204268	0.204290	0.197160	0.225742	0.299246	0.325276	0.082435	0.204867	0.021098
41.948044	0.101083	0.014292	0.091958	3.752202	0.292074	0.240487	0.239296	0.208625	0.220119	0.204226	0.210848	0.194573	0.210856	0.209118	0.208247	0.201990	0.201254	0.194641	0.204268	0.204299	0.197147	0.225735	0.299146	0.325330	0.082433	0.205028	0.021137
41.973660	0.101167	0.014208	0.091417	3.757941	0.296922	0.244026	0.240631	0.209799	0.220197	0.204255	0.210890	0.194584	0.210871	0.209147	0.208252	0.202002	0.201253	0.194649	0.204277	0.204335	0.197169	0.225780	0.299094	0.325667	0.082432	0.205291	0.021213
41.999073	0.101250	0.014375	0.088708	3.763398	0.301883	0.248427	0.241335	0.211087	0.220201	0.204267	0.210914	0.194581	0.210878	0.209160	0.208253	0.202012	0.201253	0.194658	0.204287	0.204355	0.197189	0.225781	0.299131	0.325692	0.082432	0.205493	0.021296
42.015354	0.101083	0.014292	0.088292	3.770026	0.304085	0.251049	0.242421	0.211706	0.220244	0.204290	0.210922	0.194588	0.210886	0.209171	0.208256	0.202016	0.201257	0.194669	0.204295	0.204349	0.197191	0.225779	0.299148	0.325632	0.082432	0.205551	0.021349
42.031052	0.101333	0.014083	0.089208	3.777220	0.305392	0.249423	0.243594	0.211276	0.220224	0.204259	0.210934	0.194609	0.210923	0.209159	0.208262	0.202015	0.201265	0.194672	0.204293	0.204331	0.197172	0.225793	0.299133	0.325519	0.082431	0.205593	0.021405
42.045971	0.101417	0.014250	0.089958	3.780230	0.306344	0.248016	0.243800	0.210621	0.220124	0.204199	0.210948	0.194602	0.210938	0.209140	0.208264	0.202005	0.201266	0.194662	0.204281	0.204309	0.197142	0.225789	0.299097	0.325392	0.082430	0.205621	0.021458
42.076073	0.101167	0.014250	0.086833	3.779293	0.303430	0.247298	0.242226	0.210012	0.220145	0.204117	0.210912	0.194575	0.210922	0.209115	0.208256	0.201989	0.201261	0.194647	0.204265	0.204268	0.197105	0.225770	0.298934	0.325205	0.082429	0.205653	0.021566
42.093262	0.101167	0.014292	0.085500	3.774264	0.300043	0.247436	0.241547	0.210083	0.220276	0.204123	0.210909	0.194578	0.210942	0.209112	0.208269	0.201991	0.201265	0.194651	0.204262	0.204262	0.197100	0.225777	0.298918	0.325217	0.082429	0.205670	0.021634
42.107525	0.101167	0.014333	0.087250	3.769642	0.298204	0.247952	0.241237	0.210249	0.220407	0.204187	0.210915	0.194587	0.210944	0.209108	0.208281	0.201992	0.201272	0.194654	0.204262	0.204267	0.197116	0.225795	0.298943	0.325257	0.082428	0.205685	0.021688
42.122246	0.101250	0.014292	0.086417	3.764660	0.296949	0.249100	0.240875	0.210106	0.220525	0.204247	0.210939	0.194597	0.210930	0.209102	0.208283	0.201989	0.201273	0.194652	0.204265	0.204269	0.197142	0.225796	0.298983	0.325233	0.082427	0.205707	0.021747
42.137779	0.101083	0.014125	0.087458	3.759158	0.294895	0.249857	0.239966	0.209769	0.220442	0.204268	0.210949	0.194604	0.210907	0.209097	0.208276	0.201986	0.201270	0.194649	0.204269	0.204263	0.197161	0.225763	0.298948	0.325047	0.082426	0.205748	0.021806
42.153122	0.101292	0.014250	0.088292	3.754941	0.294197	0.248584	0.239524	0.209480	0.220266	0.204254	0.210947	0.194588	0.210898	0.209096	0.208272	0.201986	0.201271	0.194648	0.204268	0.204259	0.197163	0.225735	0.298938	0.324933	0.082427	0.205781	0.021864
42.167812	0.101333	0.014083	0.089667	3.751118	0.293888	0.247607	0.239263	0.209334	0.220082	0.204229	0.210938	0.194569	0.210884	0.209098	0.208265	0.201986	0.201271	0.194649	0.204266	0.204256	0.197164	0.225731	0.298954	0.324890	0.082432	0.205780	0.021920
42.182564	0.101333	0.014167	0.089458	3.747854	0.295048	0.247387	0.239183	0.209368	0.220100	0.204232	0.210945	0.194568	0.210868	0.209099	0.208261	0.201986	0.201277	0.194651	0.204264	0.204257	0.197185	0.225751	0.299051	0.324978	0.082436	0.205772	0.021981
42.198425	0.101250	0.014208	0.087750	3.747042	0.296844	0.247485	0.239328	0.209425	0.220254	0.204240	0.210959	0.194572	0.210862	0.209091	0.208261	0.201986	0.201283	0.194654	0.204259	0.204265	0.197206	0.225779	0.299169	0.325069	0.082439	0.205787	0.022042
42.213280	0.101000	0.014167	0.084917	3.750976	0.298439	0.246927	0.239779	0.209405	0.220272	0.204223	0.210948	0.194564	0.210856	0.209075	0.208262	0.201983	0.201279	0.194657	0.204251	0.204276	0.197216	0.225812	0.299371	0.325049	0.082442	0.205846	0.022098
42.227776	0.101292	0.014333	0.085083	3.759516	0.297773	0.246911	0.239974	0.209269	0.220060	0.204201	0.210907	0.194552	0.210843	0.209061	0.208259	0.201981	0.201269	0.194662	0.204242	0.204276	0.197199	0.225834	0.299487	0.324948	0.082443	0.205913	0.022153
42.242271	0.101167	0.014167	0.086708	3.764827	0.296350	0.247377	0.239833	0.209155	0.219897	0.204189	0.210884	0.194543	0.210835	0.209055	0.208256	0.201979	0.201263	0.194663	0.204235	0.204271	0.197183	0.225828	0.299564	0.324785	0.082446	0.205984	0.022207
42.258163	0.101083	0.014208	0.089417	3.762703	0.294875	0.247438	0.239757	0.209012	0.219833	0.204183	0.210893	0.194542	0.210829	0.209058	0.208257	0.201981	0.201262	0.194663	0.204237	0.204270	0.197193	0.225806	0.299611	0.324602	0.082449	0.206102	0.022266
42.273109	0.101125	0.014125	0.089708	3.760245	0.293573	0.246268	0.239866	0.208979	0.219800	0.204171	0.210916	0.194548	0.210822	0.209064	0.208259	0.201983	0.201262	0.194664	0.204242	0.204278	0.197228	0.225792	0.299647	0.324551	0.082454	0.206238	0.022318
42.287899	0.101333	0.014125	0.087958	3.758760	0.293326	0.245004	0.240918	0.208966	0.219756	0.204165	0.210929	0.194558	0.210818	0.209062	0.208263	0.201981	0.201260	0.194661	0.204252	0.204295	0.197273	0.225815	0.299668	0.324730	0.082461	0.206362	0.022373
42.303986	0.101250	0.014292	0.088250	3.755274	0.293662	0.244795	0.242021	0.209079	0.219724	0.204163	0.210952	0.194558	0.210815	0.209056	0.208261	0.201976	0.201260	0.194658	0.204258	0.204298	0.197277	0.225838	0.299651	0.324993	0.082467	0.206438	0.022433
