[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
39.741592	0.099042	0.011708	-0.010750	3.247478	0.257523	0.215268	0.227959	0.203420	0.217299	0.203213	0.210158	0.194052	0.210431	0.208857	0.208049	0.201798	0.201091	0.194414	0.203972	0.203907	0.196484	0.226112	0.305231	0.336167	0.080003	0.179379	0.026004
39.756020	0.099167	0.011792	-0.010417	3.247781	0.257437	0.215224	0.228024	0.203463	0.217316	0.203214	0.210165	0.194064	0.210436	0.208858	0.208048	0.201797	0.201090	0.194415	0.203975	0.203909	0.196494	0.226115	0.305210	0.336176	0.080001	0.179387	0.025976
39.772011	0.099125	0.011708	-0.010583	3.247875	0.257547	0.215355	0.228147	0.203492	0.217348	0.203225	0.210179	0.194073	0.210443	0.208859	0.208048	0.201798	0.201092	0.194411	0.203978	0.203910	0.196496	0.226111	0.305198	0.336183	0.079999	0.179398	0.025947
39.786926	0.099167	0.011667	-0.010750	3.247269	0.257451	0.215300	0.228236	0.203497	0.217343	0.203242	0.210182	0.194073	0.210446	0.208856	0.208048	0.201797	0.201092	0.194409	0.203978	0.203908	0.196500	0.226101	0.305192	0.336170	0.079998	0.179406	0.025924
39.801651	0.099000	0.011708	-0.010417	3.246776	0.257343	0.215214	0.228273	0.203497	0.217340	0.203259	0.210183	0.194070	0.210452	0.208856	0.208049	0.201798	0.201092	0.194407	0.203981	0.203905	0.196511	0.226098	0.305201	0.336151	0.079996	0.179414	0.025902
39.818680	0.099042	0.011667	-0.010667	3.246572	0.257729	0.215274	0.228328	0.203491	0.217338	0.203267	0.210182	0.194066	0.210447	0.208854	0.208052	0.201799	0.201087	0.194408	0.203983	0.203904	0.196515	0.226092	0.305219	0.336138	0.079996	0.179420	0.025879
39.834347	0.099042	0.011792	-0.010917	3.246700	0.258566	0.215442	0.228455	0.203553	0.217316	0.203273	0.210175	0.194064	0.210439	0.208848	0.208055	0.201798	0.201081	0.194410	0.203984	0.203903	0.196508	0.226082	0.305252	0.336128	0.079998	0.179422	0.025859
39.848969	0.099083	0.011667	-0.010500	3.247110	0.259126	0.215443	0.228477	0.203600	0.217299	0.203270	0.210162	0.194060	0.210429	0.208841	0.208052	0.201796	0.201076	0.194412	0.203981	0.203906	0.196497	0.226075	0.305305	0.336147	0.079998	0.179422	0.025839
39.864540	0.099042	0.011792	-0.010917	3.247740	0.258932	0.215414	0.228464	0.203595	0.217286	0.203243	0.210140	0.194049	0.210419	0.208838	0.208045	0.201793	0.201071	0.194412	0.203978	0.203905	0.196480	0.226071	0.305333	0.336178	0.079996	0.179421	0.025818
39.879875	0.099042	0.011750	-0.010833	3.248707	0.258841	0.215624	0.228554	0.203601	0.217273	0.203226	0.210125	0.194040	0.210418	0.208838	0.208042	0.201791	0.201070	0.194409	0.203978	0.203900	0.196471	0.226074	0.305342	0.336208	0.079994	0.179421	0.025796
39.894566	0.099042	0.011667	-0.010667	3.249559	0.258598	0.215813	0.228828	0.203595	0.217255	0.203224	0.210126	0.194034	0.210422	0.208837	0.208044	0.201790	0.201070	0.194411	0.203978	0.203897	0.196472	0.226084	0.305347	0.336214	0.079994	0.179420	0.025775
39.909355	0.099083	0.011833	-0.010583	3.250473	0.258512	0.215901	0.229096	0.203552	0.217237	0.203239	0.210141	0.194032	0.210430	0.208837	0.208048	0.201791	0.201071	0.194416	0.203979	0.203896	0.196486	0.226095	0.305333	0.336176	0.079994	0.179419	0.025754
39.925117	0.099000	0.011750	-0.010917	3.251074	0.258521	0.215955	0.229041	0.203531	0.217232	0.203233	0.210156	0.194034	0.210437	0.208837	0.208045	0.201790	0.201070	0.194420	0.203977	0.203896	0.196496	0.226092	0.305301	0.336149	0.079995	0.179417	0.025732
39.940098	0.099000	0.011708	-0.010667	3.251694	0.258669	0.216150	0.228906	0.203544	0.217303	0.203217	0.210157	0.194043	0.210451	0.208836	0.208042	0.201790	0.201069	0.194417	0.203976	0.203896	0.196493	0.226085	0.305292	0.336151	0.079996	0.179414	0.025712
39.954567	0.099042	0.011833	-0.010750	3.251672	0.258732	0.216210	0.228789	0.203557	0.217336	0.203205	0.210150	0.194050	0.210453	0.208831	0.208041	0.201789	0.201069	0.194413	0.203975	0.203897	0.196490	0.226080	0.305292	0.336160	0.079995	0.179409	0.025696
39.970360	0.098958	0.011667	-0.010667	3.251072	0.258803	0.215860	0.228758	0.203559	0.217339	0.203208	0.210150	0.194053	0.210446	0.208829	0.208043	0.201789	0.201071	0.194410	0.203976	0.203897	0.196490	0.226074	0.305271	0.336173	0.079994	0.179401	0.025678
39.987000	0.099000	0.011667	-0.011000	3.250304	0.258656	0.215352	0.228850	0.203543	0.217318	0.203217	0.210148	0.194049	0.210433	0.208828	0.208046	0.201788	0.201073	0.194409	0.203976	0.203895	0.196489	0.226068	0.305246	0.336121	0.079993	0.179390	0.025658
40.001881	0.099000	0.011792	-0.010833	3.250180	0.258439	0.215295	0.229017	0.203506	0.217335	0.203228	0.210145	0.194046	0.210429	0.208826	0.208045	0.201786	0.201073	0.194407	0.203975	0.203897	0.196492	0.226067	0.305253	0.336070	0.079991	0.179382	0.025640
40.016312	0.099042	0.011750	-0.010833	3.250303	0.258174	0.215579	0.228987	0.203397	0.217361	0.203220	0.210136	0.194042	0.210428	0.208824	0.208039	0.201784	0.201072	0.194403	0.203971	0.203902	0.196495	0.226067	0.305284	0.336039	0.079988	0.179375	0.025621
40.031784	0.099000	0.011750	-0.010750	3.251037	0.257800	0.215912	0.228904	0.203294	0.217357	0.203201	0.210129	0.194041	0.210425	0.208821	0.208036	0.201787	0.201070	0.194401	0.203969	0.203905	0.196488	0.226073	0.305282	0.336027	0.079984	0.179369	0.025600
40.047256	0.099000	0.011792	-0.011000	3.251914	0.257363	0.215968	0.228862	0.203190	0.217351	0.203186	0.210126	0.194043	0.210423	0.208820	0.208037	0.201792	0.201071	0.194400	0.203969	0.203908	0.196475	0.226095	0.305271	0.336023	0.079981	0.179365	0.025578
40.061943	0.099000	0.011750	-0.010667	3.251948	0.257038	0.215735	0.228803	0.203081	0.217350	0.203175	0.210123	0.194053	0.210426	0.208821	0.208043	0.201798	0.201077	0.194403	0.203979	0.203914	0.196469	0.226128	0.305294	0.336036	0.079978	0.179363	0.025556
40.096985	0.099000	0.011667	-0.010667	3.248917	0.256948	0.214984	0.228328	0.202814	0.217307	0.203149	0.210118	0.194045	0.210444	0.208820	0.208047	0.201793	0.201082	0.194402	0.203987	0.203915	0.196458	0.226132	0.305267	0.336120	0.079976	0.179359	0.025506
40.112743	0.099083	0.011667	-0.010500	3.247809	0.257210	0.214966	0.228206	0.202742	0.217350	0.203153	0.210122	0.194046	0.210447	0.208819	0.208048	0.201792	0.201079	0.194401	0.203988	0.203908	0.196446	0.226136	0.305244	0.336154	0.079975	0.179358	0.025485
40.127625	0.099125	0.011625	-0.010750	3.247063	0.257301	0.215198	0.228222	0.202717	0.217365	0.203153	0.210116	0.194049	0.210444	0.208821	0.208048	0.201791	0.201075	0.194405	0.203987	0.203902	0.196434	0.226134	0.305209	0.336136	0.079974	0.179356	0.025467
40.141827	0.099042	0.011750	-0.011000	3.246426	0.257065	0.214976	0.228189	0.202692	0.217305	0.203147	0.210106	0.194047	0.210444	0.208819	0.208046	0.201788	0.201071	0.194405	0.203982	0.203898	0.196431	0.226122	0.305171	0.336087	0.079972	0.179352	0.025452
40.156487	0.099167	0.011625	-0.010583	3.245785	0.256678	0.214667	0.228063	0.202668	0.217244	0.203138	0.210092	0.194043	0.210440	0.208817	0.208043	0.201786	0.201068	0.194400	0.203978	0.203894	0.196430	0.226101	0.305143	0.336026	0.079970	0.179347	0.025440
40.171143	0.099042	0.011708	-0.010583	3.245128	0.256191	0.214304	0.227923	0.202639	0.217189	0.203127	0.210077	0.194036	0.210432	0.208813	0.208038	0.201784	0.201065	0.194395	0.203971	0.203890	0.196427	0.226080	0.305111	0.335970	0.079971	0.179341	0.025429
40.185440	0.099000	0.011667	-0.010583	3.244506	0.255903	0.214154	0.227829	0.202659	0.217165	0.203122	0.210068	0.194031	0.210425	0.208811	0.208035	0.201783	0.201064	0.194393	0.203968	0.203889	0.196426	0.226066	0.305106	0.335943	0.079974	0.179336	0.025419
40.200363	0.099042	0.011667	-0.011000	3.243779	0.255648	0.214130	0.227744	0.202729	0.217167	0.203121	0.210064	0.194029	0.210424	0.208812	0.208033	0.201784	0.201064	0.194394	0.203967	0.203889	0.196436	0.226056	0.305116	0.335941	0.079979	0.179332	0.025408
40.217167	0.099000	0.011708	-0.010750	3.242958	0.255601	0.214244	0.227859	0.203032	0.217192	0.203134	0.210079	0.194044	0.210433	0.208821	0.208036	0.201791	0.201068	0.194399	0.203972	0.203894	0.196471	0.226046	0.305177	0.335987	0.079987	0.179329	0.025396
40.232796	0.099083	0.011750	-0.010750	3.243081	0.255904	0.214439	0.228290	0.203483	0.217226	0.203169	0.210112	0.194065	0.210461	0.208827	0.208048	0.201801	0.201070	0.194404	0.203983	0.203903	0.196501	0.226043	0.305255	0.336019	0.079992	0.179329	0.025383
40.247650	0.099125	0.011667	-0.010917	3.243690	0.256040	0.214357	0.228581	0.204016	0.217259	0.203201	0.210145	0.194086	0.210484	0.208826	0.208055	0.201808	0.201072	0.194406	0.203995	0.203909	0.196527	0.226051	0.305301	0.336049	0.079996	0.179331	0.025369
40.263218	0.099000	0.011667	-0.011000	3.244008	0.255990	0.214256	0.228697	0.204121	0.217291	0.203216	0.210156	0.194095	0.210487	0.208823	0.208054	0.201812	0.201073	0.194408	0.203997	0.203911	0.196536	0.226066	0.305290	0.336066	0.079998	0.179333	0.025352
40.278397	0.099042	0.011583	-0.010667	3.245066	0.255985	0.214450	0.228847	0.204086	0.217340	0.203236	0.210164	0.194098	0.210489	0.208827	0.208055	0.201817	0.201074	0.194413	0.203999	0.203917	0.196542	0.226086	0.305284	0.336093	0.079999	0.179334	0.025336
40.293152	0.099125	0.011750	-0.010750	3.245850	0.255795	0.214353	0.228802	0.203913	0.217342	0.203240	0.210168	0.194092	0.210495	0.208830	0.208060	0.201820	0.201075	0.194418	0.204000	0.203920	0.196532	0.226078	0.305250	0.336070	0.079999	0.179334	0.025318
40.307907	0.098958	0.011750	-0.010750	3.245539	0.255454	0.214014	0.228595	0.203734	0.217326	0.203225	0.210173	0.194085	0.210496	0.208836	0.208064	0.201822	0.201076	0.194420	0.204001	0.203916	0.196515	0.226060	0.305202	0.336026	0.079999	0.179335	0.025301
40.323929	0.099125	0.011750	-0.010917	3.245054	0.255121	0.213677	0.228412	0.203619	0.217305	0.203212	0.210171	0.194076	0.210495	0.208841	0.208064	0.201823	0.201079	0.194418	0.203997	0.203910	0.196498	0.226044	0.305157	0.335994	0.079999	0.179337	0.025281
40.338589	0.099000	0.011792	-0.010833	3.244991	0.255001	0.213611	0.228395	0.203607	0.217269	0.203210	0.210157	0.194067	0.210488	0.208838	0.208061	0.201822	0.201080	0.194414	0.203992	0.203903	0.196491	0.226036	0.305132	0.335978	0.080000	0.179339	0.025264
40.353699	0.099042	0.011667	-0.010833	3.245239	0.255297	0.213739	0.228439	0.203606	0.217227	0.203209	0.210145	0.194057	0.210479	0.208830	0.208057	0.201818	0.201081	0.194410	0.203989	0.203899	0.196488	0.226037	0.305124	0.335982	0.080002	0.179339	0.025244
40.371185	0.099000	0.011750	-0.010833	3.245780	0.256080	0.214236	0.228603	0.203583	0.217243	0.203230	0.210144	0.194055	0.210475	0.208828	0.208055	0.201817	0.201085	0.194410	0.203990	0.203899	0.196490	0.226054	0.305142	0.336036	0.080003	0.179340	0.025220
40.386040	0.099000	0.011625	-0.010750	3.245912	0.256546	0.214321	0.228668	0.203514	0.217262	0.203258	0.210151	0.194070	0.210475	0.208831	0.208057	0.201820	0.201091	0.194412	0.203996	0.203899	0.196497	0.226062	0.305172	0.336072	0.080003	0.179342	0.025195
40.400372	0.099000	0.011792	-0.010583	3.245851	0.256620	0.214269	0.228770	0.203483	0.217284	0.203279	0.210156	0.194091	0.210479	0.208836	0.208063	0.201824	0.201096	0.194416	0.204003	0.203901	0.196515	0.226071	0.305208	0.336104	0.080002	0.179348	0.025170
40.416779	0.099083	0.011750	-0.010583	3.246295	0.256401	0.214640	0.228974	0.203505	0.217329	0.203279	0.210165	0.194103	0.210480	0.208843	0.208073	0.201827	0.201095	0.194422	0.204005	0.203903	0.196534	0.226080	0.305245	0.336196	0.080002	0.179356	0.025136
40.444927	0.099042	0.011667	-0.010750	3.247557	0.256593	0.215404	0.228901	0.203492	0.217276	0.203264	0.210172	0.194092	0.210482	0.208842	0.208080	0.201829	0.201093	0.194423	0.204008	0.203893	0.196529	0.226055	0.305223	0.336255	0.080002	0.179378	0.025055
40.465729	0.099083	0.011667	-0.010833	3.248909	0.256778	0.215059	0.228829	0.203355	0.217204	0.203261	0.210162	0.194088	0.210487	0.208840	0.208077	0.201831	0.201091	0.194419	0.204005	0.203890	0.196531	0.226049	0.305197	0.336296	0.080001	0.179393	0.024985
40.480640	0.099167	0.011750	-0.010833	3.248632	0.256867	0.214838	0.228746	0.203265	0.217156	0.203255	0.210150	0.194089	0.210485	0.208843	0.208072	0.201831	0.201091	0.194418	0.204001	0.203890	0.196530	0.226047	0.305182	0.336325	0.080002	0.179403	0.024922
40.495010	0.099042	0.011667	-0.010667	3.248660	0.257082	0.214921	0.228745	0.203195	0.217122	0.203240	0.210142	0.194091	0.210479	0.208853	0.208072	0.201827	0.201091	0.194419	0.203999	0.203896	0.196521	0.226048	0.305179	0.336302	0.080003	0.179412	0.024856
40.509636	0.099167	0.011583	-0.010750	3.250008	0.257369	0.215442	0.228845	0.203132	0.217147	0.203229	0.210158	0.194093	0.210477	0.208864	0.208080	0.201823	0.201098	0.194424	0.204001	0.203906	0.196519	0.226054	0.305183	0.336259	0.080004	0.179423	0.024781
40.524944	0.099250	0.011667	-0.010917	3.251544	0.257269	0.215838	0.228721	0.203098	0.217201	0.203229	0.210169	0.194092	0.210476	0.208865	0.208077	0.201820	0.201102	0.194422	0.204000	0.203908	0.196516	0.226059	0.305184	0.336244	0.080003	0.179434	0.024694
40.540409	0.099167	0.011750	-0.010750	3.251842	0.257145	0.215856	0.228577	0.203108	0.217240	0.203233	0.210175	0.194089	0.210476	0.208864	0.208071	0.201818	0.201102	0.194419	0.204002	0.203906	0.196514	0.226073	0.305201	0.336255	0.080003	0.179443	0.024605
40.555328	0.099167	0.011750	-0.010583	3.251522	0.257019	0.215819	0.228511	0.203164	0.217251	0.203243	0.210173	0.194088	0.210478	0.208864	0.208070	0.201818	0.201106	0.194419	0.204003	0.203907	0.196514	0.226084	0.305234	0.336294	0.080002	0.179452	0.024507
40.569756	0.099125	0.011750	-0.010833	3.251397	0.257165	0.215754	0.228567	0.203203	0.217289	0.203249	0.210174	0.194094	0.210486	0.208866	0.208076	0.201822	0.201112	0.194422	0.204004	0.203913	0.196515	0.226088	0.305249	0.336347	0.080001	0.179459	0.024409
40.585876	0.099250	0.011625	-0.010583	3.250851	0.256937	0.215420	0.228547	0.203178	0.217248	0.203234	0.210168	0.194095	0.210487	0.208867	0.208079	0.201823	0.201115	0.194423	0.204002	0.203915	0.196511	0.226088	0.305260	0.336410	0.080000	0.179469	0.024287
40.600796	0.099125	0.011583	-0.010750	3.250238	0.256443	0.215072	0.228402	0.203162	0.217175	0.203207	0.210160	0.194094	0.210479	0.208869	0.208080	0.201825	0.201110	0.194424	0.204002	0.203917	0.196501	0.226080	0.305283	0.336470	0.080000	0.179483	0.024170
40.615097	0.099167	0.011667	-0.010667	3.249970	0.256172	0.215039	0.228265	0.203166	0.217134	0.203195	0.210158	0.194097	0.210477	0.208870	0.208080	0.201825	0.201108	0.194425	0.204002	0.203918	0.196493	0.226074	0.305306	0.336493	0.080000	0.179502	0.024055
40.630928	0.099208	0.011667	-0.010667	3.249936	0.256531	0.215477	0.228159	0.203281	0.217150	0.203206	0.210162	0.194107	0.210482	0.208880	0.208082	0.201828	0.201109	0.194430	0.204006	0.203923	0.196501	0.226069	0.305344	0.336476	0.080000	0.179529	0.023932
40.647469	0.099250	0.011625	-0.010917	3.250058	0.257035	0.215850	0.228077	0.203460	0.217197	0.203228	0.210167	0.194119	0.210489	0.208892	0.208086	0.201834	0.201112	0.194437	0.204013	0.203926	0.196516	0.226068	0.305356	0.336472	0.079997	0.179559	0.023803
40.662415	0.099250	0.011625	-0.010750	3.250218	0.257119	0.215864	0.228076	0.203566	0.217221	0.203247	0.210168	0.194125	0.210486	0.208901	0.208089	0.201838	0.201113	0.194442	0.204017	0.203929	0.196526	0.226069	0.305347	0.336488	0.079993	0.179584	0.023696
40.677109	0.099208	0.011542	-0.010917	3.250540	0.257299	0.215769	0.228167	0.203518	0.217249	0.203243	0.210173	0.194125	0.210482	0.208904	0.208092	0.201842	0.201115	0.194443	0.204020	0.203931	0.196532	0.226085	0.305338	0.336545	0.079989	0.179607	0.023583
40.692158	0.099333	0.011750	-0.010667	3.250935	0.257801	0.215715	0.228276	0.203415	0.217287	0.203236	0.210179	0.194123	0.210479	0.208900	0.208094	0.201844	0.201119	0.194443	0.204020	0.203933	0.196539	0.226102	0.305319	0.336612	0.079986	0.179633	0.023481
40.707947	0.099208	0.011667	-0.010667	3.251506	0.258210	0.215611	0.228431	0.203294	0.217342	0.203235	0.210177	0.194121	0.210479	0.208896	0.208094	0.201844	0.201122	0.194444	0.204021	0.203934	0.196544	0.226116	0.305281	0.336645	0.079981	0.179660	0.023378
40.722607	0.099250	0.011542	-0.010750	3.251831	0.258161	0.215550	0.228539	0.203220	0.217372	0.203242	0.210180	0.194116	0.210479	0.208893	0.208093	0.201844	0.201119	0.194444	0.204020	0.203936	0.196543	0.226118	0.305252	0.336630	0.079978	0.179688	0.023285
40.737007	0.099333	0.011625	-0.010750	3.252264	0.258186	0.215513	0.228653	0.203143	0.217427	0.203241	0.210193	0.194111	0.210485	0.208893	0.208093	0.201844	0.201117	0.194444	0.204019	0.203943	0.196543	0.226130	0.305275	0.336651	0.079976	0.179718	0.023198
40.751633	0.099333	0.011667	-0.010333	3.252708	0.258596	0.215666	0.228737	0.203084	0.217529	0.203254	0.210208	0.194109	0.210498	0.208897	0.208103	0.201845	0.201120	0.194445	0.204023	0.203946	0.196545	0.226138	0.305339	0.336696	0.079975	0.179748	0.023116
40.766388	0.099208	0.011750	-0.010667	3.253206	0.258614	0.215838	0.228737	0.203007	0.217526	0.203268	0.210205	0.194108	0.210496	0.208896	0.208112	0.201845	0.201126	0.194444	0.204028	0.203948	0.196552	0.226139	0.305385	0.336758	0.079974	0.179781	0.023036
40.780621	0.099333	0.011500	-0.010917	3.254729	0.259041	0.216078	0.228864	0.203011	0.217485	0.203267	0.210198	0.194109	0.210492	0.208892	0.208113	0.201846	0.201127	0.194444	0.204034	0.203948	0.196559	0.226141	0.305404	0.336801	0.079974	0.179808	0.022963
40.796997	0.099333	0.011708	-0.010750	3.258411	0.260314	0.216372	0.229343	0.203105	0.217468	0.203257	0.210196	0.194114	0.210490	0.208886	0.208110	0.201850	0.201126	0.194449	0.204036	0.203954	0.196576	0.226162	0.305448	0.336884	0.079974	0.179836	0.022887
40.811852	0.099292	0.011708	-0.010583	3.259778	0.260889	0.216603	0.229739	0.203239	0.217492	0.203266	0.210201	0.194118	0.210491	0.208884	0.208110	0.201855	0.201126	0.194455	0.204036	0.203957	0.196586	0.226171	0.305477	0.336925	0.079973	0.179858	0.022826
40.826286	0.099333	0.011708	-0.010583	3.260401	0.261070	0.216547	0.229860	0.203398	0.217528	0.203284	0.210207	0.194121	0.210490	0.208884	0.208110	0.201858	0.201128	0.194456	0.204036	0.203957	0.196596	0.226174	0.305505	0.337000	0.079974	0.179878	0.022770
40.840813	0.099333	0.011708	-0.010833	3.260983	0.261023	0.216553	0.229855	0.203645	0.217572	0.203305	0.210211	0.194122	0.210489	0.208885	0.208109	0.201856	0.201129	0.194456	0.204037	0.203956	0.196604	0.226182	0.305538	0.337054	0.079974	0.179896	0.022720
40.856178	0.099333	0.011667	-0.010750	3.262286	0.260929	0.216840	0.229896	0.203948	0.217670	0.203338	0.210223	0.194124	0.210493	0.208888	0.208113	0.201856	0.201132	0.194457	0.204042	0.203958	0.196614	0.226201	0.305591	0.337148	0.079975	0.179913	0.022673
40.871620	0.099333	0.011667	-0.010750	3.264576	0.260968	0.217040	0.230371	0.204258	0.217732	0.203377	0.210237	0.194131	0.210503	0.208893	0.208118	0.201861	0.201136	0.194461	0.204047	0.203969	0.196632	0.226222	0.305666	0.337249	0.079975	0.179930	0.022629
40.886505	0.099458	0.011625	-0.010667	3.267584	0.260852	0.217059	0.230322	0.204491	0.217687	0.203397	0.210239	0.194140	0.210510	0.208901	0.208117	0.201868	0.201140	0.194467	0.204055	0.203973	0.196660	0.226240	0.305797	0.337400	0.079976	0.179948	0.022592
40.900940	0.099292	0.011583	-0.010667	3.269108	0.260628	0.216962	0.230066	0.204482	0.217600	0.203387	0.210234	0.194148	0.210508	0.208904	0.208114	0.201871	0.201141	0.194469	0.204058	0.203971	0.196669	0.226241	0.305899	0.337513	0.079975	0.179965	0.022561
40.915398	0.099333	0.011667	-0.010667	3.269006	0.260349	0.216765	0.229792	0.204401	0.217530	0.203375	0.210233	0.194149	0.210504	0.208906	0.208111	0.201871	0.201142	0.194471	0.204060	0.203971	0.196666	0.226242	0.305930	0.337574	0.079975	0.179981	0.022535
40.930084	0.099333	0.011708	-0.010500	3.269077	0.260070	0.216601	0.229637	0.204419	0.217486	0.203361	0.210235	0.194145	0.210497	0.208903	0.208108	0.201870	0.201142	0.194472	0.204058	0.203975	0.196662	0.226243	0.305902	0.337588	0.079975	0.179993	0.022511
40.944618	0.099333	0.011625	-0.010500	3.269441	0.259983	0.216434	0.229563	0.204421	0.217483	0.203362	0.210240	0.194145	0.210492	0.208903	0.208108	0.201870	0.201143	0.194473	0.204057	0.203982	0.196663	0.226243	0.305873	0.337566	0.079975	0.180000	0.022493
40.960930	0.099417	0.011833	-0.010750	3.271378	0.260037	0.216287	0.229714	0.204418	0.217559	0.203386	0.210251	0.194156	0.210492	0.208908	0.208119	0.201875	0.201143	0.194473	0.204057	0.203986	0.196667	0.226239	0.305850	0.337482	0.079975	0.180003	0.022477
