[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
23.955589	0.101958	0.015042	0.045167	3.235640	0.277743	0.228364	0.238314	0.207219	0.220505	0.204105	0.210605	0.194359	0.210748	0.208999	0.208202	0.201907	0.201210	0.194529	0.204171	0.204175	0.197106	0.226278	0.304947	0.340996	0.083052	0.186214	0.035878
23.972130	0.102000	0.015000	0.045375	3.236101	0.276974	0.228935	0.237761	0.207196	0.220395	0.204118	0.210622	0.194364	0.210744	0.209013	0.208199	0.201910	0.201205	0.194528	0.204165	0.204171	0.197087	0.226271	0.304874	0.340978	0.083054	0.186207	0.035874
23.987114	0.101958	0.014917	0.045000	3.236181	0.276556	0.229556	0.237418	0.207131	0.220285	0.204121	0.210622	0.194369	0.210720	0.209018	0.208192	0.201911	0.201199	0.194524	0.204160	0.204169	0.197072	0.226263	0.304850	0.340963	0.083056	0.186201	0.035873
24.001804	0.102042	0.014958	0.044458	3.236412	0.276556	0.229989	0.237613	0.207013	0.220225	0.204106	0.210618	0.194370	0.210696	0.209010	0.208187	0.201909	0.201194	0.194520	0.204156	0.204166	0.197058	0.226258	0.304868	0.340970	0.083058	0.186197	0.035872
24.016851	0.102000	0.015000	0.045542	3.235976	0.276733	0.229643	0.238073	0.206845	0.220211	0.204087	0.210640	0.194372	0.210688	0.208998	0.208182	0.201909	0.201192	0.194520	0.204155	0.204163	0.197051	0.226260	0.304932	0.340990	0.083059	0.186193	0.035871
24.032581	0.101958	0.015000	0.045458	3.234879	0.277352	0.228914	0.238225	0.206767	0.220181	0.204072	0.210670	0.194393	0.210693	0.208987	0.208183	0.201920	0.201191	0.194522	0.204155	0.204156	0.197046	0.226267	0.304933	0.340936	0.083061	0.186185	0.035870
24.047306	0.102042	0.015042	0.045875	3.233816	0.278310	0.228543	0.238177	0.206801	0.220164	0.204083	0.210687	0.194413	0.210694	0.208983	0.208191	0.201930	0.201191	0.194523	0.204156	0.204147	0.197027	0.226271	0.304865	0.340903	0.083065	0.186172	0.035869
24.061670	0.102083	0.014875	0.046292	3.233782	0.280188	0.228598	0.238131	0.206965	0.220160	0.204090	0.210693	0.194408	0.210693	0.208979	0.208203	0.201931	0.201197	0.194520	0.204155	0.204143	0.197010	0.226282	0.304833	0.340921	0.083069	0.186160	0.035869
24.076265	0.102167	0.014917	0.046417	3.234291	0.281750	0.228780	0.238100	0.207180	0.220146	0.204108	0.210691	0.194396	0.210696	0.208977	0.208207	0.201926	0.201204	0.194516	0.204150	0.204146	0.197001	0.226302	0.304846	0.340964	0.083071	0.186149	0.035870
24.092384	0.101958	0.014833	0.047000	3.234116	0.282411	0.229322	0.237891	0.207303	0.220184	0.204130	0.210703	0.194393	0.210702	0.208979	0.208201	0.201922	0.201212	0.194511	0.204140	0.204153	0.197000	0.226315	0.304862	0.340992	0.083071	0.186145	0.035873
24.107336	0.102000	0.014958	0.048208	3.232900	0.282706	0.230234	0.237713	0.207474	0.220359	0.204196	0.210729	0.194386	0.210714	0.208992	0.208200	0.201923	0.201221	0.194514	0.204141	0.204159	0.196997	0.226309	0.304857	0.340945	0.083071	0.186147	0.035876
24.121731	0.102042	0.015042	0.047917	3.232078	0.282784	0.230439	0.237485	0.207787	0.220561	0.204264	0.210765	0.194373	0.210734	0.209009	0.208207	0.201929	0.201227	0.194522	0.204150	0.204165	0.196990	0.226305	0.304864	0.340861	0.083071	0.186149	0.035878
24.138308	0.101958	0.014875	0.046792	3.232162	0.282353	0.229859	0.237249	0.208248	0.220644	0.204299	0.210783	0.194356	0.210751	0.209017	0.208214	0.201933	0.201223	0.194532	0.204158	0.204172	0.196998	0.226288	0.304872	0.340763	0.083071	0.186151	0.035881
24.152672	0.102042	0.014875	0.046708	3.232622	0.281648	0.230304	0.237305	0.208576	0.220612	0.204275	0.210755	0.194344	0.210754	0.209012	0.208213	0.201934	0.201221	0.194537	0.204161	0.204171	0.197012	0.226276	0.304883	0.340761	0.083071	0.186148	0.035882
24.167328	0.102000	0.014958	0.047625	3.233228	0.280632	0.230912	0.237609	0.208496	0.220489	0.204217	0.210727	0.194333	0.210751	0.209006	0.208212	0.201937	0.201220	0.194546	0.204165	0.204165	0.197024	0.226259	0.304873	0.340790	0.083071	0.186143	0.035885
24.182995	0.102083	0.014958	0.046792	3.234226	0.279315	0.231065	0.238315	0.208121	0.220416	0.204147	0.210696	0.194325	0.210739	0.209003	0.208208	0.201943	0.201219	0.194553	0.204171	0.204164	0.197034	0.226254	0.304905	0.340875	0.083069	0.186137	0.035889
24.198240	0.102000	0.014917	0.046167	3.235323	0.278355	0.230585	0.238956	0.207866	0.220468	0.204099	0.210668	0.194322	0.210720	0.209007	0.208200	0.201949	0.201216	0.194558	0.204174	0.204169	0.197049	0.226247	0.304964	0.340964	0.083067	0.186132	0.035894
24.212860	0.101958	0.015000	0.045292	3.235106	0.278502	0.229879	0.239570	0.207849	0.220508	0.204080	0.210650	0.194323	0.210703	0.209012	0.208191	0.201952	0.201209	0.194557	0.204173	0.204175	0.197071	0.226241	0.305023	0.341009	0.083063	0.186132	0.035899
24.228886	0.102083	0.014917	0.044500	3.234862	0.279973	0.229341	0.240229	0.207878	0.220421	0.204107	0.210654	0.194324	0.210701	0.209021	0.208183	0.201955	0.201204	0.194558	0.204175	0.204177	0.197090	0.226244	0.305062	0.340997	0.083062	0.186137	0.035905
24.243546	0.102042	0.015042	0.044750	3.234804	0.281438	0.229796	0.240599	0.208095	0.220375	0.204189	0.210680	0.194330	0.210719	0.209026	0.208180	0.201958	0.201199	0.194555	0.204180	0.204173	0.197094	0.226259	0.305105	0.340989	0.083061	0.186149	0.035909
24.259304	0.102000	0.014917	0.045042	3.235544	0.282761	0.230773	0.240651	0.208326	0.220476	0.204278	0.210703	0.194340	0.210743	0.209024	0.208176	0.201964	0.201193	0.194548	0.204181	0.204163	0.197078	0.226260	0.305114	0.340986	0.083060	0.186167	0.035913
24.275520	0.102000	0.014958	0.045417	3.234336	0.282231	0.231008	0.240033	0.208359	0.220563	0.204260	0.210673	0.194340	0.210734	0.209027	0.208173	0.201962	0.201185	0.194542	0.204175	0.204152	0.197060	0.226246	0.305067	0.340895	0.083060	0.186178	0.035917
24.290897	0.102000	0.015083	0.045000	3.232037	0.280913	0.230718	0.239359	0.208300	0.220575	0.204217	0.210644	0.194341	0.210718	0.209033	0.208177	0.201956	0.201182	0.194539	0.204172	0.204144	0.197049	0.226227	0.305023	0.340795	0.083062	0.186178	0.035923
24.305943	0.102083	0.014958	0.044542	3.230498	0.280552	0.230125	0.239037	0.208378	0.220552	0.204234	0.210622	0.194357	0.210710	0.209036	0.208194	0.201952	0.201186	0.194544	0.204173	0.204139	0.197053	0.226210	0.305010	0.340785	0.083063	0.186174	0.035931
24.320274	0.102000	0.014875	0.045083	3.230041	0.280842	0.229829	0.239023	0.208456	0.220531	0.204268	0.210606	0.194367	0.210706	0.209031	0.208206	0.201949	0.201193	0.194547	0.204173	0.204136	0.197057	0.226192	0.305038	0.340839	0.083065	0.186170	0.035945
24.336391	0.101875	0.015083	0.044708	3.231806	0.281370	0.230163	0.239342	0.208549	0.220530	0.204265	0.210589	0.194377	0.210719	0.209026	0.208203	0.201944	0.201198	0.194548	0.204176	0.204139	0.197048	0.226191	0.305093	0.340870	0.083064	0.186165	0.035971
24.351376	0.101917	0.014958	0.044333	3.232865	0.280787	0.230358	0.239540	0.208577	0.220494	0.204230	0.210572	0.194382	0.210741	0.209029	0.208190	0.201938	0.201197	0.194549	0.204178	0.204142	0.197030	0.226203	0.305104	0.340856	0.083062	0.186163	0.036005
24.365612	0.102042	0.015000	0.043708	3.232782	0.279565	0.229695	0.239414	0.208511	0.220349	0.204218	0.210562	0.194381	0.210761	0.209036	0.208182	0.201937	0.201194	0.194549	0.204177	0.204144	0.197017	0.226211	0.305089	0.340850	0.083061	0.186162	0.036038
24.380302	0.102000	0.014875	0.043583	3.234032	0.278535	0.229120	0.239267	0.208533	0.220247	0.204223	0.210574	0.194381	0.210779	0.209047	0.208177	0.201940	0.201192	0.194549	0.204177	0.204145	0.197011	0.226214	0.305099	0.340856	0.083060	0.186162	0.036069
24.395870	0.101958	0.014917	0.044208	3.236726	0.278967	0.228810	0.239074	0.208633	0.220180	0.204228	0.210610	0.194381	0.210784	0.209047	0.208169	0.201940	0.201186	0.194549	0.204173	0.204149	0.197003	0.226212	0.305129	0.340843	0.083061	0.186162	0.036093
24.411207	0.101958	0.015042	0.045292	3.237143	0.279817	0.228972	0.239105	0.208594	0.220148	0.204210	0.210621	0.194383	0.210775	0.209045	0.208158	0.201934	0.201180	0.194546	0.204168	0.204152	0.196991	0.226239	0.305133	0.340810	0.083062	0.186162	0.036110
24.425934	0.102208	0.015000	0.045250	3.235224	0.279703	0.228678	0.239249	0.208354	0.220085	0.204155	0.210616	0.194365	0.210753	0.209037	0.208149	0.201925	0.201177	0.194542	0.204158	0.204148	0.196979	0.226265	0.305104	0.340798	0.083066	0.186160	0.036116
24.440655	0.102042	0.014958	0.046542	3.234487	0.279839	0.228566	0.239447	0.208181	0.220037	0.204141	0.210633	0.194345	0.210735	0.209035	0.208147	0.201917	0.201181	0.194540	0.204151	0.204146	0.196980	0.226305	0.305105	0.340865	0.083071	0.186157	0.036113
24.456448	0.102000	0.014833	0.046750	3.235579	0.280548	0.228491	0.239534	0.208086	0.220159	0.204150	0.210657	0.194332	0.210738	0.209029	0.208148	0.201910	0.201188	0.194540	0.204148	0.204146	0.196992	0.226340	0.305170	0.340994	0.083073	0.186152	0.036102
24.471432	0.102042	0.015000	0.045875	3.237582	0.281657	0.228498	0.239718	0.208029	0.220260	0.204138	0.210663	0.194330	0.210754	0.209025	0.208148	0.201907	0.201189	0.194539	0.204149	0.204155	0.197003	0.226367	0.305299	0.341126	0.083072	0.186149	0.036087
24.485895	0.102000	0.015000	0.045083	3.238084	0.281559	0.228225	0.239721	0.207964	0.220194	0.204102	0.210635	0.194329	0.210746	0.209023	0.208151	0.201909	0.201181	0.194534	0.204151	0.204164	0.196994	0.226382	0.305360	0.341220	0.083072	0.186148	0.036071
24.500259	0.102042	0.014875	0.044375	3.237541	0.281165	0.228442	0.239840	0.207973	0.220167	0.204100	0.210612	0.194333	0.210733	0.209026	0.208160	0.201913	0.201177	0.194530	0.204154	0.204170	0.196984	0.226390	0.305369	0.341278	0.083072	0.186147	0.036058
24.516346	0.101958	0.014792	0.044375	3.238086	0.281511	0.230066	0.240498	0.208137	0.220333	0.204151	0.210626	0.194351	0.210730	0.209033	0.208179	0.201918	0.201185	0.194530	0.204166	0.204180	0.197003	0.226413	0.305413	0.341364	0.083068	0.186143	0.036045
24.531298	0.101917	0.015125	0.044792	3.239122	0.281860	0.231251	0.241133	0.208048	0.220441	0.204202	0.210649	0.194357	0.210728	0.209031	0.208191	0.201916	0.201194	0.194532	0.204172	0.204185	0.197021	0.226425	0.305448	0.341377	0.083062	0.186138	0.036033
24.546019	0.102083	0.014917	0.044083	3.240443	0.281731	0.231635	0.240917	0.207915	0.220449	0.204203	0.210660	0.194350	0.210724	0.209022	0.208194	0.201911	0.201194	0.194534	0.204171	0.204182	0.197020	0.226406	0.305440	0.341322	0.083057	0.186134	0.036021
24.561003	0.101917	0.014875	0.044917	3.240626	0.280481	0.231177	0.240212	0.207702	0.220477	0.204152	0.210644	0.194344	0.210717	0.209012	0.208185	0.201908	0.201194	0.194532	0.204167	0.204173	0.197013	0.226363	0.305398	0.341250	0.083052	0.186132	0.036009
24.576828	0.101958	0.015000	0.045083	3.239917	0.279603	0.230552	0.239484	0.207554	0.220529	0.204100	0.210624	0.194342	0.210706	0.209010	0.208178	0.201909	0.201197	0.194528	0.204164	0.204166	0.197025	0.226335	0.305434	0.341239	0.083048	0.186130	0.035998
24.591490	0.101917	0.015000	0.044792	3.238881	0.278579	0.229889	0.238822	0.207286	0.220459	0.204054	0.210616	0.194338	0.210693	0.209007	0.208174	0.201915	0.201199	0.194525	0.204161	0.204168	0.197036	0.226339	0.305468	0.341246	0.083045	0.186129	0.035991
24.605885	0.101875	0.015000	0.045000	3.237922	0.277730	0.229409	0.238291	0.207114	0.220333	0.204025	0.210624	0.194338	0.210683	0.209001	0.208174	0.201920	0.201200	0.194528	0.204159	0.204168	0.197022	0.226337	0.305430	0.341205	0.083042	0.186130	0.035986
24.620510	0.102125	0.014958	0.045000	3.236610	0.276853	0.229031	0.237898	0.206996	0.220195	0.203998	0.210621	0.194338	0.210673	0.208992	0.208173	0.201926	0.201201	0.194526	0.204155	0.204162	0.197011	0.226329	0.305377	0.341112	0.083040	0.186133	0.035981
24.635298	0.101958	0.015000	0.044708	3.234962	0.276536	0.228723	0.237909	0.206819	0.220094	0.203975	0.210603	0.194333	0.210665	0.208983	0.208171	0.201927	0.201201	0.194521	0.204148	0.204160	0.197017	0.226334	0.305383	0.341051	0.083038	0.186136	0.035975
24.649435	0.101917	0.014958	0.044375	3.233846	0.276590	0.228840	0.238380	0.206645	0.220068	0.203957	0.210586	0.194334	0.210669	0.208986	0.208170	0.201928	0.201201	0.194521	0.204145	0.204165	0.197051	0.226361	0.305477	0.341067	0.083037	0.186138	0.035968
24.679398	0.101875	0.014917	0.043417	3.233096	0.278095	0.229407	0.239064	0.206681	0.220245	0.204022	0.210580	0.194364	0.210698	0.209007	0.208195	0.201927	0.201209	0.194529	0.204151	0.204178	0.197107	0.226403	0.305562	0.341252	0.083034	0.186139	0.035958
24.698868	0.102000	0.014917	0.044000	3.232991	0.278702	0.229313	0.238702	0.206620	0.220184	0.204063	0.210582	0.194353	0.210695	0.209009	0.208204	0.201921	0.201208	0.194529	0.204155	0.204175	0.197111	0.226404	0.305491	0.341255	0.083031	0.186142	0.035952
24.713234	0.101917	0.015000	0.044792	3.233466	0.278787	0.229231	0.238388	0.206552	0.220045	0.204051	0.210577	0.194329	0.210680	0.209007	0.208196	0.201918	0.201201	0.194525	0.204157	0.204166	0.197085	0.226398	0.305441	0.341237	0.083028	0.186146	0.035949
24.729254	0.102125	0.014917	0.044958	3.233468	0.278244	0.229123	0.238352	0.206535	0.220045	0.204035	0.210577	0.194319	0.210672	0.209006	0.208188	0.201918	0.201195	0.194520	0.204158	0.204163	0.197061	0.226386	0.305424	0.341299	0.083027	0.186151	0.035945
24.744141	0.102000	0.014958	0.044583	3.233006	0.277081	0.228814	0.238460	0.206571	0.220088	0.204035	0.210580	0.194325	0.210674	0.209009	0.208189	0.201921	0.201198	0.194521	0.204157	0.204166	0.197052	0.226367	0.305412	0.341392	0.083028	0.186152	0.035941
24.758961	0.102000	0.014917	0.043833	3.232440	0.276332	0.229018	0.238626	0.206839	0.220136	0.204059	0.210593	0.194330	0.210684	0.209026	0.208195	0.201923	0.201213	0.194527	0.204155	0.204171	0.197053	0.226340	0.305412	0.341450	0.083030	0.186151	0.035938
24.773487	0.101875	0.014917	0.043417	3.233438	0.276190	0.230144	0.239076	0.207249	0.220144	0.204082	0.210629	0.194327	0.210689	0.209044	0.208202	0.201923	0.201223	0.194530	0.204155	0.204176	0.197056	0.226323	0.305440	0.341429	0.083031	0.186149	0.035936
24.787752	0.101958	0.014792	0.043333	3.236497	0.276345	0.231831	0.240054	0.207555	0.220214	0.204077	0.210698	0.194322	0.210703	0.209059	0.208217	0.201926	0.201238	0.194530	0.204162	0.204187	0.197066	0.226336	0.305519	0.341384	0.083034	0.186147	0.035936
24.802702	0.102083	0.014958	0.044042	3.238281	0.276123	0.232362	0.241087	0.207706	0.220248	0.204053	0.210744	0.194312	0.210712	0.209058	0.208233	0.201933	0.201249	0.194526	0.204172	0.204192	0.197062	0.226350	0.305583	0.341292	0.083037	0.186144	0.035936
24.817589	0.102000	0.014958	0.044542	3.236892	0.275808	0.231699	0.241085	0.207658	0.220174	0.204035	0.210741	0.194303	0.210712	0.209062	0.208242	0.201938	0.201252	0.194522	0.204174	0.204191	0.197049	0.226344	0.305550	0.341170	0.083039	0.186142	0.035937
24.833416	0.102083	0.014958	0.045000	3.234928	0.275920	0.231285	0.240692	0.207539	0.220082	0.204073	0.210737	0.194308	0.210712	0.209067	0.208248	0.201941	0.201250	0.194521	0.204173	0.204188	0.197049	0.226330	0.305511	0.341074	0.083040	0.186140	0.035938
24.848204	0.102042	0.015000	0.044375	3.233346	0.276854	0.230686	0.240392	0.207474	0.220089	0.204109	0.210734	0.194300	0.210714	0.209063	0.208241	0.201939	0.201244	0.194522	0.204169	0.204182	0.197063	0.226330	0.305441	0.341053	0.083041	0.186139	0.035939
24.862440	0.101958	0.014917	0.043958	3.232140	0.277462	0.230001	0.240294	0.207369	0.220171	0.204108	0.210725	0.194283	0.210714	0.209052	0.208229	0.201936	0.201239	0.194520	0.204165	0.204173	0.197087	0.226340	0.305381	0.341062	0.083043	0.186138	0.035941
24.878786	0.102042	0.014833	0.043792	3.230802	0.277956	0.229061	0.240172	0.207154	0.220293	0.204075	0.210703	0.194264	0.210702	0.209035	0.208213	0.201931	0.201232	0.194512	0.204156	0.204159	0.197091	0.226378	0.305322	0.341080	0.083047	0.186138	0.035943
24.893673	0.101917	0.015000	0.044042	3.230698	0.278455	0.228627	0.239856	0.207037	0.220300	0.204067	0.210681	0.194262	0.210689	0.209021	0.208198	0.201927	0.201222	0.194506	0.204151	0.204148	0.197091	0.226403	0.305306	0.341070	0.083052	0.186141	0.035947
24.908070	0.102042	0.014958	0.044458	3.231866	0.278739	0.228361	0.239336	0.206935	0.220152	0.204051	0.210663	0.194254	0.210676	0.209008	0.208184	0.201921	0.201208	0.194501	0.204149	0.204145	0.197089	0.226405	0.305294	0.341026	0.083055	0.186143	0.035951
24.922657	0.101958	0.014875	0.044500	3.232949	0.279201	0.228762	0.239029	0.206844	0.220053	0.204033	0.210672	0.194250	0.210665	0.208998	0.208180	0.201918	0.201196	0.194500	0.204147	0.204148	0.197094	0.226394	0.305284	0.341024	0.083058	0.186144	0.035955
24.938000	0.102000	0.014792	0.043958	3.231421	0.279217	0.228751	0.238863	0.206746	0.220098	0.204023	0.210694	0.194254	0.210660	0.208989	0.208181	0.201916	0.201194	0.194503	0.204145	0.204149	0.197097	0.226385	0.305285	0.341021	0.083060	0.186140	0.035957
24.953341	0.102125	0.014917	0.043667	3.228889	0.278933	0.228255	0.238677	0.206759	0.220203	0.204034	0.210715	0.194261	0.210661	0.208985	0.208184	0.201917	0.201198	0.194510	0.204144	0.204150	0.197099	0.226376	0.305289	0.340959	0.083063	0.186134	0.035960
24.968391	0.101958	0.014958	0.044083	3.227701	0.278710	0.227781	0.238458	0.206923	0.220325	0.204061	0.210721	0.194263	0.210668	0.208985	0.208190	0.201921	0.201201	0.194518	0.204147	0.204153	0.197095	0.226374	0.305312	0.340904	0.083066	0.186129	0.035967
24.982752	0.102042	0.014958	0.043917	3.228017	0.278449	0.227600	0.237992	0.207111	0.220263	0.204074	0.210711	0.194260	0.210659	0.208985	0.208192	0.201924	0.201204	0.194523	0.204150	0.204150	0.197080	0.226368	0.305350	0.340893	0.083066	0.186125	0.035979
24.998875	0.102042	0.015000	0.044917	3.227530	0.277671	0.227021	0.237312	0.207065	0.220120	0.204047	0.210688	0.194252	0.210639	0.208977	0.208187	0.201915	0.201202	0.194522	0.204151	0.204143	0.197062	0.226353	0.305413	0.340881	0.083065	0.186124	0.036002
25.013855	0.102083	0.015042	0.045125	3.226198	0.276744	0.226537	0.236711	0.207085	0.219970	0.204026	0.210649	0.194242	0.210621	0.208969	0.208175	0.201908	0.201195	0.194516	0.204149	0.204138	0.197050	0.226342	0.305452	0.340847	0.083064	0.186124	0.036031
25.028126	0.102042	0.014875	0.044708	3.225867	0.277512	0.226827	0.236681	0.207434	0.220080	0.204067	0.210638	0.194248	0.210626	0.208973	0.208171	0.201909	0.201189	0.194514	0.204146	0.204138	0.197055	0.226352	0.305487	0.340821	0.083062	0.186125	0.036061
25.052921	0.102083	0.014917	0.044250	3.227059	0.279890	0.228381	0.237591	0.207998	0.220601	0.204202	0.210655	0.194278	0.210653	0.208980	0.208172	0.201914	0.201185	0.194513	0.204147	0.204138	0.197071	0.226400	0.305546	0.340809	0.083059	0.186125	0.036100
25.077457	0.102000	0.014917	0.044875	3.226761	0.279326	0.229742	0.238255	0.208179	0.220573	0.204214	0.210658	0.194301	0.210655	0.208979	0.208172	0.201927	0.201185	0.194519	0.204155	0.204135	0.197078	0.226422	0.305532	0.340824	0.083058	0.186124	0.036126
25.091789	0.101917	0.014917	0.045083	3.226644	0.278609	0.230543	0.238324	0.208356	0.220434	0.204190	0.210646	0.194307	0.210652	0.208982	0.208175	0.201944	0.201193	0.194530	0.204161	0.204133	0.197078	0.226423	0.305487	0.340884	0.083061	0.186124	0.036131
25.107361	0.101917	0.014833	0.044833	3.228069	0.279252	0.231164	0.238269	0.208603	0.220392	0.204156	0.210640	0.194308	0.210656	0.208988	0.208180	0.201957	0.201201	0.194539	0.204171	0.204132	0.197066	0.226440	0.305457	0.340941	0.083066	0.186126	0.036128
25.122734	0.102000	0.014917	0.044375	3.229484	0.279239	0.231176	0.238193	0.208485	0.220439	0.204125	0.210629	0.194301	0.210663	0.208990	0.208186	0.201957	0.201204	0.194540	0.204174	0.204138	0.197050	0.226446	0.305386	0.340921	0.083072	0.186129	0.036117
25.137453	0.102000	0.015000	0.044167	3.230106	0.278409	0.230540	0.237962	0.208333	0.220433	0.204114	0.210611	0.194295	0.210675	0.208990	0.208194	0.201951	0.201209	0.194538	0.204174	0.204147	0.197038	0.226419	0.305334	0.340852	0.083075	0.186131	0.036101
25.152081	0.102000	0.014875	0.044333	3.230376	0.277094	0.229810	0.237334	0.208290	0.220263	0.204124	0.210599	0.194301	0.210696	0.208993	0.208198	0.201949	0.201213	0.194538	0.204170	0.204152	0.197043	0.226370	0.305343	0.340834	0.083077	0.186134	0.036086
25.166279	0.101875	0.014958	0.044417	3.231141	0.276196	0.229327	0.237015	0.208340	0.220110	0.204158	0.210608	0.194313	0.210719	0.208997	0.208201	0.201946	0.201214	0.194539	0.204163	0.204159	0.197069	0.226348	0.305440	0.340935	0.083078	0.186137	0.036072
